-40,0.70692
-39.98,0.70644
-39.96,0.705
-39.94,0.70453
-39.92,0.70405
-39.9,0.70453
-39.88,0.70548
-39.86,0.705
-39.84,0.70644
-39.82,0.70692
-39.8,0.70644
-39.78,0.70692
-39.76,0.70692
-39.74,0.70644
-39.72,0.70644
-39.7,0.70596
-39.68,0.70596
-39.66,0.70596
-39.64,0.70596
-39.62,0.70548
-39.6,0.705
-39.58,0.70548
-39.56,0.70596
-39.54,0.70548
-39.52,0.705
-39.5,0.705
-39.48,0.705
-39.46,0.70453
-39.44,0.70405
-39.42,0.70309
-39.4,0.70261
-39.38,0.70165
-39.36,0.70165
-39.34,0.70165
-39.32,0.70261
-39.3,0.70309
-39.28,0.70261
-39.26,0.70213
-39.24,0.70261
-39.22,0.70309
-39.2,0.70261
-39.18,0.70165
-39.16,0.70213
-39.14,0.70309
-39.12,0.70405
-39.1,0.70357
-39.08,0.70453
-39.06,0.70453
-39.04,0.705
-39.02,0.705
-39,0.70548
-38.98,0.70596
-38.96,0.70692
-38.94,0.70692
-38.92,0.70548
-38.9,0.70596
-38.88,0.70596
-38.86,0.70548
-38.84,0.705
-38.82,0.705
-38.8,0.70596
-38.78,0.70644
-38.76,0.70596
-38.74,0.70596
-38.72,0.70548
-38.7,0.70692
-38.68,0.70596
-38.66,0.70692
-38.64,0.70644
-38.62,0.70692
-38.6,0.70692
-38.58,0.70692
-38.56,0.70644
-38.54,0.70788
-38.52,0.70835
-38.5,0.70835
-38.48,0.70835
-38.46,0.70931
-38.44,0.70979
-38.42,0.70883
-38.4,0.70835
-38.38,0.70883
-38.36,0.71027
-38.34,0.71123
-38.32,0.71266
-38.3,0.71266
-38.28,0.71362
-38.26,0.71266
-38.24,0.7117
-38.22,0.71266
-38.2,0.71314
-38.18,0.71362
-38.16,0.71553
-38.14,0.71362
-38.12,0.71458
-38.1,0.7141
-38.08,0.7141
-38.06,0.71314
-38.04,0.71362
-38.02,0.71362
-38,0.71505
-37.98,0.71553
-37.96,0.71362
-37.94,0.71362
-37.92,0.71266
-37.9,0.71266
-37.88,0.71266
-37.86,0.71314
-37.84,0.71458
-37.82,0.71505
-37.8,0.71505
-37.78,0.71553
-37.76,0.7141
-37.74,0.71458
-37.72,0.71458
-37.7,0.71553
-37.68,0.71697
-37.66,0.71888
-37.64,0.71936
-37.62,0.72032
-37.6,0.7208
-37.58,0.72032
-37.56,0.72128
-37.54,0.72128
-37.52,0.7208
-37.5,0.72032
-37.48,0.71984
-37.46,0.71984
-37.44,0.71841
-37.42,0.71697
-37.4,0.71649
-37.38,0.71697
-37.36,0.71649
-37.34,0.71745
-37.32,0.71793
-37.3,0.71793
-37.28,0.71745
-37.26,0.71697
-37.24,0.71553
-37.22,0.71601
-37.2,0.71458
-37.18,0.71505
-37.16,0.71601
-37.14,0.71649
-37.12,0.71745
-37.1,0.71745
-37.08,0.7184
-37.06,0.71888
-37.04,0.72128
-37.02,0.72176
-37,0.72319
-36.98,0.72367
-36.96,0.72511
-36.94,0.72463
-36.92,0.72463
-36.9,0.72415
-36.88,0.72367
-36.86,0.72319
-36.84,0.72463
-36.82,0.72463
-36.8,0.72558
-36.78,0.72463
-36.76,0.72367
-36.74,0.72319
-36.72,0.72319
-36.7,0.72367
-36.68,0.72271
-36.66,0.72319
-36.64,0.72319
-36.62,0.72319
-36.6,0.72176
-36.58,0.72176
-36.56,0.72176
-36.54,0.72223
-36.52,0.72319
-36.5,0.72319
-36.48,0.72319
-36.46,0.72415
-36.44,0.72415
-36.42,0.72415
-36.4,0.72367
-36.38,0.72511
-36.36,0.72654
-36.34,0.72654
-36.32,0.72798
-36.3,0.72893
-36.28,0.72989
-36.26,0.73037
-36.24,0.73037
-36.22,0.73181
-36.2,0.73276
-36.18,0.73181
-36.16,0.73181
-36.14,0.73324
-36.12,0.73181
-36.1,0.73276
-36.08,0.73372
-36.06,0.73372
-36.04,0.73324
-36.02,0.73276
-36,0.73324
-35.98,0.73228
-35.96,0.73181
-35.94,0.73228
-35.92,0.73228
-35.9,0.73181
-35.88,0.73181
-35.86,0.73133
-35.84,0.73085
-35.82,0.72941
-35.8,0.72941
-35.78,0.73085
-35.76,0.73133
-35.74,0.73037
-35.72,0.73133
-35.7,0.73181
-35.68,0.73228
-35.66,0.73276
-35.64,0.73372
-35.62,0.73468
-35.6,0.73468
-35.58,0.73611
-35.56,0.73611
-35.54,0.73659
-35.52,0.73563
-35.5,0.73563
-35.48,0.73563
-35.46,0.73611
-35.44,0.73611
-35.42,0.73707
-35.4,0.73707
-35.38,0.73755
-35.36,0.73755
-35.34,0.73755
-35.32,0.73755
-35.3,0.73707
-35.28,0.73707
-35.26,0.73659
-35.24,0.73563
-35.22,0.73659
-35.2,0.73707
-35.18,0.73659
-35.16,0.73659
-35.14,0.73755
-35.12,0.73803
-35.1,0.73898
-35.08,0.73898
-35.06,0.73898
-35.04,0.73946
-35.02,0.74042
-35,0.74186
-34.98,0.74138
-34.96,0.74186
-34.94,0.74281
-34.92,0.74329
-34.9,0.74377
-34.88,0.74425
-34.86,0.74521
-34.84,0.74664
-34.82,0.74616
-34.8,0.74664
-34.78,0.74808
-34.76,0.74903
-34.74,0.7476
-34.72,0.74808
-34.7,0.7476
-34.68,0.74808
-34.66,0.7476
-34.64,0.7476
-34.62,0.74712
-34.6,0.74616
-34.58,0.74712
-34.56,0.74616
-34.54,0.74616
-34.52,0.74521
-34.5,0.74568
-34.48,0.74616
-34.46,0.74664
-34.44,0.74664
-34.42,0.74712
-34.4,0.74808
-34.38,0.74808
-34.36,0.74808
-34.34,0.74951
-34.32,0.74903
-34.3,0.74999
-34.28,0.75047
-34.26,0.75143
-34.24,0.75191
-34.22,0.75286
-34.2,0.75334
-34.18,0.75334
-34.16,0.75478
-34.14,0.7543
-34.12,0.75573
-34.1,0.75717
-34.08,0.75717
-34.06,0.75669
-34.04,0.75717
-34.02,0.75717
-34,0.75573
-33.98,0.75621
-33.96,0.75621
-33.94,0.75669
-33.92,0.75717
-33.9,0.75813
-33.88,0.75813
-33.86,0.75861
-33.84,0.75861
-33.82,0.75861
-33.8,0.76004
-33.78,0.76004
-33.76,0.76052
-33.74,0.76196
-33.72,0.76243
-33.7,0.76196
-33.68,0.76291
-33.66,0.76387
-33.64,0.76387
-33.62,0.76531
-33.6,0.7677
-33.58,0.76818
-33.56,0.76866
-33.54,0.76913
-33.52,0.76961
-33.5,0.76913
-33.48,0.76961
-33.46,0.77057
-33.44,0.77105
-33.42,0.77201
-33.4,0.77201
-33.38,0.77201
-33.36,0.77248
-33.34,0.77248
-33.32,0.77248
-33.3,0.77201
-33.28,0.77201
-33.26,0.77201
-33.24,0.77296
-33.22,0.77153
-33.2,0.77057
-33.18,0.77057
-33.16,0.77153
-33.14,0.77153
-33.12,0.77153
-33.1,0.77201
-33.08,0.77296
-33.06,0.77201
-33.04,0.77296
-33.02,0.77248
-33,0.77248
-32.98,0.77296
-32.96,0.77248
-32.94,0.77201
-32.92,0.77344
-32.9,0.77392
-32.88,0.77344
-32.86,0.77392
-32.84,0.77392
-32.82,0.77536
-32.8,0.77583
-32.78,0.77679
-32.76,0.77775
-32.74,0.77918
-32.72,0.78062
-32.7,0.78062
-32.68,0.7811
-32.66,0.78301
-32.64,0.78253
-32.62,0.78301
-32.6,0.78301
-32.58,0.78349
-32.56,0.78493
-32.54,0.78588
-32.52,0.78493
-32.5,0.78684
-32.48,0.78828
-32.46,0.78924
-32.44,0.78924
-32.42,0.79019
-32.4,0.79115
-32.38,0.79115
-32.36,0.79067
-32.34,0.78971
-32.32,0.78971
-32.3,0.79067
-32.28,0.79067
-32.26,0.79115
-32.24,0.79259
-32.22,0.79306
-32.2,0.79402
-32.18,0.79498
-32.16,0.7945
-32.14,0.79546
-32.12,0.79594
-32.1,0.79594
-32.08,0.79641
-32.06,0.79689
-32.04,0.79737
-32.02,0.79689
-32,0.79737
-31.98,0.79737
-31.96,0.79785
-31.94,0.79833
-31.92,0.79881
-31.9,0.79929
-31.88,0.79976
-31.86,0.80024
-31.84,0.80024
-31.82,0.80072
-31.8,0.80072
-31.78,0.8012
-31.76,0.80216
-31.74,0.80264
-31.72,0.80359
-31.7,0.80359
-31.68,0.80359
-31.66,0.80359
-31.64,0.80455
-31.62,0.80599
-31.6,0.80599
-31.58,0.80646
-31.56,0.80646
-31.54,0.80694
-31.52,0.80742
-31.5,0.8079
-31.48,0.80838
-31.46,0.8079
-31.44,0.80838
-31.42,0.80886
-31.4,0.80934
-31.38,0.80934
-31.36,0.80981
-31.34,0.81029
-31.32,0.81029
-31.3,0.81029
-31.28,0.81077
-31.26,0.81077
-31.24,0.81173
-31.22,0.81221
-31.2,0.81221
-31.18,0.81316
-31.16,0.81508
-31.14,0.81556
-31.12,0.81604
-31.1,0.81604
-31.08,0.81699
-31.06,0.81795
-31.04,0.81795
-31.02,0.81795
-31,0.81891
-30.98,0.81986
-30.96,0.82034
-30.94,0.8213
-30.92,0.82226
-30.9,0.82274
-30.88,0.82274
-30.86,0.82321
-30.84,0.82274
-30.82,0.82369
-30.8,0.82417
-30.78,0.82369
-30.76,0.82417
-30.74,0.82465
-30.72,0.82656
-30.7,0.82752
-30.68,0.828
-30.66,0.82848
-30.64,0.82991
-30.62,0.83135
-30.6,0.83135
-30.58,0.83087
-30.56,0.83087
-30.54,0.82991
-30.52,0.82991
-30.5,0.83087
-30.48,0.83231
-30.46,0.83326
-30.44,0.83374
-30.42,0.83279
-30.4,0.83422
-30.38,0.83518
-30.36,0.83422
-30.34,0.83422
-30.32,0.83374
-30.3,0.8347
-30.28,0.83422
-30.26,0.83422
-30.24,0.8347
-30.22,0.83518
-30.2,0.83614
-30.18,0.83757
-30.16,0.83901
-30.14,0.8414
-30.12,0.84284
-30.1,0.84331
-30.08,0.84284
-30.06,0.84284
-30.04,0.84379
-30.02,0.84427
-30,0.84523
-29.98,0.84571
-29.96,0.84666
-29.94,0.8481
-29.92,0.84906
-29.9,0.84906
-29.88,0.85097
-29.86,0.85241
-29.84,0.85289
-29.82,0.8548
-29.8,0.85528
-29.78,0.85528
-29.76,0.85528
-29.74,0.85528
-29.72,0.85432
-29.7,0.85432
-29.68,0.85576
-29.66,0.85671
-29.64,0.85719
-29.62,0.85815
-29.6,0.85767
-29.58,0.85815
-29.56,0.85863
-29.54,0.85911
-29.52,0.85911
-29.5,0.85863
-29.48,0.85911
-29.46,0.85863
-29.44,0.85959
-29.42,0.85863
-29.4,0.85959
-29.38,0.8615
-29.36,0.86294
-29.34,0.86246
-29.32,0.86389
-29.3,0.86533
-29.28,0.86581
-29.26,0.86629
-29.24,0.86724
-29.22,0.8682
-29.2,0.86916
-29.18,0.86964
-29.16,0.87059
-29.14,0.87059
-29.12,0.87155
-29.1,0.87251
-29.08,0.87347
-29.06,0.87442
-29.04,0.87538
-29.02,0.87586
-29,0.87634
-28.98,0.87586
-28.96,0.8749
-28.94,0.87586
-28.92,0.87682
-28.9,0.87729
-28.88,0.87777
-28.86,0.87873
-28.84,0.87873
-28.82,0.87873
-28.8,0.87969
-28.78,0.88064
-28.76,0.88112
-28.74,0.88208
-28.72,0.88208
-28.7,0.88399
-28.68,0.88399
-28.66,0.88543
-28.64,0.88591
-28.62,0.88734
-28.6,0.8883
-28.58,0.88926
-28.56,0.89069
-28.54,0.89261
-28.52,0.89165
-28.5,0.89309
-28.48,0.89404
-28.46,0.895
-28.44,0.895
-28.42,0.89692
-28.4,0.89692
-28.38,0.89739
-28.36,0.89835
-28.34,0.89883
-28.32,0.89979
-28.3,0.90074
-28.28,0.90218
-28.26,0.90074
-28.24,0.9017
-28.22,0.90218
-28.2,0.9017
-28.18,0.90362
-28.16,0.90553
-28.14,0.90553
-28.12,0.90649
-28.1,0.90697
-28.08,0.90601
-28.06,0.90744
-28.04,0.90936
-28.02,0.90936
-28,0.91175
-27.98,0.91319
-27.96,0.91271
-27.94,0.91462
-27.92,0.91558
-27.9,0.91606
-27.88,0.9151
-27.86,0.91893
-27.84,0.91893
-27.82,0.91893
-27.8,0.91893
-27.78,0.91941
-27.76,0.91893
-27.74,0.91989
-27.72,0.92228
-27.7,0.92276
-27.68,0.92419
-27.66,0.92419
-27.64,0.92467
-27.62,0.92563
-27.6,0.92467
-27.58,0.92563
-27.56,0.92802
-27.54,0.92898
-27.52,0.93042
-27.5,0.92946
-27.48,0.93089
-27.46,0.93042
-27.44,0.93089
-27.42,0.93137
-27.4,0.9352
-27.38,0.93425
-27.36,0.93616
-27.34,0.93616
-27.32,0.93712
-27.3,0.93712
-27.28,0.93903
-27.26,0.94047
-27.24,0.9419
-27.22,0.9419
-27.2,0.94238
-27.18,0.94238
-27.16,0.94238
-27.14,0.94334
-27.12,0.94286
-27.1,0.94525
-27.08,0.94621
-27.06,0.94669
-27.04,0.94717
-27.02,0.94908
-27,0.94717
-26.98,0.9486
-26.96,0.94812
-26.94,0.951
-26.92,0.95052
-26.9,0.951
-26.88,0.95147
-26.86,0.95004
-26.84,0.94956
-26.82,0.951
-26.8,0.95243
-26.78,0.95339
-26.76,0.95482
-26.74,0.95482
-26.72,0.95626
-26.7,0.95722
-26.68,0.95722
-26.66,0.95913
-26.64,0.962
-26.62,0.96152
-26.6,0.96296
-26.58,0.96679
-26.56,0.9687
-26.54,0.96631
-26.52,0.9687
-26.5,0.9711
-26.48,0.97157
-26.46,0.97349
-26.44,0.97492
-26.42,0.97492
-26.4,0.97588
-26.38,0.97684
-26.36,0.97732
-26.34,0.9778
-26.32,0.97732
-26.3,0.97684
-26.28,0.97732
-26.26,0.97732
-26.24,0.97732
-26.22,0.97875
-26.2,0.98067
-26.18,0.97875
-26.16,0.97875
-26.14,0.9821
-26.12,0.98162
-26.1,0.98115
-26.08,0.98354
-26.06,0.98497
-26.04,0.98689
-26.02,0.98832
-26,0.98976
-25.98,0.98976
-25.96,0.9912
-25.94,0.99263
-25.92,0.99455
-25.9,0.99598
-25.88,0.9979
-25.86,0.99933
-25.84,0.99933
-25.82,1.0008
-25.8,1.0022
-25.78,1.0027
-25.76,1.0032
-25.74,1.0027
-25.72,1.0032
-25.7,1.0036
-25.68,1.0022
-25.66,1.0027
-25.64,1.0032
-25.62,1.0041
-25.6,1.0046
-25.58,1.007
-25.56,1.0075
-25.54,1.0079
-25.52,1.0094
-25.5,1.0099
-25.48,1.0113
-25.46,1.0113
-25.44,1.0123
-25.42,1.0132
-25.4,1.0127
-25.38,1.0137
-25.36,1.0151
-25.34,1.017
-25.32,1.019
-25.3,1.0209
-25.28,1.0247
-25.26,1.0261
-25.24,1.0261
-25.22,1.0276
-25.2,1.0285
-25.18,1.029
-25.16,1.03
-25.14,1.0314
-25.12,1.0319
-25.1,1.0328
-25.08,1.0333
-25.06,1.0347
-25.04,1.0357
-25.02,1.0362
-25,1.0371
-24.98,1.0391
-24.96,1.0405
-24.94,1.04
-24.92,1.0405
-24.9,1.0414
-24.88,1.04
-24.86,1.0405
-24.84,1.0424
-24.82,1.0429
-24.8,1.0438
-24.78,1.0458
-24.76,1.0467
-24.74,1.0472
-24.72,1.0481
-24.7,1.0505
-24.68,1.052
-24.66,1.0525
-24.64,1.0534
-24.62,1.0553
-24.6,1.0563
-24.58,1.0572
-24.56,1.0577
-24.54,1.0601
-24.52,1.062
-24.5,1.0625
-24.48,1.0644
-24.46,1.0659
-24.44,1.0668
-24.42,1.0682
-24.4,1.0682
-24.38,1.0682
-24.36,1.0697
-24.34,1.0706
-24.32,1.0716
-24.3,1.0716
-24.28,1.0726
-24.26,1.0745
-24.24,1.0764
-24.22,1.0769
-24.2,1.0788
-24.18,1.0793
-24.16,1.0802
-24.14,1.0812
-24.12,1.0821
-24.1,1.0845
-24.08,1.0864
-24.06,1.0874
-24.04,1.0883
-24.02,1.0898
-24,1.0917
-23.98,1.0931
-23.96,1.0931
-23.94,1.095
-23.92,1.0955
-23.9,1.0974
-23.88,1.0979
-23.86,1.0994
-23.84,1.0998
-23.82,1.1008
-23.8,1.1017
-23.78,1.1032
-23.76,1.1041
-23.74,1.1056
-23.72,1.107
-23.7,1.1075
-23.68,1.1075
-23.66,1.1089
-23.64,1.1104
-23.62,1.1108
-23.6,1.1118
-23.58,1.1128
-23.56,1.1151
-23.54,1.1156
-23.52,1.1185
-23.5,1.1185
-23.48,1.1204
-23.46,1.1204
-23.44,1.1223
-23.42,1.1247
-23.4,1.1262
-23.38,1.1262
-23.36,1.1285
-23.34,1.1295
-23.32,1.13
-23.3,1.1314
-23.28,1.1333
-23.26,1.1348
-23.24,1.1357
-23.22,1.1376
-23.2,1.1386
-23.18,1.14
-23.16,1.141
-23.14,1.1429
-23.12,1.1429
-23.1,1.1443
-23.08,1.1453
-23.06,1.1467
-23.04,1.1477
-23.02,1.1486
-23,1.1501
-22.98,1.1525
-22.96,1.1534
-22.94,1.1544
-22.92,1.1563
-22.9,1.1577
-22.88,1.1587
-22.86,1.1597
-22.84,1.1606
-22.82,1.162
-22.8,1.1649
-22.78,1.1654
-22.76,1.1668
-22.74,1.1678
-22.72,1.1697
-22.7,1.1716
-22.68,1.1735
-22.66,1.1754
-22.64,1.1759
-22.62,1.1769
-22.6,1.1774
-22.58,1.1788
-22.56,1.1802
-22.54,1.1821
-22.52,1.1836
-22.5,1.1841
-22.48,1.185
-22.46,1.1865
-22.44,1.1879
-22.42,1.1889
-22.4,1.1893
-22.38,1.1912
-22.36,1.1917
-22.34,1.1927
-22.32,1.1936
-22.3,1.1946
-22.28,1.1951
-22.26,1.1965
-22.24,1.1984
-22.22,1.2003
-22.2,1.2023
-22.18,1.2037
-22.16,1.2042
-22.14,1.2046
-22.12,1.2056
-22.1,1.208
-22.08,1.2099
-22.06,1.2109
-22.04,1.2128
-22.02,1.2142
-22,1.2157
-21.98,1.2171
-21.96,1.2195
-21.94,1.2214
-21.92,1.2238
-21.9,1.2252
-21.88,1.2267
-21.86,1.2271
-21.84,1.2286
-21.82,1.2295
-21.8,1.2319
-21.78,1.2329
-21.76,1.2343
-21.74,1.2367
-21.72,1.2372
-21.7,1.2381
-21.68,1.2396
-21.66,1.2415
-21.64,1.2434
-21.62,1.2453
-21.6,1.2463
-21.58,1.2472
-21.56,1.2492
-21.54,1.2511
-21.52,1.2525
-21.5,1.2544
-21.48,1.2563
-21.46,1.2582
-21.44,1.2602
-21.42,1.2606
-21.4,1.2606
-21.38,1.2626
-21.36,1.2645
-21.34,1.2669
-21.32,1.2693
-21.3,1.2712
-21.28,1.2731
-21.26,1.2736
-21.24,1.2745
-21.22,1.2745
-21.2,1.276
-21.18,1.2774
-21.16,1.2779
-21.14,1.2793
-21.12,1.2803
-21.1,1.2812
-21.08,1.2831
-21.06,1.2855
-21.04,1.287
-21.02,1.2894
-21,1.2917
-20.98,1.2932
-20.96,1.2951
-20.94,1.2951
-20.92,1.297
-20.9,1.2989
-20.88,1.2999
-20.86,1.3023
-20.84,1.3032
-20.82,1.3061
-20.8,1.3085
-20.78,1.3114
-20.76,1.3138
-20.74,1.3147
-20.72,1.3162
-20.7,1.3185
-20.68,1.319
-20.66,1.3195
-20.64,1.32
-20.62,1.3214
-20.6,1.3224
-20.58,1.3238
-20.56,1.3267
-20.54,1.3286
-20.52,1.3305
-20.5,1.3315
-20.48,1.3324
-20.46,1.3343
-20.44,1.3367
-20.42,1.3382
-20.4,1.3401
-20.38,1.342
-20.36,1.3434
-20.34,1.3458
-20.32,1.3482
-20.3,1.3511
-20.28,1.354
-20.26,1.3578
-20.24,1.3607
-20.22,1.3626
-20.2,1.3645
-20.18,1.3669
-20.16,1.3669
-20.14,1.3688
-20.12,1.3707
-20.1,1.3731
-20.08,1.3755
-20.06,1.3765
-20.04,1.3788
-20.02,1.3803
-20,1.3822
-19.98,1.3832
-19.96,1.3851
-19.94,1.386
-19.92,1.3879
-19.9,1.3875
-19.88,1.3889
-19.86,1.3894
-19.84,1.3908
-19.82,1.3932
-19.8,1.3951
-19.78,1.3966
-19.76,1.3989
-19.74,1.4013
-19.72,1.4028
-19.7,1.4042
-19.68,1.4061
-19.66,1.4095
-19.64,1.4119
-19.62,1.4147
-19.6,1.4167
-19.58,1.4195
-19.56,1.4214
-19.54,1.4234
-19.52,1.4243
-19.5,1.4272
-19.48,1.4296
-19.46,1.431
-19.44,1.4339
-19.42,1.4348
-19.4,1.4372
-19.38,1.4391
-19.36,1.4401
-19.34,1.4415
-19.32,1.4444
-19.3,1.4454
-19.28,1.4478
-19.26,1.4497
-19.24,1.4502
-19.22,1.4511
-19.2,1.4521
-19.18,1.4516
-19.16,1.4525
-19.14,1.454
-19.12,1.4569
-19.1,1.4592
-19.08,1.4612
-19.06,1.464
-19.04,1.4655
-19.02,1.4683
-19,1.4693
-18.98,1.4731
-18.96,1.4765
-18.94,1.4789
-18.92,1.4803
-18.9,1.4846
-18.88,1.487
-18.86,1.4884
-18.84,1.4908
-18.82,1.4937
-18.8,1.4966
-18.78,1.5004
-18.76,1.5028
-18.74,1.5061
-18.72,1.5081
-18.7,1.51
-18.68,1.5114
-18.66,1.5133
-18.64,1.5152
-18.62,1.5167
-18.6,1.5195
-18.58,1.5195
-18.56,1.521
-18.54,1.5224
-18.52,1.5243
-18.5,1.5243
-18.48,1.5253
-18.46,1.5286
-18.44,1.531
-18.42,1.5325
-18.4,1.5339
-18.38,1.5358
-18.36,1.5387
-18.34,1.5406
-18.32,1.542
-18.3,1.544
-18.28,1.5464
-18.26,1.5478
