-40,0.70692
-18.24,1.5516
-18.22,1.554
-18.2,1.5569
-18.18,1.5598
-18.16,1.5626
-18.14,1.5641
-18.12,1.566
-18.1,1.5693
-18.08,1.5722
-18.06,1.5732
-18.04,1.5755
-18.02,1.5779
-18,1.5808
-17.98,1.5818
-17.96,1.5842
-17.94,1.5846
-17.92,1.5885
-17.9,1.5913
-17.88,1.5928
-17.86,1.5952
-17.84,1.5961
-17.82,1.5985
-17.8,1.6
-17.78,1.6019
-17.76,1.6043
-17.74,1.6071
-17.72,1.6081
-17.7,1.611
-17.68,1.6129
-17.66,1.6157
-17.64,1.6177
-17.62,1.6205
-17.6,1.6224
-17.58,1.6277
-17.56,1.6306
-17.54,1.6354
-17.52,1.6363
-17.5,1.6382
-17.48,1.6421
-17.46,1.6445
-17.44,1.6473
-17.42,1.6492
-17.4,1.6521
-17.38,1.6536
-17.36,1.6559
-17.34,1.6593
-17.32,1.6631
-17.3,1.6646
-17.28,1.6679
-17.26,1.6713
-17.24,1.6737
-17.22,1.6775
-17.2,1.6794
-17.18,1.6804
-17.16,1.6827
-17.14,1.6851
-17.12,1.688
-17.1,1.6899
-17.08,1.6933
-17.06,1.6957
-17.04,1.6971
-17.02,1.7005
-17,1.7028
-16.98,1.7086
-16.96,1.7105
-16.94,1.7119
-16.92,1.7143
-16.9,1.7177
-16.88,1.7196
-16.86,1.722
-16.84,1.7258
-16.82,1.7282
-16.8,1.7325
-16.78,1.7359
-16.76,1.7383
-16.74,1.7407
-16.72,1.744
-16.7,1.7478
-16.68,1.7507
-16.66,1.7541
-16.64,1.7579
-16.62,1.7612
-16.6,1.7641
-16.58,1.7641
-16.56,1.7675
-16.54,1.7727
-16.52,1.7765
-16.5,1.7789
-16.48,1.7823
-16.46,1.7847
-16.44,1.7866
-16.42,1.7899
-16.4,1.7933
-16.38,1.7957
-16.36,1.799
-16.34,1.8019
-16.32,1.8057
-16.3,1.8096
-16.28,1.8124
-16.26,1.8153
-16.24,1.8187
-16.22,1.8225
-16.2,1.8263
-16.18,1.8301
-16.16,1.833
-16.14,1.8345
-16.12,1.8383
-16.1,1.8412
-16.08,1.845
-16.06,1.8483
-16.04,1.8517
-16.02,1.8526
-16,1.8555
-15.98,1.8584
-15.96,1.8608
-15.94,1.8636
-15.92,1.8651
-15.9,1.868
-15.88,1.8718
-15.86,1.8756
-15.84,1.8785
-15.82,1.8814
-15.8,1.8833
-15.78,1.8871
-15.76,1.8914
-15.74,1.8952
-15.72,1.8967
-15.7,1.9015
-15.68,1.9043
-15.66,1.9077
-15.64,1.9101
-15.62,1.9149
-15.6,1.9177
-15.58,1.9216
-15.56,1.9244
-15.54,1.9283
-15.52,1.9321
-15.5,1.935
-15.48,1.9369
-15.46,1.9402
-15.44,1.9426
-15.42,1.946
-15.4,1.9503
-15.38,1.9541
-15.36,1.957
-15.34,1.9598
-15.32,1.9637
-15.3,1.9661
-15.28,1.9704
-15.26,1.9728
-15.24,1.9776
-15.22,1.9814
-15.2,1.9838
-15.18,1.9876
-15.16,1.9929
-15.14,1.9962
-15.12,1.9996
-15.1,2.0034
-15.08,2.0067
-15.06,2.0091
-15.04,2.013
-15.02,2.0168
-15,2.0206
-14.98,2.0235
-14.96,2.0259
-14.94,2.0307
-14.92,2.034
-14.9,2.0369
-14.88,2.0407
-14.86,2.045
-14.84,2.0479
-14.82,2.0508
-14.8,2.057
-14.78,2.0613
-14.76,2.0637
-14.74,2.0685
-14.72,2.0723
-14.7,2.0752
-14.68,2.0795
-14.66,2.0848
-14.64,2.0891
-14.62,2.0915
-14.6,2.0953
-14.58,2.1001
-14.56,2.1044
-14.54,2.1063
-14.52,2.1116
-14.5,2.1159
-14.48,2.1183
-14.46,2.1221
-14.44,2.1269
-14.42,2.1312
-14.4,2.134
-14.38,2.1374
-14.36,2.1427
-14.34,2.1451
-14.32,2.1489
-14.3,2.1541
-14.28,2.158
-14.26,2.1618
-14.24,2.1666
-14.22,2.1709
-14.2,2.1747
-14.18,2.1766
-14.16,2.1814
-14.14,2.1862
-14.12,2.19
-14.1,2.1939
-14.08,2.1991
-14.06,2.2025
-14.04,2.2073
-14.02,2.2116
-14,2.2154
-13.98,2.2192
-13.96,2.2221
-13.94,2.2269
-13.92,2.2312
-13.9,2.2345
-13.88,2.2389
-13.86,2.2436
-13.84,2.2465
-13.82,2.2518
-13.8,2.2561
-13.78,2.2623
-13.76,2.2666
-13.74,2.2709
-13.72,2.2743
-13.7,2.2791
-13.68,2.2829
-13.66,2.2891
-13.64,2.2929
-13.62,2.2968
-13.6,2.3011
-13.58,2.3059
-13.56,2.3116
-13.54,2.3159
-13.52,2.3217
-13.5,2.3269
-13.48,2.3312
-13.46,2.3351
-13.44,2.3408
-13.42,2.3441
-13.4,2.348
-13.38,2.3528
-13.36,2.3575
-13.34,2.3633
-13.32,2.3686
-13.3,2.3733
-13.28,2.3772
-13.26,2.3815
-13.24,2.3863
-13.22,2.391
-13.2,2.3954
-13.18,2.4001
-13.16,2.4035
-13.14,2.4092
-13.12,2.414
-13.1,2.4188
-13.08,2.4245
-13.06,2.4303
-13.04,2.4341
-13.02,2.4394
-13,2.4451
-12.98,2.449
-12.96,2.4533
-12.94,2.4585
-12.92,2.4643
-12.9,2.4695
-12.88,2.4743
-12.86,2.4777
-12.84,2.4825
-12.82,2.4877
-12.8,2.4944
-12.78,2.4982
-12.76,2.504
-12.74,2.5083
-12.72,2.5131
-12.7,2.5183
-12.68,2.5227
-12.66,2.5274
-12.64,2.5337
-12.62,2.5399
-12.6,2.5456
-12.58,2.5514
-12.56,2.5581
-12.54,2.5624
-12.52,2.5681
-12.5,2.5734
-12.48,2.5806
-12.46,2.5873
-12.44,2.5925
-12.42,2.5973
-12.4,2.6031
-12.38,2.6117
-12.36,2.6174
-12.34,2.6241
-12.32,2.6289
-12.3,2.6346
-12.28,2.6404
-12.26,2.6452
-12.24,2.6504
-12.22,2.6547
-12.2,2.6595
-12.18,2.6653
-12.16,2.6701
-12.14,2.6763
-12.12,2.6815
-12.1,2.6873
-12.08,2.6926
-12.06,2.6983
-12.04,2.7036
-12.02,2.7093
-12,2.7136
-11.98,2.717
-11.96,2.7222
-11.94,2.7261
-11.92,2.7323
-11.9,2.7371
-11.88,2.7428
-11.86,2.749
-11.84,2.7552
-11.82,2.7605
-11.8,2.7663
-11.78,2.7725
-11.76,2.7777
-11.74,2.7825
-11.72,2.7887
-11.7,2.794
-11.68,2.7978
-11.66,2.8036
-11.64,2.8103
-11.62,2.816
-11.6,2.8218
-11.58,2.8275
-11.56,2.8337
-11.54,2.84
-11.52,2.8462
-11.5,2.8524
-11.48,2.8581
-11.46,2.8639
-11.44,2.8701
-11.42,2.8768
-11.4,2.883
-11.38,2.8888
-11.36,2.8955
-11.34,2.9026
-11.32,2.9089
-11.3,2.9156
-11.28,2.9227
-11.26,2.9294
-11.24,2.9342
-11.22,2.9409
-11.2,2.9481
-11.18,2.9558
-11.16,2.9629
-11.14,2.9711
-11.12,2.9778
-11.1,2.985
-11.08,2.9917
-11.06,2.9984
-11.04,3.0055
-11.02,3.0127
-11,3.0194
-10.98,3.0261
-10.96,3.0333
-10.94,3.039
-10.92,3.0448
-10.9,3.052
-10.88,3.0601
-10.86,3.0663
-10.84,3.0745
-10.82,3.0821
-10.8,3.0888
-10.78,3.0955
-10.76,3.1027
-10.74,3.1099
-10.72,3.1161
-10.7,3.1228
-10.68,3.1314
-10.66,3.1381
-10.64,3.1443
-10.62,3.151
-10.6,3.1596
-10.58,3.1678
-10.56,3.1754
-10.54,3.1845
-10.52,3.1941
-10.5,3.2022
-10.48,3.2099
-10.46,3.219
-10.44,3.2276
-10.42,3.2357
-10.4,3.2434
-10.38,3.2525
-10.36,3.2601
-10.34,3.2673
-10.32,3.2764
-10.3,3.285
-10.28,3.2913
-10.26,3.3008
-10.24,3.309
-10.22,3.319
-10.2,3.3267
-10.18,3.3334
-10.16,3.341
-10.14,3.3492
-10.12,3.3554
-10.1,3.364
-10.08,3.3712
-10.06,3.3784
-10.04,3.3855
-10.02,3.3927
-10,3.4018
-9.98,3.4099
-9.96,3.4176
-9.94,3.4267
-9.92,3.4353
-9.9,3.4434
-9.88,3.454
-9.86,3.4626
-9.84,3.4722
-9.82,3.4798
-9.8,3.4889
-9.78,3.499
-9.76,3.5085
-9.74,3.5181
-9.72,3.5291
-9.7,3.5382
-9.68,3.5483
-9.66,3.5578
-9.64,3.5674
-9.62,3.577
-9.6,3.5865
-9.58,3.5961
-9.56,3.6057
-9.54,3.6157
-9.52,3.6248
-9.5,3.6339
-9.48,3.6425
-9.46,3.6511
-9.44,3.6602
-9.42,3.6684
-9.4,3.6775
-9.38,3.6875
-9.36,3.6952
-9.34,3.7033
-9.32,3.7105
-9.3,3.7191
-9.28,3.7296
-9.26,3.7406
-9.24,3.7512
-9.22,3.7622
-9.2,3.7713
-9.18,3.7799
-9.16,3.7899
-9.14,3.7995
-9.12,3.8096
-9.1,3.821
-9.08,3.8316
-9.06,3.844
-9.04,3.8536
-9.02,3.8656
-9,3.8756
-8.98,3.8857
-8.96,3.8971
-8.94,3.9072
-8.92,3.9201
-8.9,3.9306
-8.88,3.9397
-8.86,3.9493
-8.84,3.9598
-8.82,3.9689
-8.8,3.979
-8.78,3.9895
-8.76,4.001
-8.74,4.011
-8.72,4.022
-8.7,4.0321
-8.68,4.0417
-8.66,4.0503
-8.64,4.0618
-8.62,4.0718
-8.6,4.0838
-8.58,4.0953
-8.56,4.1068
-8.54,4.1187
-8.52,4.1283
-8.5,4.1403
-8.48,4.1517
-8.46,4.1623
-8.44,4.1718
-8.42,4.1838
-8.4,4.1967
-8.38,4.2092
-8.36,4.2211
-8.34,4.2321
-8.32,4.2436
-8.3,4.2556
-8.28,4.269
-8.26,4.281
-8.24,4.2939
-8.22,4.3073
-8.2,4.3183
-8.18,4.3298
-8.16,4.3422
-8.14,4.3537
-8.12,4.3661
-8.1,4.38
-8.08,4.3934
-8.06,4.4064
-8.04,4.4207
-8.02,4.4336
-8,4.4456
-7.98,4.458
-7.96,4.47
-7.94,4.4839
-7.92,4.4968
-7.9,4.5097
-7.88,4.5222
-7.86,4.536
-7.84,4.549
-7.82,4.5614
-7.8,4.5758
-7.78,4.5892
-7.76,4.603
-7.74,4.6179
-7.72,4.6318
-7.7,4.6442
-7.68,4.6571
-7.66,4.6705
-7.64,4.6849
-7.62,4.6988
-7.6,4.7136
-7.58,4.728
-7.56,4.7428
-7.54,4.7576
-7.52,4.7729
-7.5,4.7883
-7.48,4.8031
-7.46,4.8179
-7.44,4.8318
-7.42,4.8466
-7.4,4.862
-7.38,4.8778
-7.36,4.8916
-7.34,4.9055
-7.32,4.9223
-7.3,4.9376
-7.28,4.9529
-7.26,4.9682
-7.24,4.983
-7.22,4.9993
-7.2,5.0156
-7.18,5.0304
-7.16,5.0462
-7.14,5.0615
-7.12,5.0773
-7.1,5.0922
-7.08,5.1079
-7.06,5.1237
-7.04,5.141
-7.02,5.1582
-7,5.1726
-6.98,5.1888
-6.96,5.2056
-6.94,5.2223
-6.92,5.2376
-6.9,5.2539
-6.88,5.2726
-6.86,5.2908
-6.84,5.3085
-6.82,5.3247
-6.8,5.3401
-6.78,5.3582
-6.76,5.3755
-6.74,5.3932
-6.72,5.4104
-6.7,5.4291
-6.68,5.4458
-6.66,5.4631
-6.64,5.4808
-6.62,5.498
-6.6,5.5181
-6.58,5.5358
-6.56,5.5545
-6.54,5.5736
-6.52,5.5918
-6.5,5.6119
-6.48,5.6291
-6.46,5.6473
-6.44,5.6655
-6.42,5.6851
-6.4,5.7057
-6.38,5.7234
-6.36,5.743
-6.34,5.7622
-6.32,5.7818
-6.3,5.8
-6.28,5.821
-6.26,5.8411
-6.24,5.8622
-6.22,5.8823
-6.2,5.9014
-6.18,5.922
-6.16,5.9426
-6.14,5.9641
-6.12,5.9857
-6.1,6.0058
-6.08,6.0273
-6.06,6.0479
-6.04,6.0699
-6.02,6.091
-6,6.112
-5.98,6.1359
-5.96,6.157
-5.94,6.18
-5.92,6.2015
-5.9,6.224
-5.88,6.2451
-5.86,6.2666
-5.84,6.2867
-5.82,6.3092
-5.8,6.3322
-5.78,6.3537
-5.76,6.3762
-5.74,6.3972
-5.72,6.4202
-5.7,6.4418
-5.68,6.4638
-5.66,6.4877
-5.64,6.5102
-5.62,6.5346
-5.6,6.5581
-5.58,6.5805
-5.56,6.605
-5.54,6.6284
-5.52,6.6523
-5.5,6.6772
-5.48,6.7021
-5.46,6.7275
-5.44,6.7524
-5.42,6.7772
-5.4,6.8016
-5.38,6.827
-5.36,6.8514
-5.34,6.8758
-5.32,6.8993
-5.3,6.9251
-5.28,6.95
-5.26,6.9739
-5.24,6.9979
-5.22,7.0223
-5.2,7.0472
-5.18,7.0725
-5.16,7.0974
-5.14,7.1209
-5.12,7.1467
-5.1,7.1716
-5.08,7.197
-5.06,7.2218
-5.04,7.2482
-5.02,7.2764
-5,7.3008
-4.98,7.3262
-4.96,7.352
-4.94,7.3807
-4.92,7.4066
-4.9,7.4334
-4.88,7.4626
-4.86,7.4898
-4.84,7.5176
-4.82,7.543
-4.8,7.5741
-4.78,7.6009
-4.76,7.6262
-4.74,7.655
-4.72,7.6755
-4.7,7.7009
-4.68,7.7296
-4.66,7.7665
-4.64,7.7904
-4.62,7.8225
-4.6,7.844
-4.58,7.8722
-4.56,7.8832
-4.54,7.9091
-4.52,7.9354
-4.5,7.9732
-4.48,7.9991
-4.46,8.0283
-4.44,8.0565
-4.42,8.0929
-4.4,8.1106
-4.38,8.1331
-4.36,8.1637
-4.34,8.1867
-4.32,8.2173
-4.3,8.247
-4.28,8.2742
-4.26,8.2939
-4.24,8.313
-4.22,8.3374
-4.2,8.3666
-4.18,8.3972
-4.16,8.4398
-4.14,8.4729
-4.12,8.5154
-4.1,8.5365
-4.08,8.5633
-4.06,8.5848
-4.04,8.6002
-4.02,8.6126
-4,8.6451
-3.98,8.6796
-3.96,8.7083
-3.94,8.748
-3.92,8.7887
-3.9,8.8107
-3.88,8.8394
-3.86,8.8701
-3.84,8.9012
-3.82,8.9356
-3.8,8.9725
-3.78,9.0036
-3.76,9.0376
-3.74,9.0558
-3.72,9.0783
-3.7,9.0926
-3.68,9.1261
-3.66,9.1587
-3.64,9.195
-3.62,9.24
-3.6,9.2702
-3.58,9.3013
-3.56,9.3238
-3.54,9.3434
-3.52,9.3625
-3.5,9.3936
-3.48,9.4219
-3.46,9.4516
-3.44,9.4913
-3.42,9.509
-3.4,9.5406
-3.38,9.5626
-3.36,9.5856
-3.34,9.6181
-3.32,9.6463
-3.3,9.6798
-3.28,9.7038
-3.26,9.7349
-3.24,9.7703
-3.22,9.7837
-3.2,9.8086
-3.18,9.832
-3.16,9.8622
-3.14,9.889
-3.12,9.9253
-3.1,9.9531
-3.08,9.9828
-3.06,10.006
-3.04,10.035
-3.02,10.065
-3,10.083
-2.98,10.106
-2.96,10.135
-2.94,10.162
-2.92,10.185
-2.9,10.218
-2.88,10.249
-2.86,10.276
-2.84,10.302
-2.82,10.333
-2.8,10.361
-2.78,10.388
-2.76,10.41
-2.74,10.441
-2.72,10.455
-2.7,10.489
-2.68,10.51
-2.66,10.539
-2.64,10.559
-2.62,10.583
-2.6,10.607
-2.58,10.642
-2.56,10.666
-2.54,10.69
-2.52,10.713
-2.5,10.737
-2.48,10.752
-2.46,10.776
-2.44,10.805
-2.42,10.833
-2.4,10.858
-2.38,10.879
-2.36,10.909
-2.34,10.924
-2.32,10.949
-2.3,10.967
-2.28,10.992
-2.26,11.009
-2.24,11.038
-2.22,11.057
-2.2,11.087
-2.18,11.097
-2.16,11.118
-2.14,11.137
-2.12,11.156
-2.1,11.176
-2.08,11.214
-2.06,11.236
-2.04,11.242
-2.02,11.265
-2,11.277
-1.98,11.29
-1.96,11.32
-1.94,11.342
-1.92,11.369
-1.9,11.385
-1.88,11.395
-1.86,11.405
-1.84,11.415
-1.82,11.432
-1.8,11.445
-1.78,11.459
-1.76,11.487
-1.74,11.517
-1.72,11.527
-1.7,11.533
-1.68,11.542
-1.66,11.551
-1.64,11.578
-1.62,11.58
-1.6,11.6
-1.58,11.62
-1.56,11.619
-1.54,11.638
-1.52,11.649
-1.5,11.674
-1.48,11.693
-1.46,11.723
-1.44,11.735
-1.42,11.752
-1.4,11.754
-1.38,11.773
-1.36,11.776
-1.34,11.775
-1.32,11.785
-1.3,11.81
-1.28,11.813
-1.26,11.833
-1.24,11.832
-1.22,11.851
-1.2,11.855
-1.18,11.86
-1.16,11.867
-1.14,11.872
-1.12,11.875
-1.1,11.877
-1.08,11.882
-1.06,11.877
-1.04,11.885
-1.02,11.89
-1,11.9
-0.98,11.898
-0.96,11.9
-0.94,11.915
-0.92,11.923
-0.9,11.924
-0.88,11.935
-0.86,11.933
-0.84,11.94
-0.82,11.941
-0.8,11.949
-0.78,11.956
-0.76,11.961
-0.74,11.961
-0.72,11.96
-0.7,11.958
-0.68,11.97
-0.66,11.978
-0.64,11.975
-0.62,11.978
-0.6,11.977
-0.58,11.982
-0.56,11.982
-0.54,11.978
-0.52,11.977
-0.5,11.977
-0.48,11.967
-0.46,11.965
-0.44,11.961
-0.42,11.966
-0.4,11.967
-0.38,11.967
-0.36,11.968
-0.34,11.974
-0.32,11.973
-0.3,11.971
-0.28,11.962
-0.26,11.961
-0.24,11.963
-0.22,11.959
-0.2,11.968
-0.18,11.972
-0.16,11.97
-0.14,11.966
-0.12,11.969
-0.1,11.968
-0.08,11.972
-0.06,11.98
-0.04,11.987
-0.02,11.986
0,11.994
0.02,11.988
0.04,11.974
0.06,11.972
0.08,11.982
0.1,11.984
0.12,11.987
0.14,11.993
0.16,11.993
0.18,11.992
0.2,11.981
0.22,11.978
0.24,11.978
0.26,11.987
0.28,11.987
0.3,11.993
0.32,11.989
0.34,11.981
0.36,11.97
0.38,11.967
0.4,11.954
0.42,11.965
0.44,11.966
0.46,11.971
0.48,11.959
0.5,11.955
0.52,11.95
0.54,11.941
0.56,11.948
0.58,11.949
0.6,11.953
0.62,11.95
0.64,11.953
0.66,11.94
0.68,11.941
0.7,11.932
0.72,11.934
0.74,11.932
0.76,11.936
0.78,11.932
0.8,11.936
0.82,11.931
0.84,11.94
0.86,11.931
0.88,11.932
0.9,11.933
0.92,11.931
0.94,11.927
0.96,11.919
0.98,11.92
1,11.92
1.02,11.929
1.04,11.927
1.06,11.925
1.08,11.921
1.1,11.921
1.12,11.913
1.14,11.91
1.16,11.912
1.18,11.912
1.2,11.909
1.22,11.908
1.24,11.907
1.26,11.899
1.28,11.9
1.3,11.895
1.32,11.896
1.34,11.892
1.36,11.892
1.38,11.89
1.4,11.888
1.42,11.882
1.44,11.882
1.46,11.883
1.48,11.882
1.5,11.88
1.52,11.881
1.54,11.883
1.56,11.877
1.58,11.877
1.6,11.875
1.62,11.875
1.64,11.873
1.66,11.88
1.68,11.873
1.7,11.878
1.72,11.876
1.74,11.874
1.76,11.87
1.78,11.871
1.8,11.871
1.82,11.87
1.84,11.866
1.86,11.864
1.88,11.861
1.9,11.86
1.92,11.861
1.94,11.861
1.96,11.862
1.98,11.86
2,11.861
2.02,11.857
2.04,11.855
2.06,11.855
2.08,11.857
2.1,11.854
2.12,11.857
2.14,11.86
2.16,11.86
2.18,11.856
2.2,11.86
2.22,11.856
2.24,11.856
2.26,11.86
2.28,11.862
2.3,11.862
2.32,11.86
2.34,11.857
2.36,11.856
2.38,11.853
2.4,11.853
2.42,11.852
2.44,11.852
2.46,11.848
2.48,11.848
2.5,11.846
2.52,11.843
2.54,11.841
2.56,11.839
2.58,11.839
2.6,11.833
2.62,11.834
2.64,11.833
2.66,11.832
2.68,11.831
2.7,11.83
2.72,11.828
2.74,11.827
2.76,11.826
2.78,11.826
2.8,11.824
2.82,11.826
2.84,11.822
2.86,11.822
2.88,11.824
2.9,11.823
2.92,11.822
2.94,11.821
2.96,11.82
2.98,11.819
3,11.818
3.02,11.817
3.04,11.816
3.06,11.814
3.08,11.813
3.1,11.812
3.12,11.811
3.14,11.812
3.16,11.811
3.18,11.81
3.2,11.808
3.22,11.805
3.24,11.804
3.26,11.802
3.28,11.799
3.3,11.797
3.32,11.796
3.34,11.796
3.36,11.795
3.38,11.793
3.4,11.792
3.42,11.791
3.44,11.791
3.46,11.789
3.48,11.788
3.5,11.787
3.52,11.786
3.54,11.785
3.56,11.784
3.58,11.785
3.6,11.785
3.62,11.785
3.64,11.786
3.66,11.785
3.68,11.785
3.7,11.785
3.72,11.783
3.74,11.783
3.76,11.783
3.78,11.782
3.8,11.78
3.82,11.777
3.84,11.776
3.86,11.774
3.88,11.773
3.9,11.77
3.92,11.768
3.94,11.765
3.96,11.764
3.98,11.762
4,11.761
4.02,11.758
4.04,11.757
4.06,11.756
4.08,11.754
4.1,11.754
4.12,11.754
4.14,11.753
4.16,11.751
4.18,11.751
4.2,11.751
4.22,11.752
4.24,11.75
4.26,11.749
4.28,11.749
4.3,11.749
4.32,11.749
4.34,11.75
4.36,11.749
4.38,11.749
4.4,11.749
4.42,11.75
4.44,11.748
4.46,11.747
4.48,11.746
4.5,11.743
4.52,11.741
4.54,11.74
4.56,11.739
4.58,11.738
4.6,11.737
4.62,11.735
4.64,11.734
4.66,11.733
4.68,11.731
4.7,11.729
4.72,11.728
4.74,11.726
4.76,11.725
4.78,11.724
4.8,11.722
4.82,11.72
4.84,11.72
4.86,11.719
4.88,11.719
4.9,11.72
4.92,11.721
4.94,11.721
4.96,11.718
4.98,11.718
5,11.716
5.02,11.716
5.04,11.715
5.06,11.714
5.08,11.715
5.1,11.714
5.12,11.712
5.14,11.711
5.16,11.71
5.18,11.709
5.2,11.707
5.22,11.705
5.24,11.704
5.26,11.702
5.28,11.7
5.3,11.698
5.32,11.697
5.34,11.695
5.36,11.695
5.38,11.693
5.4,11.692
5.42,11.691
5.44,11.692
5.46,11.691
5.48,11.689
5.5,11.689
5.52,11.689
5.54,11.689
5.56,11.688
5.58,11.689
5.6,11.689
5.62,11.69
5.64,11.688
5.66,11.689
5.68,11.689
5.7,11.689
5.72,11.69
5.74,11.69
5.76,11.69
5.78,11.69
5.8,11.69
5.82,11.689
5.84,11.688
5.86,11.687
5.88,11.686
5.9,11.685
5.92,11.684
5.94,11.683
5.96,11.681
5.98,11.679
6,11.678
6.02,11.677
6.04,11.676
6.06,11.675
6.08,11.673
6.1,11.671
6.12,11.669
6.14,11.668
6.16,11.666
6.18,11.666
6.2,11.666
6.22,11.665
6.24,11.665
