-40,0.70692
6.26,11.664
6.28,11.663
6.3,11.664
6.32,11.665
6.34,11.664
6.36,11.665
6.38,11.665
6.4,11.666
6.42,11.665
6.44,11.665
6.46,11.665
6.48,11.664
6.5,11.663
6.52,11.663
6.54,11.662
6.56,11.661
6.58,11.66
6.6,11.658
6.62,11.657
6.64,11.656
6.66,11.656
6.68,11.656
6.7,11.655
6.72,11.654
6.74,11.653
6.76,11.652
6.78,11.652
6.8,11.65
6.82,11.651
6.84,11.651
6.86,11.651
6.88,11.652
6.9,11.653
6.92,11.654
6.94,11.654
6.96,11.654
6.98,11.654
7,11.655
7.02,11.655
7.04,11.655
7.06,11.655
7.08,11.654
7.1,11.654
7.12,11.654
7.14,11.654
7.16,11.654
7.18,11.654
7.2,11.654
7.22,11.653
7.24,11.652
7.26,11.651
7.28,11.651
7.3,11.65
7.32,11.65
7.34,11.649
7.36,11.649
7.38,11.648
7.4,11.647
7.42,11.647
7.44,11.646
7.46,11.646
7.48,11.646
7.5,11.646
7.52,11.647
7.54,11.648
7.56,11.649
7.58,11.65
7.6,11.65
7.62,11.65
7.64,11.65
7.66,11.651
7.68,11.651
7.7,11.651
7.72,11.651
7.74,11.652
7.76,11.653
7.78,11.653
7.8,11.653
7.82,11.654
7.84,11.654
7.86,11.655
7.88,11.655
7.9,11.655
7.92,11.655
7.94,11.654
7.96,11.654
7.98,11.652
8,11.652
8.02,11.652
8.04,11.653
8.06,11.652
8.08,11.652
8.1,11.651
8.12,11.651
8.14,11.651
8.16,11.651
8.18,11.652
8.2,11.652
8.22,11.651
8.24,11.651
8.26,11.651
8.28,11.652
8.3,11.651
8.32,11.651
8.34,11.652
8.36,11.652
8.38,11.653
8.4,11.653
8.42,11.654
8.44,11.655
8.46,11.656
8.48,11.658
8.5,11.659
8.52,11.66
8.54,11.661
8.56,11.662
8.58,11.663
8.6,11.664
8.62,11.666
8.64,11.666
8.66,11.665
8.68,11.665
8.7,11.666
8.72,11.668
8.74,11.669
8.76,11.669
8.78,11.669
8.8,11.671
8.82,11.672
8.84,11.672
8.86,11.673
8.88,11.674
8.9,11.675
8.92,11.675
8.94,11.676
8.96,11.676
8.98,11.677
9,11.679
9.02,11.68
9.04,11.683
9.06,11.685
9.08,11.687
9.1,11.687
9.12,11.688
9.14,11.69
9.16,11.692
9.18,11.694
9.2,11.697
9.22,11.699
9.24,11.701
9.26,11.703
9.28,11.705
9.3,11.708
9.32,11.71
9.34,11.712
9.36,11.714
9.38,11.717
9.4,11.719
9.42,11.721
9.44,11.723
9.46,11.726
9.48,11.728
9.5,11.731
9.52,11.733
9.54,11.737
9.56,11.741
9.58,11.743
9.6,11.747
9.62,11.749
9.64,11.753
9.66,11.757
9.68,11.76
9.7,11.765
9.72,11.771
9.74,11.775
9.76,11.78
9.78,11.785
9.8,11.788
9.82,11.794
9.84,11.798
9.86,11.805
9.88,11.811
9.9,11.818
9.92,11.825
9.94,11.833
9.96,11.84
9.98,11.848
10,11.855
10.02,11.863
10.04,11.87
10.06,11.877
10.08,11.886
10.1,11.893
10.12,11.901
10.14,11.91
10.16,11.92
10.18,11.931
10.2,11.943
10.22,11.953
10.24,11.965
10.26,11.976
10.28,11.989
10.3,12.001
10.32,12.013
10.34,12.026
10.36,12.041
10.38,12.056
10.4,12.07
10.42,12.087
10.44,12.104
10.46,12.122
10.48,12.139
10.5,12.156
10.52,12.175
10.54,12.194
10.56,12.212
10.58,12.23
10.6,12.249
10.62,12.268
10.64,12.287
10.66,12.307
10.68,12.324
10.7,12.343
10.72,12.362
10.74,12.38
10.76,12.397
10.78,12.414
10.8,12.431
10.82,12.447
10.84,12.463
10.86,12.478
10.88,12.492
10.9,12.506
10.92,12.521
10.94,12.533
10.96,12.543
10.98,12.554
11,12.564
11.02,12.573
11.04,12.583
11.06,12.591
11.08,12.599
11.1,12.607
11.12,12.613
11.14,12.618
11.16,12.623
11.18,12.628
11.2,12.633
11.22,12.637
11.24,12.639
11.26,12.642
11.28,12.646
11.3,12.65
11.32,12.651
11.34,12.654
11.36,12.658
11.38,12.66
11.4,12.661
11.42,12.662
11.44,12.663
11.46,12.664
11.48,12.665
11.5,12.664
11.52,12.665
11.54,12.666
11.56,12.668
11.58,12.668
11.6,12.668
11.62,12.668
11.64,12.668
11.66,12.667
11.68,12.667
11.7,12.665
11.72,12.666
11.74,12.665
11.76,12.665
11.78,12.664
11.8,12.664
11.82,12.666
11.84,12.665
11.86,12.665
11.88,12.665
11.9,12.665
11.92,12.665
11.94,12.665
11.96,12.664
11.98,12.662
12,12.661
12.02,12.661
12.04,12.662
12.06,12.662
12.08,12.662
12.1,12.662
12.12,12.661
12.14,12.66
12.16,12.66
12.18,12.659
12.2,12.659
12.22,12.658
12.24,12.657
12.26,12.657
12.28,12.655
12.3,12.654
12.32,12.653
12.34,12.652
12.36,12.65
12.38,12.649
12.4,12.649
12.42,12.648
12.44,12.647
12.46,12.646
12.48,12.643
12.5,12.642
12.52,12.639
12.54,12.637
12.56,12.635
12.58,12.634
12.6,12.632
12.62,12.63
12.64,12.627
12.66,12.625
12.68,12.623
12.7,12.619
12.72,12.617
12.74,12.613
12.76,12.611
12.78,12.605
12.8,12.598
12.82,12.587
12.84,12.571
12.86,12.552
12.88,12.529
12.9,12.498
12.92,12.461
12.94,12.416
12.96,12.363
12.98,12.299
13,12.223
13.02,12.149
13.04,12.056
13.06,11.96
13.08,11.85
13.1,11.735
13.12,11.61
13.14,11.476
13.16,11.333
13.18,11.184
13.2,11.028
13.22,10.867
13.24,10.702
13.26,10.533
13.28,10.361
13.3,10.189
13.32,10.015
13.34,9.8402
13.36,9.6669
13.38,9.4946
13.4,9.3295
13.42,9.1558
13.44,8.995
13.46,8.8299
13.48,8.6734
13.5,8.515
13.52,8.3604
13.54,8.2101
13.56,8.0603
13.58,7.9124
13.6,7.7698
13.62,7.6282
13.64,7.4946
13.66,7.3597
13.68,7.229
13.7,7.0988
13.72,6.973
13.74,6.849
13.76,6.7275
13.78,6.6117
13.8,6.4944
13.82,6.3819
13.84,6.2685
13.86,6.1627
13.88,6.056
13.9,5.9536
13.92,5.8512
13.94,5.7521
13.96,5.6569
13.98,5.565
14,5.4726
14.02,5.3831
14.04,5.2912
14.06,5.2046
14.08,5.1185
14.1,5.0357
14.12,4.9553
14.14,4.8768
14.16,4.7988
14.18,4.7217
14.2,4.6471
14.22,4.5748
14.24,4.5064
14.26,4.4346
14.28,4.3661
14.3,4.2991
14.32,4.235
14.34,4.1704
14.36,4.1072
14.38,4.0455
14.4,3.9842
14.42,3.9259
14.44,3.8684
14.46,3.811
14.48,3.755
14.5,3.7009
14.52,3.6454
14.54,3.5937
14.56,3.543
14.58,3.4942
14.6,3.4458
14.62,3.398
14.64,3.3501
14.66,3.3027
14.68,3.2568
14.7,3.2128
14.72,3.1683
14.74,3.1266
14.76,3.0869
14.78,3.0457
14.8,3.0051
14.82,2.9644
14.84,2.9261
14.86,2.8897
14.88,2.8529
14.9,2.8179
14.92,2.7835
14.94,2.7481
14.96,2.715
14.98,2.6806
15,2.648
15.02,2.6145
15.04,2.583
15.06,2.5533
15.08,2.5241
15.1,2.4935
15.12,2.4647
15.14,2.4356
15.16,2.4059
15.18,2.3786
15.2,2.3537
15.22,2.3284
15.24,2.3016
15.26,2.2757
15.28,2.2513
15.3,2.2269
15.32,2.2034
15.34,2.18
15.36,2.1565
15.38,2.1336
15.4,2.1111
15.42,2.09
15.44,2.0694
15.46,2.0479
15.48,2.0264
15.5,2.0072
15.52,1.9876
15.54,1.9689
15.56,1.9498
15.58,1.9292
15.6,1.9091
15.62,1.8895
15.64,1.8708
15.66,1.8546
15.68,1.8373
15.7,1.8191
15.72,1.801
15.74,1.7842
15.76,1.7679
15.78,1.7521
15.8,1.7354
15.82,1.7191
15.84,1.7038
15.86,1.688
15.88,1.6737
15.9,1.6574
15.92,1.6435
15.94,1.6282
15.96,1.6143
15.98,1.6014
16,1.5885
16.02,1.576
16.04,1.5641
16.06,1.5497
16.08,1.5363
16.1,1.5234
16.12,1.5119
16.14,1.5004
16.16,1.4884
16.18,1.477
16.2,1.465
16.22,1.454
16.24,1.442
16.26,1.431
16.28,1.4195
16.3,1.4085
16.32,1.397
16.34,1.3855
16.36,1.3745
16.38,1.3631
16.4,1.3525
16.42,1.341
16.44,1.331
16.46,1.3195
16.48,1.309
16.5,1.298
16.52,1.2874
16.54,1.2764
16.56,1.2664
16.58,1.2559
16.6,1.2468
16.62,1.2372
16.64,1.2281
16.66,1.2176
16.68,1.2075
16.7,1.1979
16.72,1.1889
16.74,1.1798
16.76,1.1716
16.78,1.162
16.8,1.153
16.82,1.1443
16.84,1.1348
16.86,1.1257
16.88,1.1171
16.9,1.1089
16.92,1.1013
16.94,1.0927
16.96,1.084
16.98,1.0759
17,1.0663
17.02,1.0572
17.04,1.0481
17.06,1.041
17.08,1.0338
17.1,1.0266
17.12,1.0185
17.14,1.0099
17.16,1.0017
17.18,0.99455
17.2,0.98737
17.22,0.98019
17.24,0.97301
17.26,0.96583
17.28,0.95817
17.3,0.95004
17.32,0.94095
17.34,0.93472
17.36,0.92754
17.38,0.92084
17.4,0.9151
17.42,0.90888
17.44,0.90218
17.46,0.89548
17.48,0.88734
17.5,0.88017
17.52,0.87442
17.54,0.8682
17.56,0.8615
17.58,0.85528
17.6,0.84954
17.62,0.84331
17.64,0.83614
17.66,0.83087
17.68,0.82561
17.7,0.82034
17.72,0.81651
17.74,0.80934
17.76,0.80407
17.78,0.79833
17.8,0.79259
17.82,0.78684
17.84,0.7811
17.86,0.77488
17.88,0.77009
17.9,0.76531
17.92,0.75861
17.94,0.75334
17.96,0.74808
17.98,0.74186
18,0.73563
18.02,0.73037
18.04,0.72511
18.06,0.71936
18.08,0.71314
18.1,0.70835
18.12,0.70213
18.14,0.69783
18.16,0.6916
18.18,0.68538
18.2,0.68012
18.22,0.67533
18.24,0.67103
18.26,0.66624
18.28,0.66145
18.3,0.65667
18.32,0.6514
18.34,0.64662
18.36,0.64183
18.38,0.63848
18.4,0.63322
18.42,0.62747
18.44,0.62365
18.46,0.6203
18.48,0.61647
18.5,0.61168
18.52,0.6069
18.54,0.60259
18.56,0.59924
18.58,0.59589
18.6,0.59206
18.62,0.58727
18.64,0.58201
18.66,0.57818
18.68,0.57435
18.7,0.56957
18.72,0.56574
18.74,0.56239
18.76,0.55856
18.78,0.55473
18.8,0.5509
18.82,0.54755
18.84,0.54324
18.86,0.53798
18.88,0.53367
18.9,0.52984
18.92,0.52602
18.94,0.52171
18.96,0.51692
18.98,0.51262
19,0.50783
19.02,0.504
19.04,0.50113
19.06,0.4973
19.08,0.49347
19.1,0.49012
19.12,0.48773
19.14,0.48438
19.16,0.48103
19.18,0.4772
19.2,0.47433
19.22,0.47098
19.24,0.46811
19.26,0.46524
19.28,0.46236
19.3,0.45854
19.32,0.45614
19.34,0.45231
19.36,0.4504
19.38,0.44801
19.4,0.44609
19.42,0.44418
19.44,0.44083
19.46,0.43844
19.48,0.43509
19.5,0.43221
19.52,0.42934
19.54,0.42599
19.56,0.42216
19.58,0.41881
19.6,0.41546
19.62,0.41211
19.64,0.40924
19.66,0.40637
19.68,0.4035
19.7,0.40254
19.72,0.40015
19.74,0.39823
19.76,0.39488
19.78,0.39153
19.8,0.38962
19.82,0.38579
19.84,0.38292
19.86,0.37957
19.88,0.37718
19.9,0.37478
19.92,0.37048
19.94,0.36856
19.96,0.36569
19.98,0.3633
20,0.36043
20.02,0.35899
20.04,0.35564
20.06,0.35325
20.08,0.35038
20.1,0.34655
20.12,0.34272
20.14,0.33985
20.16,0.33698
20.18,0.33458
20.2,0.33028
20.22,0.32884
20.24,0.32693
20.26,0.32453
20.28,0.32262
20.3,0.3207
20.32,0.31975
20.34,0.31688
20.36,0.31592
20.38,0.31448
20.4,0.31305
20.42,0.3097
20.44,0.3097
20.46,0.30874
20.48,0.30683
20.5,0.30491
20.52,0.30348
20.54,0.30252
20.56,0.30156
20.58,0.30013
20.6,0.30013
20.62,0.29773
20.64,0.29486
20.66,0.29295
20.68,0.2896
20.7,0.28672
20.72,0.28481
20.74,0.28337
20.76,0.28146
20.78,0.27955
20.8,0.27763
20.82,0.27715
20.84,0.27332
20.86,0.27045
20.88,0.26902
20.9,0.26806
20.92,0.26615
20.94,0.26471
20.96,0.26232
20.98,0.2604
21,0.25801
21.02,0.25657
21.04,0.25562
21.06,0.25418
21.08,0.2537
21.1,0.25179
21.12,0.24987
21.14,0.24892
21.16,0.247
21.18,0.24557
21.2,0.24365
21.22,0.24222
21.24,0.24126
21.26,0.23887
21.28,0.23695
21.3,0.23456
21.32,0.23265
21.34,0.22977
21.36,0.22738
21.38,0.22499
21.4,0.22355
21.42,0.22116
21.44,0.21925
21.46,0.21733
21.48,0.21494
21.5,0.21302
21.52,0.21015
21.54,0.20728
21.56,0.20537
21.58,0.20393
21.6,0.20154
21.62,0.19819
21.64,0.19532
21.66,0.19388
21.68,0.19292
21.7,0.19197
21.72,0.19101
21.74,0.18957
21.76,0.18814
21.78,0.18814
21.8,0.18574
21.82,0.18431
21.84,0.18287
21.86,0.18239
21.88,0.18144
21.9,0.18
21.92,0.17952
21.94,0.17761
21.96,0.17569
21.98,0.1733
22,0.17282
22.02,0.17234
22.04,0.17187
22.06,0.17139
22.08,0.16947
22.1,0.16756
22.12,0.16564
22.14,0.16277
22.16,0.16134
22.18,0.15894
22.2,0.15703
22.22,0.15464
22.24,0.15224
22.26,0.14937
22.28,0.14794
22.3,0.14698
22.32,0.14506
22.34,0.14363
22.36,0.14171
22.38,0.1398
22.4,0.13884
22.42,0.13693
22.44,0.13549
22.46,0.1331
22.48,0.13166
22.5,0.12975
22.52,0.12879
22.54,0.12879
22.56,0.12831
22.58,0.12592
22.6,0.12496
22.62,0.12449
22.64,0.12353
22.66,0.12209
22.68,0.12066
22.7,0.11922
22.72,0.11826
22.74,0.11779
22.76,0.11731
22.78,0.11635
22.8,0.11396
22.82,0.11204
22.84,0.11013
22.86,0.10917
22.88,0.10726
22.9,0.1063
22.92,0.10439
22.94,0.10247
22.96,0.10104
22.98,0.10056
23,0.0996
23.02,0.098164
23.04,0.097207
23.06,0.09625
23.08,0.095293
23.1,0.094814
23.12,0.094814
23.14,0.0929
23.16,0.092421
23.18,0.090507
23.2,0.090507
23.22,0.090507
23.24,0.090028
23.26,0.089071
23.28,0.088592
23.3,0.086678
23.32,0.085721
23.34,0.084764
23.36,0.083328
23.38,0.082849
23.4,0.080935
23.42,0.079021
23.44,0.078542
23.46,0.077106
23.48,0.074714
23.5,0.072321
23.52,0.068971
23.54,0.067535
23.56,0.066099
23.58,0.066578
23.6,0.063706
23.62,0.063228
23.64,0.061792
23.66,0.060356
23.68,0.059399
23.7,0.05892
23.72,0.057963
23.74,0.057485
23.76,0.05557
23.78,0.054613
23.8,0.055092
23.82,0.056049
23.84,0.055092
23.86,0.055092
23.88,0.05557
23.9,0.055092
23.92,0.054613
23.94,0.054135
23.96,0.05222
23.98,0.050785
24,0.050785
24.02,0.049349
24.04,0.04887
24.06,0.047913
24.08,0.046477
24.1,0.045999
24.12,0.045042
24.14,0.043606
24.16,0.043606
24.18,0.042649
24.2,0.041691
24.22,0.040256
24.24,0.039777
24.26,0.037863
24.28,0.036427
24.3,0.03547
24.32,0.034991
24.34,0.034991
24.36,0.03547
24.38,0.034513
24.4,0.032598
24.42,0.031641
24.44,0.029727
24.46,0.029727
24.48,0.029248
24.5,0.02877
24.52,0.027813
24.54,0.027334
24.56,0.025898
24.58,0.024941
24.6,0.023984
24.62,0.022548
24.64,0.020634
24.66,0.021591
24.68,0.020634
24.7,0.019198
24.72,0.017762
24.74,0.016327
24.76,0.014412
24.78,0.012498
24.8,0.012019
24.82,0.011541
24.84,0.011541
24.86,0.010584
24.88,0.0096266
24.9,0.0086694
24.92,0.0077122
24.94,0.0067551
24.96,0.0067551
24.98,0.0057979
25,0.0043622
25.02,0.003405
25.04,0.0029264
25.06,0.0014907
25.08,5.4938e-05
25.1,5.4938e-05
25.12,5.4938e-05
25.14,5.4938e-05
25.16,5.4938e-05
25.18,0.0010121
25.2,0.0014907
25.22,0.00053352
25.24,0.00053352
25.26,-0.0013808
25.28,-0.00090222
25.3,-0.0013808
25.32,-0.0013808
25.34,-0.0018594
25.36,-0.0028165
25.38,-0.0037737
25.4,-0.0042523
25.42,-0.0042523
25.44,-0.0047309
25.46,-0.005688
25.48,-0.0047309
25.5,-0.005688
25.52,-0.005688
25.54,-0.0071238
25.56,-0.0080809
25.58,-0.0095167
25.6,-0.010952
25.62,-0.01191
25.64,-0.013345
25.66,-0.013824
25.68,-0.01526
25.7,-0.016217
25.72,-0.016695
25.74,-0.017174
25.76,-0.01861
25.78,-0.01861
25.8,-0.019567
25.82,-0.021003
25.84,-0.021481
25.86,-0.02196
25.88,-0.022917
25.9,-0.023396
25.92,-0.024353
25.94,-0.02531
25.96,-0.025788
25.98,-0.026267
26,-0.026746
26.02,-0.026746
26.04,-0.026746
26.06,-0.027224
26.08,-0.028181
26.1,-0.029139
26.12,-0.030574
26.14,-0.03201
26.16,-0.031053
26.18,-0.03201
26.2,-0.03201
26.22,-0.031531
26.24,-0.031053
26.26,-0.03201
26.28,-0.032967
26.3,-0.034403
26.32,-0.03536
26.34,-0.03536
26.36,-0.03536
26.38,-0.034881
26.4,-0.03536
26.42,-0.036796
26.44,-0.037753
26.46,-0.03871
26.48,-0.03871
26.5,-0.040146
26.52,-0.040146
26.54,-0.039667
26.56,-0.039667
26.58,-0.040146
26.6,-0.040624
26.62,-0.041103
26.64,-0.042539
26.66,-0.043017
26.68,-0.043496
26.7,-0.042539
26.72,-0.04206
26.74,-0.043496
26.76,-0.044932
26.78,-0.045889
26.8,-0.046367
26.82,-0.046367
26.84,-0.046367
26.86,-0.04541
26.88,-0.045889
26.9,-0.04541
26.92,-0.045889
26.94,-0.046367
26.96,-0.047325
26.98,-0.048282
27,-0.048282
27.02,-0.049717
27.04,-0.049717
27.06,-0.050196
27.08,-0.050675
27.1,-0.051153
27.12,-0.052589
27.14,-0.052589
27.16,-0.052589
27.18,-0.053546
27.2,-0.054025
27.22,-0.053546
27.24,-0.053546
27.26,-0.053546
27.28,-0.054025
27.3,-0.054503
27.32,-0.05546
27.34,-0.055939
27.36,-0.056418
27.38,-0.056418
27.4,-0.057853
27.42,-0.057375
27.44,-0.058332
27.46,-0.058811
27.48,-0.058332
27.5,-0.059289
27.52,-0.058332
27.54,-0.058332
27.56,-0.059289
27.58,-0.059768
27.6,-0.059289
27.62,-0.059768
27.64,-0.061203
27.66,-0.061682
27.68,-0.061682
27.7,-0.061682
27.72,-0.061682
27.74,-0.061682
27.76,-0.062161
27.78,-0.062161
27.8,-0.062639
27.82,-0.063118
27.84,-0.063118
27.86,-0.063118
27.88,-0.064075
27.9,-0.064075
27.92,-0.065511
27.94,-0.065511
27.96,-0.065032
27.98,-0.065032
28,-0.065989
28.02,-0.066468
28.04,-0.066946
28.06,-0.067904
28.08,-0.068861
28.1,-0.068861
28.12,-0.068382
28.14,-0.067425
28.16,-0.067904
28.18,-0.067904
28.2,-0.067425
28.22,-0.067425
28.24,-0.066946
28.26,-0.065989
28.28,-0.065989
28.3,-0.065989
28.32,-0.065989
28.34,-0.066946
28.36,-0.066946
28.38,-0.066468
28.4,-0.065989
28.42,-0.066468
28.44,-0.065989
28.46,-0.065989
28.48,-0.065989
28.5,-0.065511
28.52,-0.065989
28.54,-0.067425
28.56,-0.068382
28.58,-0.069339
28.6,-0.069339
28.62,-0.069818
28.64,-0.071732
28.66,-0.072689
28.68,-0.073168
28.7,-0.073647
28.72,-0.075082
28.74,-0.074604
28.76,-0.074604
28.78,-0.075561
28.8,-0.076518
28.82,-0.076518
28.84,-0.076518
28.86,-0.076039
28.88,-0.076039
28.9,-0.076997
28.92,-0.077954
28.94,-0.077954
28.96,-0.077475
28.98,-0.076997
29,-0.076997
29.02,-0.076997
29.04,-0.076518
29.06,-0.076997
29.08,-0.076997
29.1,-0.076997
29.12,-0.076039
29.14,-0.076518
29.16,-0.076997
29.18,-0.076518
29.2,-0.076039
29.22,-0.076997
29.24,-0.077475
29.26,-0.078911
29.28,-0.079868
29.3,-0.080347
29.32,-0.080347
