,690K,,728K,,759K,,854K,,866K,,899K
-9.9884,12.334,-11.148,8.6179,-11.2,7.6047,-9.7851,6.2079,-9.8966,5.985,-11,4.4816
-9.8944,12.48,-11.072,8.6939,-11.1,7.7084,-9.6997,6.2898,-9.799,6.0799,-10.901,4.5224
-9.7992,12.64,-11,8.7619,-11.002,7.7944,-9.5999,6.4012,-9.7,6.1716,-10.856,4.5483
-9.6997,12.8,-10.9,8.8513,-11,7.796,-9.5,6.5018,-9.6042,6.2342,-10.789,4.5879
-9.6,12.973,-10.8,8.9673,-10.9,7.8884,-9.4,6.5926,-9.5761,6.2596,-10.679,4.6661
-9.5006,13.167,-10.7,9.0906,-10.853,7.9442,-9.331,6.6803,-9.5,6.3328,-10.521,4.7845
-9.4078,13.331,-10.6,9.2044,-10.772,8.0378,-9.2869,6.7341,-9.4063,6.4521,-10.5,4.8006
-9.3009,13.537,-10.5,9.3261,-10.696,8.1235,-9.1922,6.8345,-9.3887,6.4718,-10.401,4.8641
-9.1985,13.739,-10.5,9.3267,-10.599,8.2154,-9.0993,6.9236,-9.2988,6.5652,-10.3,4.9217
-9.0844,13.965,-10.4,9.4481,-10.5,8.3259,-9.0002,7.0311,-9.1999,6.6567,-10.255,4.9515
-8.9929,14.147,-10.3,9.5532,-10.4,8.4452,-9,7.0313,-9.0997,6.7607,-10.131,5.0369
-8.8509,14.453,-10.2,9.6775,-10.354,8.4884,-8.9,7.1399,-9,6.8849,-10.073,5.0807
-8.8,14.566,-10.1,9.8083,-10.288,8.5527,-8.8106,7.2609,-8.9,7.0077,-10,5.1388
-8.6985,14.765,-10.008,9.9144,-10.199,8.6525,-8.7469,7.3411,-8.8047,7.1078,-9.8999,5.2139
-8.5999,14.97,-10,9.9233,-10.1,8.7762,-8.6891,7.4129,-8.787,7.1294,-9.8002,5.295
-8.5044,15.191,-9.9001,10.049,-10,8.8889,-8.5948,7.5268,-8.6892,7.256,-9.7624,5.3326
-8.4003,15.43,-9.8096,10.175,-9.9007,9.0158,-8.5,7.6601,-8.5903,7.3839,-9.6893,5.4062
-8.2984,15.661,-9.7003,10.327,-9.802,9.1544,-8.3989,7.8003,-8.5,7.5022,-9.5999,5.4963
-8.1928,15.916,-9.6002,10.465,-9.7199,9.2617,-8.3,7.9407,-8.4001,7.6442,-9.5,5.5808
-8.0924,16.168,-9.501,10.613,-9.6023,9.4173,-8.2007,8.0959,-8.3012,7.7829,-9.3997,5.664
-8,16.402,-9.5,10.614,-9.5219,9.5222,-8.1569,8.1578,-8.2007,7.9146,-9.288,5.7639
-7.901,16.673,-9.3995,10.749,-9.5,9.5511,-8.0493,8.3106,-8.1001,8.0492,-9.1983,5.8459
-7.8017,16.947,-9.3,10.89,-9.4004,9.6749,-8,8.381,-8.0143,8.1915,-9.0995,5.9562
-7.7357,17.118,-9.2004,11.048,-9.3298,9.7748,-7.8995,8.556,-8,8.2155,-9,6.0546
-7.6815,17.263,-9.1026,11.213,-9.2365,9.9112,-7.7969,8.7262,-7.9007,8.3674,-8.9132,6.1362
-7.5819,17.547,-9.0392,11.328,-9.103,10.094,-7.63,9.0166,-7.8003,8.5211,-8.862,6.1842
-7.4785,17.856,-9,11.401,-9.0473,10.178,-7.5003,9.2295,-7.7,8.6846,-8.7938,6.2495
-7.3013,18.408,-8.8985,11.569,-9,10.25,-7.5,9.23,-7.5958,8.8543,-8.6988,6.353
-7.2193,18.66,-8.7996,11.738,-8.9033,10.432,-7.4001,9.4068,-7.5,9.0181,-8.6,6.4791
-7.2,18.72,-8.6999,11.932,-8.8558,10.512,-7.3017,9.5967,-7.4009,9.2108,-8.5024,6.6146
-7.0994,19.042,-8.6004,12.118,-8.7767,10.644,-7.2732,9.6557,-7.3021,9.4062,-8.5,6.6179
-6.9997,19.354,-8.5164,12.261,-8.6709,10.821,-7.186,9.8412,-7.2651,9.4727,-8.4036,6.7394
-6.9001,19.686,-8.5,12.289,-8.5881,10.959,-7.0971,10.04,-7.1924,9.607,-8.3505,6.7958
-6.8006,20.037,-8.4002,12.468,-8.5,11.099,-7,10.261,-7.09,9.8313,-8.2811,6.8739
-6.7008,20.394,-8.3003,12.669,-8.3993,11.288,-6.9008,10.465,-7,10.047,-8.1949,6.9892
-6.6005,20.777,-8.2002,12.868,-8.3,11.493,-6.8651,10.544,-6.9024,10.256,-8.0991,7.1328
-6.5,21.171,-8.1,13.081,-8.2001,11.689,-6.79,10.717,-6.853,10.357,-8,7.264
-6.4,21.559,-8.0001,13.301,-8.0984,11.884,-6.6975,10.956,-6.7762,10.518,-7.9,7.3787
-6.2968,21.984,-8,13.301,-8,12.08,-6.599,11.203,-6.6891,10.712,-7.7964,7.5327
-6.1866,22.442,-7.8884,13.535,-7.9001,12.305,-6.5,11.456,-6.5677,11.011,-7.6947,7.6893
-6.0911,22.848,-7.7994,13.725,-7.8058,12.506,-6.4017,11.741,-6.5,11.181,-7.5983,7.8556
-5.9934,23.283,-7.6879,13.99,-7.7661,12.584,-6.3561,11.871,-6.3839,11.487,-7.5,8.0186
-5.8853,23.765,-7.5991,14.206,-7.6955,12.724,-6.2917,12.055,-6.2925,11.751,-7.5,8.0187
-5.7074,24.63,-7.5,14.434,-7.594,12.961,-6.1994,12.301,-6.1994,12.039,-7.4229,8.1266
-5.6044,25.117,-7.3052,14.929,-7.5,13.189,-6.0986,12.596,-6.1,12.335,-7.3516,8.238
-5.6,25.138,-7.2519,15.064,-7.3915,13.454,-6,12.897,-6.0088,12.588,-7.267,8.3824
-5.5002,25.642,-7.1272,15.391,-7.2738,13.744,-5.9158,13.176,-6,12.613,-7.1,8.6918
-5.3993,26.184,-7.072,15.539,-7.1845,13.963,-5.8382,13.438,-5.8997,12.925,-7.0018,8.88
-5.2987,26.727,-7,15.732,-7.071,14.263,-5.7807,13.635,-5.7998,13.254,-7,8.8834
-5.1953,27.311,-6.9001,16.021,-7,14.456,-5.6918,13.942,-5.7,13.576,-6.8986,9.0824
-5.0898,27.913,-6.8005,16.324,-6.9052,14.705,-5.595,14.307,-5.6006,13.938,-6.8,9.2743
-4.993,28.493,-6.7006,16.627,-6.8676,14.814,-5.5,14.687,-5.5097,14.294,-6.7022,9.4975
-4.8377,29.481,-6.602,16.945,-6.7694,15.108,-5.3999,15.105,-5.5,14.333,-6.6598,9.6006
-4.8,29.729,-6.5066,17.243,-6.6878,15.355,-5.3004,15.521,-5.4037,14.701,-6.5927,9.7664
-4.7103,30.312,-6.5,17.264,-6.5918,15.647,-5.2308,15.814,-5.3003,15.112,-6.5,9.9813
-4.607,30.997,-6.3993,17.606,-6.5,15.94,-5.1003,16.402,-5.2344,15.397,-6.3999,10.213
-4.5035,31.704,-6.2971,17.969,-6.4002,16.265,-5,16.881,-5.1621,15.725,-6.2998,10.457
-4.4289,32.22,-6.1886,18.332,-6.3022,16.582,-4.8991,17.384,-5.087,16.081,-6.1023,10.991
-4.3555,32.733,-6.0905,18.672,-6.2264,16.848,-4.7983,17.919,-5,16.5,-6,11.287
-4.2803,33.263,-6,19.014,-6.1033,17.301,-4.5908,19.12,-4.8999,16.963,-5.9011,11.601
-4.1879,33.913,-5.8999,19.412,-6.0741,17.405,-4.5,19.687,-4.8005,17.455,-5.8037,11.92
-4.0958,34.572,-5.7937,19.84,-6,17.671,-4.4002,20.339,-4.73,17.841,-5.778,11.998
-4,35.254,-5.6899,20.272,-5.8993,18.057,-4.3011,21.001,-4.6824,18.108,-5.6787,12.302
-3.9,35.978,-5.589,20.702,-5.7958,18.471,-4.2014,21.695,-4.5477,18.889,-5.5932,12.574
-3.8019,36.672,-5.5,21.092,-5.6998,18.87,-4.1261,22.262,-4.5,19.181,-5.5,12.903
-3.7296,37.179,-5.3999,21.557,-5.5996,19.286,-4.0919,22.526,-4.4009,19.818,-5.408,13.253
-3.6688,37.618,-5.3,22.027,-5.5001,19.731,-4,23.251,-4.3046,20.445,-5.3627,13.43
-3.5919,38.19,-5.2001,22.507,-5.5,19.731,-3.9009,24.048,-4.2035,21.12,-5.2866,13.735
-3.4958,38.915,-5.1061,22.986,-5.4006,20.207,-3.8612,24.386,-4.1636,21.406,-5.1978,14.095
-3.3994,39.626,-5.02,23.423,-5.3002,20.689,-3.7939,24.975,-4.0045,22.62,-5.0995,14.501
-3.3008,40.286,-5,23.526,-5.2001,21.183,-3.6987,25.828,-4,22.656,-5.0002,14.946
-3.2,40.975,-4.9001,24.062,-5.1022,21.671,-3.5998,26.719,-3.9033,23.414,-5,14.946
-3.0992,41.669,-4.8002,24.627,-5.0057,22.162,-3.5038,27.6,-3.7996,24.272,-4.9008,15.437
-2.9999,42.356,-4.7006,25.196,-5,22.191,-3.5,27.636,-3.7,25.126,-4.8576,15.647
-2.9001,43.039,-4.6008,25.8,-4.9015,22.735,-3.4,28.632,-3.6069,25.952,-4.7881,15.99
-2.8002,43.694,-4.5065,26.366,-4.8615,22.97,-3.3146,29.501,-3.5886,26.115,-4.694,16.458
-2.7018,44.325,-4.5,26.406,-4.7556,23.603,-3.2187,30.44,-3.5,26.908,-4.5958,16.986
-2.6184,44.801,-4.3263,27.52,-4.6665,24.135,-3.1282,31.262,-3.4017,27.889,-4.5,17.55
-2.5044,45.47,-4.1923,28.446,-4.586,24.618,-3.0864,31.665,-3.3543,28.368,-4.4007,18.176
-2.4491,45.774,-4.0973,29.135,-4.5,25.171,-3,32.625,-3.2891,29.03,-4.3557,18.461
-2.4,46.046,-4,29.853,-4.401,25.85,-2.9001,33.803,-3.1678,30.163,-4.2689,19.03
-2.3002,46.533,-3.9002,30.607,-4.3486,26.204,-2.8691,34.101,-3.0932,30.914,-4.1561,19.81
-2.2002,46.973,-3.802,31.342,-4.1999,27.253,-2.7967,34.817,-3,31.854,-4.0692,20.441
-2.1009,47.379,-3.7105,32.041,-4.1081,27.95,-2.6998,35.883,-2.8998,32.939,-4,20.964
-2.0001,47.839,-3.6551,32.474,-4.0126,28.702,-2.6001,37.014,-2.7979,34.051,-3.9021,21.77
-1.9004,48.242,-3.5726,33.129,-4,28.804,-2.5422,37.643,-2.7,35.069,-3.8647,22.08
-1.8146,48.539,-3.5,33.717,-3.9001,29.586,-2.5,38.113,-2.517,37.064,-3.7905,22.71
-1.7543,48.699,-3.4,34.509,-3.8026,30.352,-2.4,39.276,-2.5,37.26,-3.6905,23.578
-1.6551,48.924,-3.2151,35.869,-3.7001,31.2,-2.3041,40.308,-2.4001,38.504,-3.5969,24.431
-1.6,49.041,-3.174,36.216,-3.6021,31.992,-2.2874,40.469,-2.3763,38.77,-3.5,25.345
-1.4997,49.258,-3.0873,36.996,-3.5572,32.383,-2.1999,41.286,-2.2996,39.649,-3.4106,26.274
-1.3005,49.454,-3,37.755,-3.5,32.894,-2.1002,42.137,-2.1999,40.616,-3.3692,26.71
-1.1793,49.488,-2.907,38.45,-3.4009,33.749,-2.0427,42.688,-2.0999,41.498,-3.2952,27.508
-1.0637,49.606,-2.8058,39.221,-3.3826,33.885,-2,43.105,-2.0001,42.419,-3.1999,28.504
-0.90686,49.741,-2.7,40.047,-3.2966,34.528,-1.902,44.185,-2,42.421,-3.1026,29.467
-0.80116,49.737,-2.612,40.689,-3.1953,35.349,-1.8892,44.302,-1.9019,43.478,-3.0693,29.793
-0.8,49.737,-2.5054,41.485,-3.0001,37.113,-1.7999,45.097,-1.8088,44.454,-3,30.487
-0.69495,49.739,-2.5,41.526,-3,37.113,-1.7002,45.77,-1.7779,44.717,-2.902,31.606
-0.5188,49.825,-2.4004,42.339,-2.9047,37.935,-1.6194,46.362,-1.6813,45.454,-2.8241,32.565
-0.40075,49.863,-2.36,42.647,-2.8518,38.395,-1.5023,47.236,-1.5679,46.301,-2.7884,33.008
-0.20705,49.845,-2.2888,43.185,-2.7861,38.969,-1.5,47.253,-1.5,46.855,-2.6999,34.082
-0.09893,49.852,-2.1985,43.798,-2.6967,39.737,-1.4028,47.788,-1.4,47.675,-2.5978,35.217
0,49.867,-2.0987,44.426,-2.5997,40.538,-1.2983,48.221,-1.3001,48.232,-2.5,36.347
0.10016,49.859,-2.0005,45.079,-2.5,41.337,-1.2001,48.592,-1.2008,48.533,-2.4052,37.486
0.20662,49.824,-2,45.083,-2.5,41.337,-1.1,48.935,-1.1223,48.823,-2.3507,38.158
0.32799,49.799,-1.8999,45.754,-2.3981,42.171,-1.0067,49.084,-1.0015,49.205,-2.2779,39.062
0.51236,49.808,-1.8,46.302,-2.3001,42.996,-1,49.094,-1,49.21,-2.1963,40.053
0.78566,49.771,-1.6997,46.78,-2.2058,43.665,-0.90006,49.117,-0.9001,49.387,-2.0997,41.054
0.8,49.767,-1.5957,47.302,-2.1001,44.432,-0.8001,49.26,-0.80061,49.47,-2.0028,41.991
0.9031,49.745,-1.5,47.8,-2,45.201,-0.70126,49.498,-0.69889,49.603,-2,42.019
1.0931,49.734,-1.4001,48.287,-1.9007,45.862,-0.60093,49.605,-0.59971,49.775,-1.9054,43.095
1.2002,49.708,-1.313,48.594,-1.8449,46.161,-0.50143,49.623,-0.5,49.816,-1.8614,43.598
1.4045,49.671,-1.2768,48.69,-1.7568,46.621,-0.5,49.623,-0.39965,49.793,-1.7985,44.326
1.6,49.649,-1.1047,49.066,-1.6692,47.082,-0.38857,49.667,-0.28985,49.841,-1.6997,45.177
1.7035,49.63,-1.0013,49.325,-1.5749,47.611,-0.20003,49.733,-0.10826,49.967,-1.6,45.888
1.8963,49.616,-1,49.328,-1.5,48.032,-0.09982,49.844,-0.0003,50.021,-1.5082,46.753
2.1089,49.569,-0.89311,49.45,-1.4018,48.431,0,49.914,0,50.021,-1.5,46.832
2.2986,49.531,-0.79346,49.446,-1.3005,48.68,0.10047,49.885,0.10006,50.021,-1.4004,47.731
2.4,49.527,-0.65936,49.553,-1.1973,48.957,0.20222,49.821,0.22099,49.969,-1.3542,47.953
2.5991,49.506,-0.53047,49.7,-1.0988,49.29,0.33972,49.811,0.39247,49.92,-1.2749,48.302
2.7042,49.501,-0.5,49.73,-1,49.484,0.5,49.751,0.5,49.876,-1.1987,48.573
2.8264,49.469,-0.39991,49.747,-0.89999,49.48,0.79652,49.641,0.60032,49.786,-1.098,49.009
2.9999,49.443,-0.25722,49.723,-0.8,49.524,1,49.594,0.70016,49.762,-1,49.303
3.1026,49.439,-0.15226,49.764,-0.70098,49.68,1.1123,49.55,0.80059,49.786,-0.8999,49.399
3.2,49.425,-0.00826,49.85,-0.60173,49.735,1.2995,49.415,0.98539,49.705,-0.79987,49.47
3.3328,49.408,0,49.854,-0.50178,49.727,1.4006,49.386,1,49.696,-0.69998,49.645
3.4963,49.385,0.10141,49.842,-0.5,49.726,1.5,49.363,1.1149,49.643,-0.59995,49.755
3.6002,49.367,0.30232,49.788,-0.3732,49.767,1.6028,49.304,1.2998,49.488,-0.5,49.762
3.7336,49.361,0.5,49.796,-0.22041,49.814,1.7307,49.218,1.3996,49.44,-0.30023,49.866
3.8921,49.333,0.69777,49.743,-0.10037,49.853,1.9298,49.16,1.5,49.405,-0.10087,49.945
3.9999,49.305,0.8024,49.709,0,49.907,2,49.14,1.6047,49.355,-0.0021,50.022
4,49.305,0.95102,49.72,0.10471,49.87,2.2999,49.038,1.8,49.275,0,50.024
4.1214,49.304,1,49.73,0.30018,49.857,2.4001,48.97,1.9193,49.214,0.10106,50.003
4.3,49.272,1.1027,49.713,0.41633,49.848,2.5,48.93,2,49.157,0.20442,49.941
4.454,49.265,1.3023,49.663,0.5,49.821,2.6005,48.907,2.1048,49.09,0.30671,49.859
4.6003,49.246,1.4738,49.609,0.60035,49.772,2.7157,48.86,2.2283,49.037,0.4998,49.866
4.7234,49.219,1.5,49.602,0.87631,49.739,2.8996,48.772,2.4013,48.969,0.5,49.866
4.8,49.21,1.6726,49.558,0.99473,49.744,3,48.744,2.5,48.929,0.60092,49.813
4.9714,49.227,1.8031,49.524,1,49.744,3.2004,48.693,2.6999,48.859,0.79684,49.654
5.1991,49.178,1.9881,49.531,1.1022,49.712,3.3163,48.651,2.8106,48.777,0.90766,49.589
5.3017,49.163,2,49.533,1.2079,49.657,3.4983,48.626,2.9301,48.718,1,49.541
5.4635,49.153,2.1113,49.51,1.4995,49.605,3.5,48.626,3,48.714,1.1002,49.515
5.6,49.141,2.2989,49.43,1.5,49.605,3.6037,48.569,3.1053,48.694,1.2132,49.439
5.8169,49.124,2.4015,49.418,1.7001,49.551,3.8122,48.5,3.2998,48.599,1.3537,49.326
6.0005,49.105,2.5,49.41,1.8062,49.505,4,48.459,3.4646,48.547,1.4998,49.277
6.3901,49.052,2.6023,49.392,2,49.48,4.1899,48.386,3.5,48.535,1.5,49.277
6.4,49.051,2.7039,49.356,2.1986,49.431,4.3219,48.321,3.6986,48.495,1.6363,49.199
6.5025,49.051,2.8886,49.345,2.3003,49.395,4.4882,48.262,3.8008,48.477,1.7999,49.041
6.6903,49.021,2.9994,49.32,2.4261,49.386,4.5,48.259,3.9012,48.432,1.8997,49.035
6.8308,49.006,3,49.32,2.5,49.386,4.6575,48.21,4,48.409,2,49.022
7.0989,48.979,3.1004,49.324,2.6796,49.342,4.7606,48.168,4.1162,48.374,2.1137,48.948
7.2,48.979,3.2972,49.296,2.8117,49.303,4.9002,48.094,4.3646,48.288,2.2878,48.832
7.4009,48.961,3.4183,49.275,2.9362,49.285,5,48.066,4.5,48.249,2.4006,48.762
7.5644,48.947,3.5,49.259,3,49.288,5.1106,48.028,4.623,48.22,2.5,48.693
7.6957,48.943,3.6729,49.225,3.1014,49.27,5.2536,47.975,4.998,48.119,2.6005,48.655
7.8321,48.925,3.7969,49.21,3.2983,49.209,5.5,47.907,5,48.119,2.7073,48.627
8,48.918,3.9001,49.214,3.3999,49.213,5.7005,47.825,5.1215,48.072,2.8949,48.503
8.218,48.924,4,49.198,3.5,49.186,5.8026,47.787,5.2986,48.023,3,48.455
8.5002,48.911,4.1691,49.161,3.6007,49.151,6,47.744,5.4008,48.005,3.1032,48.435
8.603,48.925,4.3,49.141,3.7171,49.149,6.1215,47.712,5.5,47.955,3.2958,48.333
8.7991,48.921,4.4001,49.153,3.8846,49.138,6.4333,47.63,5.6022,47.921,3.3998,48.288
8.8,48.921,4.5,49.133,3.9997,49.12,6.5,47.608,5.7973,47.888,3.5,48.269
9.001,48.9,4.6947,49.101,4,49.12,6.8897,47.508,5.9996,47.809,3.6543,48.189
9.116,48.903,4.8141,49.1,4.1222,49.084,7,47.468,6,47.809,3.8005,48.139
9.2848,48.888,5,49.072,4.3015,49.04,7.2,47.414,6.1054,47.786,4,48.078
9.4042,48.89,5.2002,49.036,4.497,49.027,7.3048,47.418,6.225,47.774,4.1021,48.04
9.6,48.885,5.3544,49.031,4.5,49.027,7.499,47.334,6.3985,47.703,4.2995,47.986
9.8014,48.875,5.5,49,4.6991,49.019,7.5,47.334,6.5,47.68,4.4001,47.924
9.9105,48.886,5.6925,48.989,4.7996,48.984,7.6046,47.312,6.7918,47.614,4.5,47.888
10.4,48.878,5.8194,48.97,4.9043,48.961,7.7937,47.287,6.9022,47.579,4.7097,47.823
10.602,48.864,6,48.936,5,48.948,8,47.222,7,47.535,4.9273,47.747
10.728,48.854,6.2998,48.904,5.1927,48.927,8.2003,47.174,7.1072,47.502,5,47.729
10.999,48.853,6.5,48.863,5.4002,48.882,8.3996,47.158,7.2975,47.486,5.1027,47.698
11.2,48.824,6.607,48.858,5.5,48.869,8.5,47.121,7.4388,47.445,5.2288,47.639
11.318,48.833,6.7996,48.831,5.6008,48.839,8.698,47.068,7.5,47.425,5.3994,47.554
11.5,48.796,6.975,48.811,5.8016,48.817,8.8018,47.046,7.6462,47.397,5.5,47.529
11.6,48.789,7,48.807,6,48.795,8.9763,47.008,7.8918,47.349,5.61,47.508
11.809,48.788,7.1044,48.806,6.2069,48.771,9,47.004,8,47.331,5.8847,47.41
12,48.792,7.2984,48.768,6.4071,48.722,9.1619,46.956,8.101,47.325,6,47.361
12,48.792,7.4496,48.769,6.5,48.743,9.3986,46.909,8.291,47.288,6.2009,47.325
12.114,48.775,7.5,48.767,6.7071,48.707,9.5,46.893,8.4106,47.279,6.3901,47.246
12.299,48.76,7.7797,48.721,6.9704,48.646,9.8061,46.828,8.5,47.265,6.5,47.205
12.437,48.752,7.9045,48.716,7,48.638,9.9068,46.793,8.6098,47.252,6.6023,47.187
12.6,48.753,8,48.727,7.3008,48.621,10,46.788,8.7995,47.226,6.8342,47.116
12.708,48.745,8.1118,48.72,7.5,48.591,10.113,46.769,8.9009,47.204,7,47.063
12.8,48.732,8.298,48.68,7.6015,48.56,10.301,46.725,9,47.199,7.4994,46.926
12.999,48.703,8.3999,48.684,7.8,48.565,10.497,46.678,9.2024,47.155,7.5,46.926
13.128,48.695,8.5,48.68,7.9025,48.542,10.5,46.678,9.3703,47.145,7.6068,46.913
13.375,48.674,8.701,48.655,8,48.513,10.612,46.659,9.5,47.122,7.7948,46.846
13.6,48.671,8.8617,48.644,8.1081,48.504,10.799,46.62,9.6998,47.084,7.9,46.814
