,690K,,728K,,759K,,854K,,866K,,899K
13.714,48.648,8.9961,48.624,8.2946,48.479,10.9,46.599,9.901,47.029,8,46.803
13.864,48.613,9,48.624,8.4006,48.461,11,46.605,10,47.018,8.1039,46.771
14.001,48.618,9.1071,48.606,8.5,48.448,11.192,46.551,10.108,47,8.312,46.694
14.158,48.622,9.233,48.58,8.6088,48.43,11.301,46.521,10.409,46.929,8.5,46.65
14.273,48.592,9.3979,48.584,8.8519,48.404,11.468,46.493,10.5,46.909,8.6323,46.631
14.398,48.568,9.5,48.564,9,48.383,11.5,46.49,10.647,46.864,8.8007,46.586
14.4,48.568,9.6034,48.548,9.2008,48.349,11.647,46.478,10.799,46.844,8.9992,46.522
14.594,48.561,9.7468,48.527,9.4103,48.33,12,46.376,10.901,46.817,9,46.522
14.797,48.543,10,48.489,9.5,48.314,12.118,46.361,11,46.785,9.2013,46.486
15.1,48.536,10.2,48.461,9.6998,48.284,12.295,46.356,11.298,46.726,9.3059,46.439
15.2,48.511,10.401,48.453,9.8942,48.251,12.4,46.334,11.4,46.709,9.4994,46.406
15.401,48.472,10.5,48.429,10,48.25,12.5,46.309,11.5,46.666,9.5,46.406
15.503,48.462,10.607,48.422,10,48.25,12.6,46.268,11.609,46.644,9.7025,46.358
15.614,48.484,10.794,48.407,10.116,48.228,12.756,46.246,11.8,46.629,9.8981,46.285
15.801,48.433,11,48.386,10.298,48.19,12.905,46.226,12,46.586,10,46.267
16,48.44,11.203,48.347,10.406,48.185,13,46.216,12.112,46.572,10.192,46.228
16.365,48.404,11.351,48.339,10.5,48.173,13.2,46.19,12.4,46.505,10.3,46.221
16.499,48.387,11.499,48.296,10.831,48.126,13.31,46.162,12.5,46.494,10.402,46.197
16.702,48.373,11.5,48.295,10.993,48.114,13.43,46.129,12.673,46.483,10.5,46.146
16.8,48.363,11.655,48.309,11,48.113,13.5,46.118,12.9,46.414,10.6,46.106
16.901,48.37,11.8,48.276,11.152,48.087,13.704,46.098,13,46.377,10.801,46.083
17.093,48.34,11.9,48.264,11.4,48.066,13.895,46.054,13.14,46.351,10.997,46.021
17.2,48.338,12,48.268,11.5,48.058,14,46.021,13.465,46.296,11,46.02
17.304,48.345,12.185,48.261,11.612,48.021,14.105,46.016,13.5,46.281,11.2,45.98
17.505,48.33,12.301,48.236,11.787,47.991,14.245,46.009,13.61,46.257,11.397,45.941
17.6,48.313,12.5,48.17,11.902,47.985,14.402,45.97,13.791,46.234,11.5,45.911
17.703,48.303,12.5,48.17,12,47.969,14.5,45.935,13.9,46.239,11.63,45.869
17.901,48.296,12.632,48.163,12.183,47.944,14.606,45.909,14,46.218,11.793,45.838
18.095,48.285,13,48.154,12.3,47.935,14.906,45.892,14.105,46.189,12,45.803
18.293,48.272,13.302,48.119,12.403,47.913,15,45.868,14.238,46.141,12.109,45.774
18.4,48.247,13.447,48.11,12.5,47.888,15.207,45.822,14.494,46.097,12.37,45.725
18.517,48.235,13.5,48.099,12.628,47.871,15.445,45.783,14.5,46.096,12.5,45.69
18.7,48.236,13.605,48.067,12.8,47.863,15.5,45.772,14.617,46.072,12.615,45.667
18.801,48.236,13.775,48.046,12.944,47.853,15.669,45.74,14.799,46.054,12.796,45.651
18.91,48.212,13.9,48.033,13,47.846,15.8,45.701,15,46.001,12.916,45.612
19.2,48.197,14,48.029,13.129,47.817,15.91,45.7,15.208,45.968,13,45.589
19.498,48.183,14.155,48.015,13.298,47.8,16,45.691,15.4,45.938,13.102,45.549
19.6,48.169,14.3,47.99,13.4,47.804,16.188,45.654,15.5,45.912,13.4,45.51
19.724,48.159,14.404,47.967,13.5,47.787,16.3,45.631,15.687,45.881,13.5,45.488
20,48.138,14.5,47.963,13.702,47.736,16.487,45.613,15.803,45.87,13.702,45.42
20,48.138,14.681,47.945,13.897,47.715,16.5,45.611,16,45.834,13.861,45.396
20.3,48.124,14.8,47.928,14,47.715,16.699,45.596,16.117,45.808,14,45.387
20.409,48.127,14.9,47.924,14.303,47.668,16.8,45.585,16.253,45.791,14.101,45.353
20.598,48.09,15,47.936,14.473,47.644,16.99,45.538,16.39,45.767,14.35,45.314
20.7,48.086,15.102,47.92,14.5,47.644,17,45.535,16.5,45.761,14.5,45.298
20.8,48.089,15.229,47.89,14.609,47.646,17.105,45.525,16.608,45.728,14.604,45.269
20.999,48.089,15.397,47.874,14.718,47.621,17.294,45.511,16.79,45.695,14.786,45.238
21.101,48.061,15.5,47.874,14.836,47.565,17.401,45.48,16.905,45.688,15,45.198
21.204,48.055,15.606,47.864,14.916,47.557,17.5,45.47,17,45.688,15.12,45.162
21.4,48.072,15.797,47.824,15,47.585,17.604,45.475,17.114,45.659,15.399,45.126
21.6,48.051,16,47.812,15.101,47.589,17.791,45.442,17.28,45.633,15.5,45.104
21.808,48.05,16,47.812,15.218,47.576,18,45.405,17.5,45.621,15.697,45.066
21.994,48.034,16.292,47.793,15.4,47.539,18,45.405,17.632,45.585,15.8,45.032
22.103,48.012,16.4,47.777,15.5,47.539,18.122,45.394,17.789,45.574,16,44.999
22.297,48.012,16.5,47.769,15.701,47.526,18.301,45.38,17.997,45.533,16.397,44.912
22.4,48.009,16.601,47.754,15.903,47.497,18.466,45.365,18,45.533,16.5,44.9
22.568,48.01,16.794,47.769,16,47.493,18.5,45.36,18.198,45.522,16.6,44.9
22.699,47.995,17,47.715,16.2,47.464,18.602,45.335,18.301,45.512,16.715,44.872
22.808,47.995,17.195,47.7,16.302,47.455,18.8,45.301,18.406,45.484,16.898,44.824
23.015,47.987,17.388,47.71,16.498,47.41,18.92,45.281,18.5,45.45,17,44.818
23.2,47.978,17.5,47.7,16.5,47.41,19,45.281,18.646,45.445,17.121,44.797
23.4,47.974,17.5,47.7,16.607,47.401,19.138,45.265,18.8,45.414,17.5,44.72
23.503,47.957,17.602,47.677,16.8,47.384,19.3,45.246,18.92,45.404,17.5,44.719
23.693,47.95,17.726,47.67,16.982,47.351,19.5,45.216,19,45.404,17.605,44.713
23.8,47.932,17.9,47.646,17,47.347,19.5,45.216,19.201,45.373,17.8,44.66
23.932,47.921,18,47.638,17.5,47.326,19.614,45.206,19.5,45.317,17.911,44.648
24,47.919,18.169,47.624,17.609,47.304,19.887,45.188,19.9,45.25,18,44.643
24.207,47.917,18.301,47.611,17.799,47.293,20,45.167,20,45.24,18.216,44.607
24.398,47.891,18.442,47.601,17.916,47.283,20.116,45.14,20.2,45.209,18.395,44.563
24.6,47.898,18.5,47.592,18,47.272,20.299,45.137,20.328,45.197,18.5,44.562
24.733,47.89,18.603,47.596,18.199,47.235,20.4,45.117,20.5,45.173,18.5,44.562
24.8,47.874,18.758,47.585,18.299,47.247,20.5,45.092,20.5,45.173,18.623,44.55
24.916,47.868,19,47.55,18.4,47.248,20.691,45.083,20.693,45.158,18.997,44.481
25.097,47.857,19,47.55,18.5,47.219,20.802,45.072,20.9,45.128,19,44.481
25.202,47.853,19.156,47.544,18.624,47.198,20.911,45.055,21,45.122,19.117,44.47
25.363,47.838,19.304,47.542,18.991,47.174,21,45.033,21.133,45.104,19.338,44.407
25.506,47.835,19.5,47.508,19,47.173,21.2,45.014,21.402,45.066,19.5,44.395
25.6,47.825,19.5,47.508,19.189,47.138,21.371,45.002,21.5,45.056,19.616,44.381
25.78,47.816,19.679,47.476,19.4,47.136,21.5,44.974,21.7,45.046,19.792,44.338
26,47.815,19.9,47.473,19.5,47.124,21.603,44.959,21.801,45.021,19.899,44.325
26.167,47.799,20,47.492,19.701,47.107,21.796,44.955,21.951,45.003,20,44.325
26.34,47.802,20.1,47.489,19.814,47.09,21.906,44.944,22,45.001,20.11,44.308
26.4,47.808,20.294,47.425,20,47.087,22,44.93,22.2,45.001,20.305,44.292
26.579,47.798,20.401,47.432,20,47.087,22.204,44.89,22.4,44.94,20.5,44.266
26.7,47.763,20.5,47.443,20.128,47.061,22.308,44.872,22.5,44.935,20.692,44.22
26.8,47.753,20.699,47.431,20.367,47.054,22.498,44.876,22.764,44.905,20.804,44.202
26.907,47.76,20.808,47.399,20.486,47.033,22.5,44.876,22.902,44.879,20.982,44.198
27.096,47.75,20.933,47.382,20.5,47.029,22.705,44.856,23,44.864,21,44.196
27.2,47.746,21,47.382,20.613,47.007,22.899,44.832,23.106,44.86,21.103,44.175
27.303,47.759,21.201,47.374,20.8,46.988,23,44.803,23.3,44.859,21.399,44.132
27.628,47.717,21.321,47.358,20.908,47.005,23.105,44.783,23.408,44.847,21.5,44.121
27.813,47.731,21.5,47.359,21,47.009,23.28,44.772,23.5,44.824,21.623,44.091
27.992,47.7,21.68,47.344,21.198,46.964,23.4,44.739,23.616,44.81,21.8,44.068
28,47.697,21.795,47.351,21.3,46.951,23.5,44.729,23.759,44.813,21.914,44.039
28.107,47.685,21.901,47.336,21.418,46.964,23.696,44.734,23.899,44.784,22,44.026
28.3,47.708,22,47.336,21.5,46.964,23.805,44.719,24,44.774,22.2,43.999
28.4,47.677,NaN,NaN,21.609,46.942,24,44.7,NaN,NaN,22.31,43.993
28.587,47.676,NaN,NaN,21.799,46.919,NaN,NaN,NaN,NaN,22.5,43.973
28.703,47.666,NaN,NaN,21.9,46.906,NaN,NaN,NaN,NaN,22.799,43.951
28.8,47.659,NaN,NaN,22,46.906,NaN,NaN,NaN,NaN,23,43.93
28.903,47.646,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29.057,47.642,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29.2,47.635,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29.322,47.638,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29.501,47.618,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29.6,47.632,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29.79,47.626,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29.9,47.608,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30.002,47.608,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30.197,47.598,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30.301,47.584,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30.4,47.577,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30.505,47.581,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30.64,47.595,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30.8,47.56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30.927,47.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31.1,47.577,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31.2,47.553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31.4,47.536,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31.524,47.538,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31.701,47.513,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31.802,47.533,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32,47.502,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32.203,47.495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32.376,47.478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32.5,47.488,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32.609,47.479,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32.787,47.448,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32.8,47.447,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32.929,47.459,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33.1,47.447,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33.224,47.438,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33.584,47.419,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33.6,47.417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33.8,47.413,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34.198,47.403,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34.4,47.403,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34.526,47.38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34.7,47.362,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34.806,47.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35.093,47.355,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35.2,47.352,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35.4,47.349,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35.564,47.334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35.7,47.332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35.812,47.326,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35.999,47.315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,47.315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36.121,47.324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36.295,47.299,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36.4,47.281,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36.521,47.298,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36.696,47.281,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36.8,47.267,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36.979,47.262,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37.103,47.267,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37.298,47.254,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37.439,47.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37.6,47.247,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37.799,47.216,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37.9,47.233,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38.001,47.223,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38.199,47.199,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38.301,47.21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38.4,47.223,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38.576,47.197,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38.891,47.173,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.065,47.171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.199,47.169,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.2,47.169,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.33,47.174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.5,47.149,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.606,47.146,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.8,47.169,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.9,47.159,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40,47.139,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40.195,47.155,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40.302,47.142,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40.5,47.112,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40.687,47.121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40.8,47.108,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40.987,47.079,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41.105,47.082,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41.386,47.082,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41.6,47.081,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41.789,47.072,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41.908,47.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42.1,47.048,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42.265,47.035,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42.4,47.041,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42.775,47.011,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42.919,47.02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43.032,47.027,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43.2,47.004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43.327,47.003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43.5,47.004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43.671,46.988,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43.798,46.984,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43.9,46.987,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44,46.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44.102,46.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44.26,46.966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44.41,46.971,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44.598,46.94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44.699,46.953,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44.8,46.954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44.956,46.933,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45.101,46.933,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45.299,46.917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45.595,46.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45.6,46.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45.771,46.908,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.001,46.877,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.242,46.877,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.4,46.86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.517,46.857,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.699,46.856,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.801,46.836,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.918,46.832,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47.101,46.846,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47.2,46.843,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47.351,46.823,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47.515,46.827,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47.686,46.821,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47.803,46.806,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47.99,46.793,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48,46.793,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48.142,46.805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48.3,46.789,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48.5,46.786,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48.7,46.776,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48.8,46.78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48.917,46.774,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49.098,46.743,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49.2,46.733,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49.4,46.746,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49.6,46.739,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49.851,46.726,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50,46.709,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50.116,46.707,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50.335,46.707,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50.4,46.696,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50.519,46.685,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50.701,46.716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50.863,46.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51.026,46.682,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51.2,46.673,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51.309,46.672,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51.501,46.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51.697,46.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51.839,46.642,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52,46.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
