Time691,691K,Time713,713K,Time743,743K
14.501,204.18,15.5,200.32,15.912,190.93
14.528,204.24,15.503,200.32,16,190.89
14.575,204.33,15.555,200.31,16.201,190.8
14.6,204.38,15.603,200.31,16.252,190.79
14.623,204.43,15.696,200.36,16.301,190.78
14.701,204.6,15.701,200.36,16.33,190.76
14.729,204.66,15.744,200.35,16.404,190.71
14.8,204.78,15.801,200.33,16.5,190.65
14.912,204.96,15.83,200.31,16.511,190.65
15,205.07,15.901,200.25,16.601,190.64
15.029,205.1,15.931,200.24,16.658,190.62
15.098,205.16,16,200.22,16.802,190.58
15.107,205.17,16.075,200.19,16.876,190.55
15.2,205.22,16.205,200.14,16.92,190.53
15.203,205.23,16.3,200.11,17,190.51
15.296,205.3,16.317,200.1,17.046,190.51
15.309,205.32,16.4,200.04,17.106,190.51
15.425,205.45,16.426,200.03,17.274,190.46
15.501,205.52,16.5,200.01,17.332,190.44
15.529,205.53,16.528,200.01,17.401,190.41
15.6,205.53,16.609,200.01,17.438,190.37
15.623,205.53,16.7,200,17.5,190.32
15.7,205.52,16.721,199.99,17.52,190.31
15.71,205.53,16.802,199.95,17.6,190.26
15.8,205.59,16.897,199.89,17.619,190.26
15.811,205.61,16.904,199.88,17.701,190.25
15.9,205.72,16.976,199.88,17.748,190.26
15.923,205.73,17,199.88,17.801,190.26
16,205.78,17.048,199.88,17.837,190.25
16.008,205.77,17.201,199.86,17.901,190.22
16.098,205.74,17.236,199.83,17.936,190.18
16.104,205.74,17.317,199.78,18,190.12
16.194,205.74,17.401,199.73,18.011,190.11
16.214,205.74,17.438,199.73,18.101,190.07
16.3,205.73,17.5,199.72,18.136,190.07
16.327,205.74,17.516,199.71,18.201,190.07
16.4,205.74,17.6,199.67,18.276,190.05
16.412,205.75,17.61,199.67,18.307,190.04
16.5,205.81,17.7,199.58,18.4,189.96
16.505,205.81,17.733,199.55,18.443,189.93
16.587,205.79,17.801,199.51,18.5,189.89
16.616,205.78,17.837,199.51,18.511,189.89
16.7,205.77,17.916,199.52,18.6,189.87
16.728,205.77,18,199.52,18.647,189.87
16.801,205.77,18.008,199.51,18.703,189.87
16.847,205.75,18.1,199.44,18.875,189.85
16.902,205.73,18.11,199.44,18.905,189.84
16.959,205.75,18.201,199.42,18.983,189.75
17.006,205.77,18.27,199.43,19,189.73
17.1,205.8,18.318,199.43,19.01,189.72
17.103,205.8,18.401,199.42,19.1,189.69
17.195,205.78,18.459,199.41,19.103,189.69
17.2,205.78,18.5,199.4,19.173,189.72
17.259,205.76,18.567,199.37,19.201,189.73
17.302,205.74,18.621,199.34,19.251,189.72
17.385,205.73,18.701,199.3,19.302,189.71
17.502,205.71,18.724,199.3,19.398,189.66
17.598,205.68,18.8,199.3,19.429,189.64
17.616,205.69,18.826,199.31,19.5,189.61
17.7,205.69,18.901,199.34,19.608,189.56
17.706,205.69,18.935,199.34,19.7,189.51
17.8,205.62,19,199.34,19.75,189.49
17.807,205.61,19.063,199.33,19.801,189.47
17.9,205.51,19.107,199.32,19.868,189.47
17.904,205.51,19.2,199.28,19.902,189.47
17.997,205.49,19.218,199.27,19.965,189.44
18,205.49,19.3,199.21,20,189.43
18.011,205.49,19.307,199.22,20.016,189.41
18.1,205.54,19.397,199.23,20.101,189.34
18.163,205.56,19.424,199.24,20.159,189.3
18.201,205.57,19.5,199.26,20.202,189.27
18.24,205.55,19.516,199.25,20.265,189.25
18.301,205.53,19.7,199.12,20.303,189.24
18.347,205.5,19.761,199.07,20.381,189.27
18.401,205.46,19.803,199.03,20.429,189.29
18.46,205.44,19.898,198.99,20.5,189.31
18.504,205.44,19.905,198.99,20.504,189.31
18.599,205.45,19.995,199.04,20.567,189.27
18.61,205.45,20,199.05,20.602,189.25
18.7,205.44,20.01,199.05,20.664,189.25
18.722,205.43,20.1,199.03,20.704,189.25
18.8,205.39,20.109,199.03,20.79,189.2
18.903,205.34,20.287,198.9,20.805,189.19
19,205.3,20.302,198.89,20.899,189.08
19.009,205.3,20.397,198.85,20.905,189.08
19.101,205.31,20.407,198.85,20.986,189.08
19.153,205.29,20.5,198.84,21,189.08
19.301,205.26,20.622,198.82,21.015,189.07
19.392,205.22,20.701,198.8,21.101,189.02
19.418,205.21,20.797,198.76,21.165,189.01
19.5,205.15,20.809,198.76,21.212,189.01
19.514,205.15,20.899,198.77,21.3,189.01
19.6,205.16,20.908,198.77,21.319,188.99
19.712,205.16,21,198.76,21.402,188.92
19.8,205.14,21,198.76,21.488,188.87
19.822,205.13,21.038,198.74,21.5,188.87
20,204.99,21.105,198.73,21.52,188.86
20.001,204.99,21.2,198.69,21.601,188.84
20.027,205,21.247,198.65,21.638,188.84
20.2,205.12,21.303,198.62,21.702,188.84
20.202,205.12,21.381,198.58,21.783,188.86
20.25,205.09,21.405,198.57,21.805,188.87
20.304,205.06,21.499,198.57,21.9,188.87
20.4,205.02,21.5,198.57,21.933,188.86
20.4,205.02,21.544,198.57,22,188.85
20.415,205.02,21.601,198.56,22.015,188.84
20.501,205.02,21.661,198.58,22.1,188.78
20.53,204.99,21.706,198.59,22.135,188.77
20.601,204.92,21.799,198.57,22.201,188.74
20.628,204.92,21.815,198.57,22.241,188.76
20.7,204.9,21.902,198.53,22.301,188.78
20.718,204.9,21.979,198.52,22.34,188.78
20.8,204.93,22,198.52,22.401,188.78
20.826,204.92,22.018,198.51,22.475,188.76
21.001,204.9,22.101,198.48,22.5,188.75
21.08,204.88,22.14,198.47,22.518,188.74
21.105,204.87,22.201,198.46,22.6,188.7
21.199,204.8,22.233,198.44,22.63,188.67
21.2,204.79,22.301,198.39,22.8,188.52
21.227,204.78,22.36,198.37,22.818,188.52
21.3,204.74,22.406,198.35,23,188.52
21.344,204.73,22.499,198.35,NaN,NaN
21.413,204.71,22.5,198.35,NaN,NaN
21.699,204.68,22.548,198.35,NaN,NaN
21.717,204.67,22.701,198.32,NaN,NaN
21.801,204.65,22.728,198.31,NaN,NaN
21.839,204.66,22.806,198.27,NaN,NaN
21.907,204.66,23,198.19,NaN,NaN
22,204.64,NaN,NaN,NaN,NaN
22.048,204.62,NaN,NaN,NaN,NaN
22.103,204.6,NaN,NaN,NaN,NaN
22.185,204.61,NaN,NaN,NaN,NaN
22.21,204.61,NaN,NaN,NaN,NaN
22.301,204.59,NaN,NaN,NaN,NaN
22.374,204.58,NaN,NaN,NaN,NaN
22.407,204.57,NaN,NaN,NaN,NaN
22.499,204.6,NaN,NaN,NaN,NaN
22.504,204.6,NaN,NaN,NaN,NaN
22.576,204.54,NaN,NaN,NaN,NaN
22.636,204.5,NaN,NaN,NaN,NaN
22.701,204.45,NaN,NaN,NaN,NaN
22.734,204.45,NaN,NaN,NaN,NaN
22.8,204.45,NaN,NaN,NaN,NaN
22.814,204.46,NaN,NaN,NaN,NaN
22.9,204.49,NaN,NaN,NaN,NaN
22.927,204.49,NaN,NaN,NaN,NaN
23.001,204.48,NaN,NaN,NaN,NaN
23.046,204.46,NaN,NaN,NaN,NaN
23.101,204.43,NaN,NaN,NaN,NaN
23.141,204.43,NaN,NaN,NaN,NaN
23.3,204.43,NaN,NaN,NaN,NaN
23.32,204.43,NaN,NaN,NaN,NaN
23.401,204.45,NaN,NaN,NaN,NaN
23.455,204.45,NaN,NaN,NaN,NaN
23.505,204.44,NaN,NaN,NaN,NaN
23.6,204.42,NaN,NaN,NaN,NaN
23.643,204.41,NaN,NaN,NaN,NaN
23.701,204.4,NaN,NaN,NaN,NaN
23.754,204.36,NaN,NaN,NaN,NaN
23.801,204.32,NaN,NaN,NaN,NaN
23.838,204.32,NaN,NaN,NaN,NaN
24,204.32,NaN,NaN,NaN,NaN
24.032,204.31,NaN,NaN,NaN,NaN
24.106,204.26,NaN,NaN,NaN,NaN
24.2,204.2,NaN,NaN,NaN,NaN
24.212,204.2,NaN,NaN,NaN,NaN
24.3,204.19,NaN,NaN,NaN,NaN
24.353,204.19,NaN,NaN,NaN,NaN
24.4,204.19,NaN,NaN,NaN,NaN
24.41,204.18,NaN,NaN,NaN,NaN
24.5,204.12,NaN,NaN,NaN,NaN
24.523,204.12,NaN,NaN,NaN,NaN
24.701,204.1,NaN,NaN,NaN,NaN
24.738,204.08,NaN,NaN,NaN,NaN
24.801,204.06,NaN,NaN,NaN,NaN
24.83,204.06,NaN,NaN,NaN,NaN
24.9,204.07,NaN,NaN,NaN,NaN
24.916,204.06,NaN,NaN,NaN,NaN
25.003,204.03,NaN,NaN,NaN,NaN
25.1,204,NaN,NaN,NaN,NaN
25.123,204,NaN,NaN,NaN,NaN
25.2,204,NaN,NaN,NaN,NaN
25.21,204,NaN,NaN,NaN,NaN
25.3,203.92,NaN,NaN,NaN,NaN
25.331,203.9,NaN,NaN,NaN,NaN
25.403,203.86,NaN,NaN,NaN,NaN
25.485,203.86,NaN,NaN,NaN,NaN
25.51,203.86,NaN,NaN,NaN,NaN
25.6,203.9,NaN,NaN,NaN,NaN
25.618,203.9,NaN,NaN,NaN,NaN
25.7,203.9,NaN,NaN,NaN,NaN
25.714,203.89,NaN,NaN,NaN,NaN
25.8,203.82,NaN,NaN,NaN,NaN
25.827,203.8,NaN,NaN,NaN,NaN
25.901,203.76,NaN,NaN,NaN,NaN
25.992,203.73,NaN,NaN,NaN,NaN
26,203.72,NaN,NaN,NaN,NaN
26.044,203.71,NaN,NaN,NaN,NaN
26.101,203.7,NaN,NaN,NaN,NaN
26.125,203.71,NaN,NaN,NaN,NaN
26.201,203.74,NaN,NaN,NaN,NaN
26.261,203.74,NaN,NaN,NaN,NaN
26.305,203.74,NaN,NaN,NaN,NaN
26.438,203.7,NaN,NaN,NaN,NaN
26.607,203.65,NaN,NaN,NaN,NaN
26.701,203.6,NaN,NaN,NaN,NaN
26.777,203.55,NaN,NaN,NaN,NaN
26.8,203.54,NaN,NaN,NaN,NaN
26.808,203.54,NaN,NaN,NaN,NaN
26.9,203.55,NaN,NaN,NaN,NaN
26.951,203.55,NaN,NaN,NaN,NaN
27.006,203.55,NaN,NaN,NaN,NaN
27.1,203.57,NaN,NaN,NaN,NaN
27.11,203.56,NaN,NaN,NaN,NaN
27.2,203.53,NaN,NaN,NaN,NaN
27.253,203.5,NaN,NaN,NaN,NaN
27.301,203.47,NaN,NaN,NaN,NaN
27.344,203.47,NaN,NaN,NaN,NaN
27.4,203.47,NaN,NaN,NaN,NaN
27.424,203.46,NaN,NaN,NaN,NaN
27.501,203.41,NaN,NaN,NaN,NaN
27.525,203.41,NaN,NaN,NaN,NaN
27.6,203.41,NaN,NaN,NaN,NaN
27.612,203.41,NaN,NaN,NaN,NaN
27.7,203.47,NaN,NaN,NaN,NaN
27.712,203.47,NaN,NaN,NaN,NaN
27.8,203.46,NaN,NaN,NaN,NaN
27.812,203.45,NaN,NaN,NaN,NaN
27.9,203.34,NaN,NaN,NaN,NaN
27.935,203.31,NaN,NaN,NaN,NaN
28.001,203.26,NaN,NaN,NaN,NaN
28.067,203.22,NaN,NaN,NaN,NaN
28.102,203.21,NaN,NaN,NaN,NaN
28.149,203.22,NaN,NaN,NaN,NaN
28.302,203.26,NaN,NaN,NaN,NaN
28.382,203.24,NaN,NaN,NaN,NaN
28.4,203.23,NaN,NaN,NaN,NaN
28.457,203.21,NaN,NaN,NaN,NaN
28.509,203.19,NaN,NaN,NaN,NaN
28.6,203.14,NaN,NaN,NaN,NaN
28.656,203.12,NaN,NaN,NaN,NaN
28.701,203.1,NaN,NaN,NaN,NaN
28.727,203.1,NaN,NaN,NaN,NaN
28.804,203.11,NaN,NaN,NaN,NaN
28.9,203.11,NaN,NaN,NaN,NaN
28.904,203.11,NaN,NaN,NaN,NaN
28.989,203.04,NaN,NaN,NaN,NaN
29.019,203.02,NaN,NaN,NaN,NaN
29.1,202.97,NaN,NaN,NaN,NaN
29.123,202.97,NaN,NaN,NaN,NaN
29.2,202.97,NaN,NaN,NaN,NaN
29.229,202.98,NaN,NaN,NaN,NaN
29.301,203,NaN,NaN,NaN,NaN
29.329,202.99,NaN,NaN,NaN,NaN
29.402,202.97,NaN,NaN,NaN,NaN
29.479,202.97,NaN,NaN,NaN,NaN
29.507,202.97,NaN,NaN,NaN,NaN
29.6,202.93,NaN,NaN,NaN,NaN
29.614,202.92,NaN,NaN,NaN,NaN
29.7,202.85,NaN,NaN,NaN,NaN
29.711,202.85,NaN,NaN,NaN,NaN
29.898,202.82,NaN,NaN,NaN,NaN
29.914,202.82,NaN,NaN,NaN,NaN
30,202.78,NaN,NaN,NaN,NaN
30.102,202.75,NaN,NaN,NaN,NaN
30.144,202.77,NaN,NaN,NaN,NaN
30.202,202.8,NaN,NaN,NaN,NaN
30.263,202.8,NaN,NaN,NaN,NaN
30.305,202.79,NaN,NaN,NaN,NaN
30.398,202.75,NaN,NaN,NaN,NaN
30.416,202.74,NaN,NaN,NaN,NaN
30.502,202.72,NaN,NaN,NaN,NaN
30.571,202.72,NaN,NaN,NaN,NaN
30.606,202.72,NaN,NaN,NaN,NaN
30.7,202.68,NaN,NaN,NaN,NaN
30.724,202.66,NaN,NaN,NaN,NaN
30.8,202.6,NaN,NaN,NaN,NaN
30.81,202.6,NaN,NaN,NaN,NaN
30.901,202.59,NaN,NaN,NaN,NaN
