-48,0.7079
-47.899,0.70788
-47.799,0.70592
-47.7,0.70219
-47.6,0.70595
-47.491,0.70807
-47.396,0.70978
-47.296,0.70887
-47.172,0.70866
-47.05,0.70594
-47,0.70498
-46.9,0.70649
-46.8,0.70359
-46.712,0.70528
-46.6,0.70692
-46.5,0.70692
-46.399,0.70594
-46.3,0.70455
-46.191,0.70583
-46.098,0.7089
-46,0.71077
-45.9,0.71077
-45.8,0.70886
-45.7,0.70649
-45.6,0.70595
-45.492,0.70603
-45.392,0.70712
-45.299,0.70934
-45.166,0.70886
-45,0.70595
-45,0.70595
-44.9,0.70498
-44.8,0.70595
-44.701,0.70932
-44.6,0.71317
-44.5,0.71318
-44.401,0.71128
-44.301,0.71078
-44.2,0.70982
-44.101,0.71172
-44.017,0.7145
-44,0.71508
-43.899,0.71557
-43.8,0.71557
-43.693,0.71144
-43.6,0.70747
-43.499,0.70651
-43.361,0.70802
-43.214,0.71092
-43.1,0.71126
-43,0.70983
-43,0.70982
-42.9,0.71222
-42.802,0.71081
-42.601,0.71079
-42.5,0.70934
-42.403,0.71213
-42.302,0.71175
-42.2,0.71078
-42.094,0.70828
-42,0.7065
-41.899,0.70793
-41.8,0.7108
-41.7,0.71318
-41.6,0.71222
-41.498,0.71172
-41.3,0.70983
-41.206,0.71207
-41.146,0.71248
-41.067,0.7135
-41,0.71509
-40.804,0.71603
-40.607,0.71564
-40.511,0.716
-40.404,0.71512
-40.3,0.71461
-40.2,0.71318
-40.1,0.71365
-40,0.71318
-40,0.71318
-39.9,0.71126
-39.809,0.71257
-39.7,0.7127
-39.597,0.71369
-39.49,0.71527
-39.391,0.71705
-39.204,0.71656
-39.1,0.71605
-39,0.71365
-38.9,0.71414
-38.809,0.71717
-38.724,0.71785
-38.6,0.71893
-38.497,0.71889
-38.4,0.71797
-38.299,0.71895
-38.1,0.72275
-38,0.72275
-37.9,0.72418
-37.797,0.72374
-37.698,0.7247
-37.571,0.727
-37.411,0.72801
-37.317,0.72762
-37.2,0.72801
-37.1,0.72945
-37,0.72849
-36.9,0.72945
-36.8,0.72993
-36.7,0.72945
-36.6,0.73184
-36.5,0.73184
-36.3,0.73472
-36.2,0.73423
-36.1,0.73807
-36,0.73855
-36,0.73855
-35.9,0.73712
-35.8,0.73998
-35.704,0.73768
-35.605,0.73759
-35.544,0.73919
-35.401,0.74188
-35.302,0.74423
-35.2,0.7462
-35.1,0.7462
-35,0.74525
-34.9,0.74525
-34.8,0.74478
-34.7,0.74811
-34.6,0.7486
-34.501,0.75193
-34.4,0.75386
-34.3,0.75387
-34.2,0.75674
-34.1,0.75721
-34,0.75913
-33.901,0.76199
-33.8,0.76583
-33.702,0.76676
-33.603,0.76864
-33.5,0.77014
-33.4,0.76775
-33.3,0.77013
-33.2,0.77158
-33.1,0.7735
-33,0.77779
-33,0.7778
-32.898,0.78021
-32.798,0.78164
-32.7,0.78212
-32.6,0.78545
-32.5,0.78689
-32.401,0.7902
-32.303,0.79488
-32.213,0.79712
-32.091,0.80007
-32,0.80268
-31.9,0.80125
-31.8,0.80221
-31.7,0.80412
-31.6,0.80461
-31.5,0.80938
-31.4,0.81034
-31.3,0.81226
-31.2,0.81608
-31.1,0.81656
-31.056,0.81826
-31,0.82039
-30.9,0.82374
-30.8,0.82517
-30.731,0.82916
-30.687,0.83104
-30.588,0.83222
-30.49,0.83511
-30.397,0.83857
-30.297,0.83868
-30.197,0.84247
-30.097,0.84479
-30,0.84432
-29.9,0.84623
-29.8,0.84768
-29.699,0.85207
-29.6,0.85867
-29.481,0.8638
-29.395,0.86738
-29.211,0.8692
-29.187,0.86988
-29.088,0.87501
-29,0.87926
-28.9,0.88308
-28.8,0.88931
-28.7,0.89026
-28.6,0.88978
-28.401,0.88693
-28.318,0.892
-28.252,0.89698
-28.154,0.90476
-28,0.91658
-28,0.91659
-27.9,0.91659
-27.8,0.91515
-27.7,0.92232
-27.6,0.92425
-27.5,0.93523
-27.403,0.94401
-27.373,0.94408
-27.285,0.94415
-27.198,0.94864
-27.071,0.94884
-27,0.95055
-26.904,0.95928
-26.869,0.96129
-26.767,0.96632
-26.698,0.96934
-26.6,0.9764
-26.5,0.97593
-26.4,0.98119
-26.3,0.98454
-26.2,0.98693
-26.1,0.99268
-26,0.99601
-25.901,1.0017
-25.806,1.0058
-25.706,1.0092
-25.599,1.0128
-25.499,1.0171
-25.33,1.0253
-25.196,1.033
-25.072,1.0373
-25,1.0401
-24.9,1.0448
-24.8,1.0501
-24.7,1.0544
-24.6,1.0611
-24.499,1.0655
-24.297,1.0771
-24.197,1.0824
-24.1,1.0908
-24,1.0941
-23.9,1.1018
-23.802,1.107
-23.717,1.1086
-23.692,1.1096
-23.6,1.1171
-23.5,1.1219
-23.4,1.13
-23.3,1.1391
-23.199,1.1449
-23.1,1.1525
-23,1.1578
-23,1.1578
-22.9,1.1607
-22.801,1.1673
-22.703,1.1711
-22.646,1.1743
-22.575,1.1792
-22.499,1.1861
-22.4,1.1918
-22.3,1.2004
-22.2,1.208
-22.1,1.2142
-22,1.2205
-21.899,1.2263
-21.8,1.2325
-21.699,1.2401
-21.6,1.2497
-21.499,1.2573
-21.4,1.264
-21.212,1.273
-21.137,1.2784
-21.081,1.283
-21,1.2908
-20.9,1.3018
-20.8,1.308
-20.701,1.3161
-20.611,1.3222
-20.5,1.3301
-20.4,1.3435
-20.301,1.351
-20.215,1.3589
-20.118,1.3669
-20.004,1.3744
-20,1.3746
-19.899,1.3852
-19.8,1.3923
-19.7,1.4028
-19.58,1.4163
-19.499,1.423
-19.4,1.4344
-19.3,1.4411
-19.2,1.4487
-19.102,1.4623
-19.045,1.4684
-19,1.4731
-18.9,1.4855
-18.801,1.4965
-18.709,1.5013
-18.655,1.5061
-18.558,1.5152
-18.473,1.5226
-18.392,1.529
-18.277,1.5412
-18.188,1.5512
-18.029,1.5705
-18,1.5741
-17.9,1.5861
-17.789,1.5977
-17.697,1.6075
-17.596,1.6211
-17.498,1.6356
-17.366,1.654
-17.213,1.6723
-17.15,1.68
-17,1.6994
-17,1.6994
-16.902,1.7149
-16.802,1.7317
-16.737,1.7401
-16.623,1.7542
-16.497,1.7682
-16.4,1.7794
-16.3,1.7971
-16.2,1.8114
-16.113,1.8268
-16.001,1.8462
-16,1.8463
-15.9,1.8583
-15.802,1.8772
-15.743,1.8849
-15.688,1.8924
-15.557,1.915
-15.447,1.9339
-15.354,1.9505
-15.276,1.9648
-15.164,1.9848
-15.09,1.9986
-15,2.0124
-14.9,2.0321
-14.8,2.0507
-14.7,2.0684
-14.596,2.0878
-14.496,2.1069
-14.387,2.1252
-14.285,2.144
-14.108,2.177
-14.086,2.1819
-14,2.2038
-13.901,2.2262
-13.796,2.2507
-13.698,2.2736
-13.599,2.2963
-13.498,2.3185
-13.399,2.3413
-13.298,2.3635
-13.2,2.3838
-13.1,2.4072
-13,2.4316
-12.9,2.4569
-12.8,2.4814
-12.699,2.5078
-12.503,2.5618
-12.449,2.5783
-12.344,2.6079
-12.119,2.668
-12.003,2.6991
-12,2.7
-11.9,2.7305
-11.701,2.7912
-11.6,2.8195
-11.5,2.8488
-11.4,2.8803
-11.304,2.9136
-11.208,2.9457
-11.155,2.9654
-11.081,2.9926
-11,3.0205
-10.9,3.0536
-10.8,3.0904
-10.7,3.1239
-10.6,3.1611
-10.495,3.1995
-10.243,3.3027
-10.104,3.3632
-10.065,3.3787
-10,3.4043
-9.8998,3.448
-9.7986,3.4926
-9.6998,3.536
-9.6,3.5857
-9.4143,3.6717
-9.3161,3.7226
-9.2648,3.7475
-9.1849,3.7859
-9.0919,3.8353
-9,3.8823
-8.9039,3.9283
-8.8642,3.9495
-8.7782,3.9961
-8.6921,4.0418
-8.5846,4.1042
-8.4883,4.1606
-8.379,4.2272
-8.2769,4.29
-8.1783,4.3499
-8.083,4.4099
-8,4.4613
-7.8994,4.5281
-7.7046,4.666
-7.6236,4.7266
-7.5741,4.7639
-7.4832,4.8325
-7.392,4.9005
-7.2667,4.9989
-7.1716,5.0743
-7.0207,5.1955
-7,5.2125
-6.8923,5.3017
-6.7963,5.3832
-6.5007,5.6551
-6.4063,5.7501
-6.3005,5.8603
-6.2004,5.969
-6.1001,6.0798
-6.0086,6.1803
-6,6.19
-5.8924,6.3117
-5.7931,6.422
-5.6767,6.5577
-5.5668,6.6919
-5.4669,6.8173
-5.38,6.9298
-5.292,7.0442
-5.1992,7.1637
-5.009,7.4125
-5,7.4246
-4.9219,7.5229
-4.858,7.6064
-4.7922,7.6959
-4.6993,7.8381
-4.6336,7.934
-4.5959,7.9888
-4.4999,8.1107
-4.4579,8.1758
-4.3989,8.2681
-4.3001,8.3782
-4.2856,8.3989
-4.199,8.5246
-4.1024,8.6757
-4.0927,8.6888
-4,8.8087
-3.9812,8.8419
-3.8988,8.989
-3.8,9.1165
-3.7624,9.1808
-3.6989,9.2908
-3.6076,9.4243
-3.5859,9.4544
-3.4999,9.5708
-3.4765,9.608
-3.3997,9.7314
-3.3613,9.7788
-3.2973,9.8586
-3.1994,9.9935
-3.1441,10.07
-3.0992,10.133
-3.0485,10.198
-3,10.261
-2.9592,10.315
-2.891,10.406
-2.8001,10.534
-2.7923,10.544
-2.7022,10.651
-2.6638,10.7
-2.5006,10.909
-2.4954,10.915
-2.4214,11.002
-2.3884,11.041
-2.3001,11.139
-2.2888,11.151
-2.2,11.246
-2.1968,11.248
-2.1444,11.29
-2.0989,11.326
-2.0527,11.366
-2,11.412
-1.9953,11.417
-1.9503,11.465
-1.8998,11.52
-1.8873,11.531
-1.8271,11.583
-1.7966,11.61
-1.7407,11.662
-1.6998,11.7
-1.6879,11.709
-1.606,11.771
-1.5997,11.776
-1.5922,11.778
-1.545,11.795
-1.4986,11.812
-1.4645,11.827
-1.4,11.856
-1.3944,11.859
-1.3226,11.896
-1.2999,11.908
-1.2959,11.909
-1.2594,11.918
-1.2003,11.932
-1.1944,11.934
-1.1361,11.952
-1.0998,11.963
-1.0877,11.968
-1.0042,12.003
-1,12.005
-0.99942,12.005
-0.98847,12.005
-0.92961,12.005
-0.89993,12.005
-0.89748,12.006
-0.87225,12.015
-0.80002,12.042
-0.79959,12.042
-0.79009,12.042
-0.74514,12.042
-0.69984,12.042
-0.6914,12.043
-0.62065,12.049
-0.59944,12.05
-0.57696,12.051
-0.49997,12.055
-0.49724,12.055
-0.47521,12.053
-0.40004,12.046
-0.39982,12.046
-0.39722,12.047
-0.37345,12.057
-0.30004,12.088
-0.29991,12.088
-0.29836,12.087
-0.28706,12.084
-0.23776,12.069
-0.19997,12.058
-0.19941,12.058
-0.19178,12.06
-0.15364,12.07
-0.09996,12.083
-0.09772,12.084
-0.07292,12.087
-1e-05,12.095
0,12.095
0.00097,12.095
0.01757,12.095
0.08086,12.093
0.10022,12.092
0.10407,12.091
0.13255,12.081
0.19999,12.057
0.20049,12.057
0.20921,12.056
0.26093,12.047
0.30089,12.04
0.32555,12.036
0.39993,12.026
0.40418,12.025
0.46062,12.018
0.50004,12.014
0.50153,12.014
0.51876,12.015
0.59714,12.018
0.60053,12.018
0.61112,12.02
0.65983,12.027
0.69999,12.033
0.70033,12.033
0.70602,12.033
0.74669,12.033
0.88551,12.033
0.9006,12.033
0.91363,12.034
0.9495,12.037
0.98587,12.04
1,12.041
1.0011,12.041
1.0142,12.04
1.0741,12.036
1.1001,12.035
1.1032,12.034
1.1309,12.03
1.2,12.021
1.2003,12.021
1.2049,12.022
1.2306,12.025
1.2998,12.036
1.3008,12.036
1.3094,12.036
1.3502,12.036
1.479,12.038
1.5002,12.039
1.5041,12.039
1.5323,12.044
1.5999,12.057
1.6008,12.057
1.6164,12.059
1.6803,12.072
1.7001,12.076
1.7016,12.076
1.7141,12.077
1.7663,12.083
1.8,12.088
1.8008,12.088
1.8093,12.091
1.8469,12.106
1.9,12.129
1.9006,12.129
1.9099,12.132
1.9544,12.15
2,12.17
2.0009,12.171
2.0118,12.177
2.0642,12.208
2.1002,12.231
2.1052,12.235
2.132,12.255
2.2001,12.31
2.2017,12.311
2.2198,12.326
2.2955,12.391
2.3002,12.395
2.3051,12.399
2.3364,12.426
2.4,12.483
2.4016,12.485
2.4183,12.499
2.4827,12.555
2.5002,12.57
2.5055,12.575
2.5348,12.602
2.6,12.661
2.601,12.662
2.6124,12.673
2.6652,12.721
2.7001,12.753
2.7035,12.756
2.7283,12.779
2.7994,12.844
2.8002,12.844
2.8039,12.847
2.825,12.863
2.8947,12.912
2.9006,12.916
2.9082,12.922
2.944,12.948
3,12.987
3.0008,12.987
3.0102,12.992
3.0498,13.014
3.1001,13.039
3.1061,13.042
3.1463,13.061
3.2001,13.084
3.2043,13.086
3.2339,13.098
3.3002,13.122
3.306,13.124
3.3419,13.135
3.4001,13.149
3.4038,13.15
3.4322,13.157
3.4999,13.172
3.5023,13.172
3.5287,13.176
3.6003,13.185
3.608,13.186
3.6646,13.193
3.7003,13.196
3.7063,13.196
3.7408,13.198
3.8,13.199
3.803,13.2
3.8279,13.201
3.9003,13.204
3.9116,13.204
3.9776,13.206
4,13.206
4.0074,13.206
4.071,13.207
4.1681,13.208
4.2642,13.209
4.3007,13.209
4.316,13.208
4.3868,13.206
4.4016,13.206
4.4216,13.206
4.5237,13.205
4.7,13.202
4.707,13.202
4.7686,13.2
4.8006,13.199
4.8139,13.199
4.8805,13.195
4.9004,13.194
4.9105,13.194
4.9686,13.193
5,13.192
5.013,13.192
5.0893,13.192
5.1011,13.192
5.1208,13.192
5.2,13.193
5.2071,13.193
5.2766,13.194
5.3005,13.194
5.3103,13.193
5.3679,13.191
5.4011,13.19
5.4195,13.19
5.4998,13.189
5.5063,13.189
5.5592,13.188
5.6003,13.187
5.6077,13.187
5.6558,13.188
5.7008,13.189
5.7161,13.188
5.788,13.188
5.8015,13.188
5.8293,13.188
5.9,13.188
5.9076,13.188
5.9714,13.187
6,13.187
6.0077,13.186
6.0643,13.184
6.2766,13.176
6.3038,13.175
6.3481,13.174
6.4003,13.173
6.4088,13.173
6.4631,13.174
6.5013,13.174
6.5197,13.175
6.5966,13.179
6.6003,13.179
6.6066,13.179
6.6436,13.178
6.7013,13.177
6.7262,13.176
6.8,13.175
6.8067,13.175
6.8542,13.173
6.9024,13.171
6.9324,13.17
7,13.166
7.0012,13.166
7.0164,13.166
7.0839,13.166
7.1034,13.166
7.1444,13.167
7.2001,13.167
7.2045,13.167
7.2378,13.166
7.3002,13.165
7.3072,13.165
7.3552,13.165
7.4005,13.165
7.4181,13.164
7.4987,13.163
7.5005,13.163
7.5097,13.163
7.5554,13.159
7.6001,13.156
7.6033,13.156
7.6257,13.155
7.6999,13.154
7.7007,13.154
7.7119,13.153
7.7629,13.15
7.8007,13.148
7.8156,13.147
7.8973,13.144
7.9057,13.144
7.9602,13.142
8,13.141
8.0032,13.141
8.0331,13.14
8.1003,13.136
8.1117,13.135
8.2052,13.129
8.3003,13.123
8.3081,13.123
8.3616,13.121
8.4004,13.12
8.4149,13.119
8.4974,13.117
8.5011,13.117
8.5171,13.117
8.5984,13.117
8.6048,13.117
8.6483,13.116
8.7001,13.115
8.7035,13.115
8.7267,13.113
8.7999,13.106
8.8016,13.106
8.8238,13.105
8.8999,13.1
8.9092,13.1
8.9769,13.096
9,13.095
9.0064,13.095
9.0616,13.093
9.1001,13.091
9.1039,13.091
9.1332,13.091
9.1999,13.092
9.2015,13.092
9.218,13.091
9.2877,13.089
9.3041,13.088
9.3461,13.086
9.4002,13.083
9.4063,13.083
9.4484,13.079
9.5001,13.074
9.5036,13.074
9.5333,13.073
9.6523,13.067
9.7011,13.064
9.7193,13.064
9.7998,13.062
9.8028,13.062
9.8401,13.061
9.9002,13.06
9.9074,13.06
9.9563,13.057
10,13.055
10.011,13.055
10.079,13.052
10.2,13.048
10.208,13.047
10.264,13.044
10.3,13.043
10.308,13.042
10.352,13.042
10.53,13.039
10.7,13.037
10.704,13.037
10.742,13.036
10.801,13.033
10.827,13.033
10.9,13.031
10.907,13.031
10.973,13.028
11,13.027
11.101,13.023
11.119,13.023
11.227,13.017
11.599,12.999
11.603,12.999
11.633,12.998
11.756,12.995
11.9,12.992
11.913,12.991
11.994,12.99
12,12.99
12.006,12.99
12.063,12.989
12.2,12.986
12.203,12.986
12.232,12.986
12.3,12.986
12.312,12.985
12.399,12.984
12.401,12.984
12.415,12.984
12.489,12.98
12.5,12.98
12.509,12.98
12.561,12.98
12.6,12.98
12.606,12.979
12.64,12.978
12.774,12.972
12.8,12.97
12.808,12.97
12.86,12.97
12.9,12.969
12.905,12.969
12.937,12.967
13,12.965
13.004,12.964
13.032,12.964
13.15,12.963
13.301,12.961
13.326,12.961
13.468,12.958
13.6,12.955
13.609,12.954
13.654,12.951
13.701,12.948
13.716,12.947
13.784,12.945
13.9,12.941
13.908,12.941
13.971,12.938
14,12.936
14.002,12.936
14.023,12.936
14.099,12.935
14.107,12.935
14.166,12.936
14.3,12.936
14.311,12.936
14.389,12.937
14.404,12.937
14.446,12.938
14.502,12.938
14.528,12.938
14.6,12.937
14.602,12.937
14.62,12.936
14.697,12.931
14.701,12.931
14.716,12.931
14.797,12.928
14.803,12.928
14.837,12.927
14.995,12.924
15,12.924
15.003,12.924
15.029,12.925
15.1,12.927
15.103,12.927
15.13,12.927
15.2,12.926
15.202,12.926
15.224,12.925
15.325,12.922
15.4,12.92
15.404,12.92
15.434,12.917
15.5,12.912
