-48,0.7079
15.504,12.912
15.538,12.91
15.6,12.907
15.603,12.907
15.623,12.907
15.699,12.907
15.703,12.907
15.738,12.908
15.8,12.909
15.805,12.909
15.843,12.908
15.9,12.907
15.912,12.907
15.98,12.907
16,12.907
16.001,12.907
16.015,12.907
16.078,12.904
16.101,12.903
16.113,12.902
16.183,12.898
16.2,12.897
16.205,12.897
16.232,12.897
16.3,12.896
16.304,12.896
16.333,12.895
16.4,12.892
16.402,12.892
16.417,12.892
16.484,12.894
16.5,12.894
16.51,12.894
16.56,12.893
16.7,12.891
16.705,12.89
16.752,12.889
16.801,12.888
16.826,12.887
16.97,12.881
17,12.88
17.002,12.88
17.017,12.88
17.086,12.882
17.1,12.883
17.108,12.883
17.153,12.883
17.202,12.882
17.226,12.883
17.386,12.884
17.4,12.884
17.405,12.884
17.441,12.882
17.501,12.88
17.521,12.88
17.6,12.877
17.604,12.877
17.637,12.878
17.7,12.878
17.708,12.878
17.772,12.878
17.801,12.878
17.822,12.878
17.899,12.88
17.901,12.88
17.911,12.88
17.961,12.879
18,12.878
18.2,12.872
18.205,12.872
18.257,12.872
18.301,12.871
18.317,12.872
18.386,12.875
18.4,12.876
18.405,12.876
18.439,12.876
18.501,12.876
18.517,12.876
18.6,12.877
18.601,12.877
18.612,12.876
18.671,12.875
18.7,12.874
18.708,12.874
18.762,12.871
18.802,12.87
18.831,12.868
18.9,12.866
18.911,12.866
18.987,12.864
19,12.864
19.002,12.864
19.022,12.865
19.097,12.867
19.101,12.867
19.119,12.868
19.2,12.869
19.206,12.869
19.259,12.87
19.3,12.871
19.307,12.871
19.356,12.87
19.54,12.869
19.7,12.867
19.716,12.867
19.82,12.865
19.9,12.863
19.905,12.863
19.947,12.864
20,12.864
20.2,12.867
20.208,12.868
20.277,12.87
20.3,12.87
20.309,12.87
20.356,12.87
20.401,12.869
20.42,12.87
20.532,12.87
20.6,12.871
20.604,12.87
20.635,12.869
20.7,12.866
20.703,12.866
20.732,12.867
20.8,12.867
20.813,12.867
20.9,12.866
21,12.866
21.002,12.866
21.024,12.867
21.1,12.869
21.101,12.869
21.109,12.869
21.148,12.867
21.2,12.865
21.202,12.865
21.22,12.866
21.292,12.868
21.302,12.868
21.331,12.869
21.4,12.87
21.411,12.87
21.496,12.871
21.502,12.871
21.521,12.872
21.6,12.875
21.601,12.875
21.61,12.875
21.649,12.873
21.7,12.87
21.703,12.87
21.73,12.87
21.844,12.869
21.901,12.868
21.912,12.867
21.977,12.865
22,12.864
22.002,12.864
22.021,12.864
22.101,12.865
22.2,12.866
22.204,12.867
22.235,12.868
22.3,12.871
22.302,12.871
22.325,12.871
22.4,12.872
22.402,12.872
22.423,12.872
22.499,12.87
22.508,12.87
22.572,12.869
22.6,12.869
22.608,12.869
22.652,12.867
22.701,12.865
22.71,12.865
22.755,12.865
22.8,12.866
22.805,12.866
22.848,12.868
23,12.874
23,12.874
23.002,12.874
23.03,12.874
23.1,12.875
23.102,12.875
23.12,12.875
23.199,12.873
23.204,12.873
23.249,12.872
23.301,12.87
23.315,12.87
23.397,12.869
23.402,12.869
23.421,12.87
23.5,12.873
23.505,12.873
23.547,12.874
23.731,12.877
23.8,12.878
23.803,12.878
23.828,12.877
23.9,12.875
23.911,12.874
23.988,12.872
24,12.872
24.002,12.872
24.025,12.872
24.129,12.873
24.2,12.874
24.206,12.874
24.242,12.876
24.3,12.879
24.307,12.879
24.342,12.882
24.4,12.887
24.401,12.887
24.414,12.887
24.464,12.886
24.501,12.886
24.523,12.886
24.639,12.886
24.7,12.886
24.708,12.886
24.76,12.888
24.8,12.889
24.806,12.889
24.844,12.892
24.9,12.897
24.902,12.897
24.919,12.898
25,12.901
25.1,12.905
25.102,12.905
25.116,12.905
25.184,12.905
25.201,12.904
25.225,12.904
25.3,12.903
25.303,12.903
25.331,12.903
25.4,12.904
25.406,12.904
25.464,12.905
25.5,12.906
25.51,12.906
25.567,12.909
25.6,12.91
25.609,12.91
25.666,12.912
25.7,12.912
25.706,12.913
25.748,12.915
25.8,12.918
25.801,12.918
25.816,12.918
25.88,12.918
25.904,12.918
25.94,12.919
26,12.92
26.002,12.919
26.029,12.919
26.1,12.919
26.103,12.919
26.122,12.92
26.196,12.923
26.202,12.924
26.227,12.925
26.3,12.93
26.306,12.93
26.358,12.933
26.5,12.94
26.503,12.941
26.53,12.941
26.6,12.942
26.602,12.943
26.625,12.944
26.7,12.948
26.703,12.948
26.736,12.95
26.8,12.953
26.809,12.953
26.882,12.956
27,12.96
27.2,12.968
27.206,12.968
27.243,12.97
27.3,12.974
27.314,12.975
27.399,12.98
27.402,12.98
27.429,12.981
27.5,12.984
27.507,12.984
27.56,12.987
27.7,12.996
27.704,12.996
27.745,12.999
27.8,13.003
27.807,13.003
27.847,13.005
28,13.011
28.101,13.015
28.115,13.016
28.198,13.021
28.202,13.021
28.221,13.023
28.31,13.031
28.4,13.04
28.403,13.04
28.427,13.042
28.552,13.052
28.6,13.055
28.609,13.056
28.666,13.058
28.703,13.06
28.733,13.062
28.801,13.066
28.817,13.067
28.9,13.073
28.904,13.074
28.938,13.075
29,13.079
29.001,13.079
29.012,13.08
29.06,13.087
29.1,13.092
29.106,13.093
29.138,13.096
29.2,13.101
29.206,13.101
29.26,13.105
29.3,13.108
29.305,13.109
29.337,13.112
29.4,13.12
29.405,13.12
29.44,13.123
29.5,13.128
29.502,13.128
29.522,13.13
29.6,13.14
29.603,13.14
29.627,13.144
29.7,13.154
29.702,13.155
29.722,13.157
29.838,13.172
30,13.195
30.003,13.195
30.031,13.198
30.1,13.207
30.106,13.208
30.153,13.214
30.201,13.221
30.222,13.223
30.3,13.234
30.305,13.234
30.349,13.24
30.402,13.246
30.415,13.248
30.497,13.26
30.503,13.261
30.527,13.265
30.6,13.278
30.607,13.279
30.649,13.286
30.7,13.294
30.707,13.295
30.747,13.303
30.8,13.314
30.807,13.316
30.864,13.327
30.9,13.334
30.903,13.335
30.926,13.338
31,13.35
31,13.35
31.009,13.352
31.08,13.365
31.101,13.369
31.117,13.372
31.199,13.39
31.201,13.391
31.215,13.394
31.296,13.415
31.4,13.443
31.404,13.444
31.436,13.452
31.587,13.493
31.7,13.526
31.705,13.528
31.743,13.538
31.8,13.554
31.802,13.555
31.819,13.561
31.898,13.589
31.902,13.59
31.918,13.595
31.997,13.622
32,13.623
32.003,13.624
32.025,13.633
32.1,13.663
32.102,13.664
32.12,13.672
32.2,13.708
32.201,13.709
32.215,13.715
32.294,13.752
32.302,13.756
32.325,13.767
32.449,13.833
32.6,13.925
32.605,13.929
32.655,13.964
32.7,13.999
32.707,14.004
32.743,14.035
32.8,14.088
32.803,14.09
32.825,14.111
32.9,14.188
32.902,14.19
32.932,14.224
33,14.309
33,14.309
33.001,14.31
33.008,14.319
33.029,14.347
33.046,14.371
33.085,14.428
33.179,14.593
33.2,14.638
33.207,14.652
33.23,14.707
33.23,14.707
33.23,14.707
33.23,14.707
33.23,14.707
33.23,14.707
33.231,14.709
33.232,14.713
33.235,14.718
33.24,14.733
33.251,14.76
33.271,14.814
33.3,14.904
33.307,14.926
33.352,15.095
33.384,15.239
33.4,15.324
33.401,15.329
33.408,15.373
33.432,15.531
33.45,15.67
33.461,15.776
33.474,15.905
33.5,16.247
33.501,16.259
33.51,16.425
33.523,16.698
33.531,16.888
33.536,17.063
33.541,17.214
33.544,17.36
33.548,17.521
33.551,17.669
33.555,17.883
33.558,18.055
33.56,18.222
33.562,18.356
33.563,18.506
33.566,18.707
33.567,18.857
33.569,19.071
33.572,19.409
33.573,19.7
33.576,20.064
33.577,20.269
33.577,20.378
33.578,20.468
33.578,20.468
33.578,20.471
33.578,20.493
33.578,20.533
33.578,20.599
33.578,20.651
33.579,20.702
33.579,20.759
33.579,20.806
33.579,20.816
33.579,20.861
33.579,20.871
33.579,20.872
33.579,20.887
33.579,20.929
33.58,20.996
33.58,21.117
33.58,21.263
33.581,21.346
33.581,21.414
33.581,21.547
33.582,21.794
33.582,21.975
33.583,22.127
33.583,22.249
33.583,22.391
33.583,22.562
33.584,22.903
33.584,23.184
33.585,23.679
33.585,23.99
33.585,24.234
33.585,24.622
33.586,25.148
33.586,25.474
33.586,25.752
33.586,26.011
33.586,26.297
33.586,26.857
33.586,27.257
33.586,27.534
33.586,27.769
33.587,27.975
33.587,28.167
33.587,28.347
33.587,28.495
33.587,28.643
33.587,28.835
33.587,29.135
33.587,29.313
33.587,29.606
33.587,29.794
33.587,29.931
33.587,30.191
33.587,30.358
33.587,30.487
33.587,30.701
33.587,30.859
33.587,30.977
33.587,31.085
33.587,31.191
33.587,31.273
33.587,31.337
33.587,31.532
33.587,31.756
33.587,31.934
33.587,32.068
33.587,32.179
33.587,32.267
33.587,32.353
33.587,32.56
33.587,32.757
33.588,32.914
33.588,33.07
33.588,33.086
33.588,33.224
33.588,33.433
33.588,33.561
33.588,33.66
33.588,33.768
33.588,34.051
33.588,34.219
33.588,34.366
33.588,34.481
33.588,34.583
33.588,34.667
33.588,34.744
33.588,34.819
33.588,34.886
33.588,34.945
33.588,35.046
33.588,35.253
33.588,35.428
33.588,35.543
33.588,35.631
33.588,35.699
33.588,35.778
33.588,35.965
33.588,36.157
33.588,36.305
33.589,36.449
33.589,36.578
33.589,36.679
33.589,36.763
33.589,36.84
33.589,36.91
33.589,36.994
33.589,37.111
33.589,37.437
33.589,37.707
33.589,37.876
33.589,38.019
33.589,38.121
33.59,38.249
33.59,38.396
33.59,38.582
33.59,38.974
33.591,39.16
33.591,39.293
33.591,39.398
33.591,39.531
33.592,39.642
33.592,39.726
33.592,39.836
33.593,39.934
33.593,40.005
33.593,40.059
33.594,40.109
33.594,40.159
33.594,40.262
33.595,40.338
33.595,40.39
33.596,40.436
33.596,40.53
33.597,40.58
33.597,40.619
33.598,40.655
33.599,40.758
33.6,40.851
33.6,40.9
33.602,41.009
33.604,41.12
33.607,41.206
33.609,41.269
33.611,41.316
33.615,41.391
33.62,41.433
33.624,41.457
33.628,41.467
33.63,41.471
33.633,41.476
33.639,41.481
33.645,41.484
33.65,41.484
33.656,41.484
33.66,41.484
33.664,41.484
33.669,41.483
33.68,41.481
33.693,41.479
33.701,41.477
33.705,41.476
33.71,41.475
33.72,41.473
33.734,41.469
33.746,41.466
33.756,41.463
33.767,41.461
33.784,41.456
33.8,41.452
33.805,41.451
33.81,41.45
33.822,41.447
33.846,41.442
33.876,41.435
33.901,41.429
33.907,41.428
33.914,41.426
33.924,41.424
33.932,41.422
33.941,41.419
33.949,41.417
33.957,41.415
33.989,41.407
34,41.404
34.004,41.404
34.018,41.404
34.068,41.404
34.132,41.404
34.201,41.404
34.255,41.403
34.4,41.398
34.412,41.396
34.585,41.368
34.704,41.349
34.803,41.34
34.901,41.33
34.932,41.329
35,41.327
35.101,41.323
35.132,41.319
35.201,41.31
35.26,41.304
35.308,41.299
35.441,41.282
35.502,41.274
35.543,41.272
35.602,41.27
35.658,41.264
35.704,41.259
35.798,41.244
35.805,41.243
35.901,41.224
35.921,41.219
36,41.201
36.039,41.193
36.1,41.181
36.112,41.181
36.2,41.177
36.208,41.177
36.3,41.167
36.316,41.166
36.4,41.16
36.421,41.158
36.6,41.14
36.608,41.139
36.7,41.136
36.707,41.135
36.8,41.125
36.831,41.121
36.9,41.112
36.917,41.111
37,41.105
37.004,41.104
37.08,41.089
37.102,41.085
37.142,41.082
37.202,41.077
37.288,41.074
37.316,41.072
37.4,41.066
37.437,41.062
37.5,41.055
37.519,41.052
37.698,41.016
37.704,41.015
37.767,41.008
37.9,40.994
37.907,40.994
37.995,40.996
38,40.996
38.007,40.996
38.098,40.986
38.103,40.985
38.152,40.974
38.201,40.962
38.223,40.96
38.4,40.941
38.433,40.939
38.506,40.933
38.6,40.929
38.613,40.928
38.703,40.918
38.753,40.911
38.804,40.904
38.898,40.888
38.909,40.886
39,40.874
39.101,40.86
39.12,40.86
39.202,40.862
39.239,40.86
39.5,40.848
39.503,40.847
39.552,40.837
39.607,40.826
39.7,40.81
39.711,40.809
39.8,40.8
39.806,40.8
39.928,40.798
40,40.797
40.011,40.796
40.101,40.789
40.129,40.785
40.2,40.775
40.207,40.773
40.3,40.751
40.304,40.751
40.342,40.745
40.403,40.737
40.462,40.736
40.601,40.734
40.651,40.735
40.701,40.735
40.728,40.732
40.804,40.724
40.881,40.713
40.906,40.709
41,40.693
41.01,40.692
41.101,40.688
41.154,40.687
41.203,40.686
41.266,40.689
41.302,40.691
41.354,40.69
41.403,40.689
41.479,40.68
41.507,40.677
41.599,40.664
41.62,40.66
41.701,40.646
41.754,40.639
41.8,40.632
41.81,40.632
41.9,40.633
41.903,40.633
41.97,40.628
42,40.625
42.005,40.626
42.097,40.63
42.102,40.63
42.155,40.625
42.201,40.621
42.215,40.618
42.3,40.595
42.309,40.594
42.399,40.59
42.405,40.589
42.487,40.577
42.505,40.575
42.6,40.571
42.606,40.571
42.7,40.572
42.701,40.571
42.722,40.567
42.8,40.551
42.806,40.551
42.898,40.543
42.905,40.542
42.997,40.526
43,40.525
43.01,40.525
43.1,40.517
43.114,40.517
43.2,40.515
43.209,40.514
43.3,40.501
43.305,40.501
43.39,40.499
43.401,40.499
43.422,40.494
43.5,40.478
43.51,40.477
43.6,40.47
43.609,40.469
43.7,40.456
43.706,40.454
43.8,40.432
43.802,40.432
43.835,40.431
43.904,40.43
44,40.425
44,40.425
44.035,40.422
44.104,40.416
44.241,40.4
44.306,40.393
44.4,40.379
44.405,40.379
44.497,40.374
44.517,40.373
44.6,40.366
44.609,40.364
44.7,40.345
44.705,40.345
44.796,40.334
44.802,40.333
44.857,40.322
44.9,40.313
44.909,40.313
45,40.314
45.1,40.315
45.115,40.313
45.2,40.304
45.211,40.304
45.3,40.308
45.303,40.307
45.339,40.302
45.402,40.293
45.458,40.281
45.5,40.272
45.508,40.272
45.6,40.27
45.604,40.27
45.68,40.261
45.715,40.257
45.801,40.244
45.814,40.245
45.9,40.248
45.904,40.248
45.964,40.239
46,40.234
46.036,40.229
46.101,40.222
46.136,40.22
46.201,40.217
46.222,40.212
46.3,40.196
46.306,40.196
46.399,40.188
46.437,40.186
46.509,40.182
46.699,40.166
46.707,40.165
46.845,40.144
47,40.122
47.141,40.103
47.201,40.096
47.225,40.09
47.3,40.072
47.305,40.072
47.382,40.068
47.501,40.061
47.546,40.056
47.601,40.05
47.634,40.048
47.702,40.044
47.759,40.038
47.804,40.033
47.9,40.019
47.915,40.017
48,40.01
48.006,40.009
48.1,39.99
48.105,39.989
48.2,39.975
48.218,39.973
48.31,39.963
48.4,39.955
48.41,39.955
48.594,39.95
48.606,39.95
48.7,39.942
48.704,39.941
48.759,39.928
48.801,39.918
48.832,39.914
48.906,39.906
49,39.892
49,39.892
49.004,39.892
49.064,39.892
49.105,39.893
49.2,39.896
49.235,39.896
49.301,39.896
49.326,39.89
49.404,39.872
49.526,39.84
49.603,39.82
49.649,39.811
49.702,39.802
49.74,39.8
49.802,39.797
49.887,39.795
49.901,39.794
49.929,39.79
50,39.78
50.028,39.775
50.102,39.762
50.193,39.749
50.21,39.747
50.3,39.736
50.31,39.736
50.4,39.731
50.41,39.73
50.5,39.719
50.525,39.716
50.605,39.704
50.78,39.673
50.802,39.67
50.851,39.666
50.902,39.661
50.947,39.653
51,39.644
51.013,39.643
51.1,39.633
51.107,39.633
51.2,39.636
51.232,39.636
51.303,39.636
51.397,39.634
51.413,39.633
51.501,39.628
51.543,39.623
51.602,39.617
51.689,39.604
51.704,39.602
51.791,39.595
51.817,39.593
51.901,39.588
51.929,39.584
52,39.574
