8,8118.6
8.0018,8633.5
8.0037,9140.1
8.0055,9630.7
8.0073,10128
8.0092,10623
8.011,11133
8.0128,11648
8.0147,12146
8.0165,12631
8.0183,12652
8.0202,12638
8.022,12601
8.0238,12602
8.0257,12622
8.0275,12575
8.0293,12512
8.0312,12495
8.033,12489
8.0348,12439
8.0367,12443
8.0385,12473
8.0403,12478
8.0422,12462
8.044,12500
8.0458,12484
8.0477,12502
8.0495,12523
8.0513,12550
8.0532,12573
8.055,12516
8.0568,12539
8.0587,12585
8.0605,12558
8.0623,12538
8.0642,12604
8.066,12648
8.0678,12691
8.0697,12723
8.0715,12747
8.0733,12798
8.0752,12730
8.077,12746
8.0788,12780
8.0807,12740
8.0825,12789
8.0843,12767
8.0862,12747
8.088,12677
8.0898,12659
8.0917,12682
8.0935,12697
8.0953,12696
8.0972,12697
8.099,12675
8.1008,12579
8.1027,12569
8.1045,12535
8.1063,12502
8.1082,12514
8.11,12450
8.1118,12477
8.1137,12445
8.1155,12446
8.1173,12406
8.1192,12367
8.121,12387
8.1228,12413
8.1247,12477
8.1265,12496
8.1283,12515
8.1302,12504
8.132,12482
8.1338,12524
8.1357,12595
8.1375,12668
8.1393,12638
8.1412,12638
8.143,12603
8.1448,12578
8.1467,12597
8.1485,12594
8.1503,12615
8.1522,12623
8.154,12651
8.1558,12697
8.1577,12673
8.1595,12615
8.1613,12598
8.1632,12561
8.165,12525
8.1668,12507
8.1687,12514
8.1705,12520
8.1723,12501
8.1742,12526
8.176,12548
8.1778,12523
8.1797,12572
8.1815,12613
8.1833,12677
8.1852,12680
8.187,12656
8.1888,12626
8.1907,12634
8.1925,12602
8.1943,12594
8.1962,12619
8.198,12654
8.1998,12683
8.2017,12745
8.2035,12744
8.2053,12737
8.2072,12689
8.209,12710
8.2108,12669
8.2127,12691
8.2145,12667
8.2163,12656
8.2182,12604
8.22,12563
8.2218,12546
8.2237,12540
8.2255,12565
8.2273,12578
8.2292,12597
8.231,12591
8.2328,12603
8.2347,12595
8.2365,12596
8.2383,12540
8.2402,12528
8.242,12551
8.2438,12582
8.2457,12511
8.2475,12531
8.2493,12517
8.2512,12596
8.253,12581
8.2548,12584
8.2567,12608
8.2585,12609
8.2603,12631
8.2622,12646
8.264,12665
8.2658,12683
8.2677,12698
8.2695,12655
8.2713,12620
8.2732,12604
8.275,12603
8.2768,12603
8.2787,12632
8.2805,12590
8.2823,12585
8.2842,12596
8.286,12597
8.2878,12578
8.2897,12581
8.2915,12636
8.2933,12642
8.2952,12660
8.297,12686
8.2988,12635
8.3007,12644
8.3025,12617
8.3043,12618
8.3062,12654
8.308,12638
8.3098,12639
8.3117,12640
8.3135,12652
8.3153,12593
8.3172,12658
8.319,12679
8.3208,12649
8.3227,12652
8.3245,12636
8.3263,12642
8.3282,12618
8.33,12591
8.3318,12587
8.3337,12561
8.3355,12572
8.3373,12517
8.3392,12482
8.341,12463
8.3428,12475
8.3447,12500
8.3465,12523
8.3483,12544
8.3502,12536
8.352,12534
8.3538,12505
8.3557,12535
8.3575,12549
8.3593,12531
8.3612,12511
8.363,12498
8.3648,12470
8.3667,12482
8.3685,12463
8.3703,12496
8.3722,12490
8.374,12524
8.3758,12534
8.3777,12563
8.3795,12553
8.3813,12564
8.3832,12523
8.385,12569
8.3868,12573
8.3887,12593
8.3905,12571
8.3923,12540
8.3942,12530
8.396,12536
8.3978,12538
8.3997,12561
8.4015,12537
8.4033,12520
8.4052,12561
8.407,12568
8.4088,12606
8.4107,12592
8.4125,12602
8.4143,12577
8.4162,12549
8.418,12511
8.4198,12557
8.4217,12542
8.4235,12568
8.4253,12569
8.4272,12563
8.429,12533
8.4308,12523
8.4327,12551
8.4345,12549
8.4363,12571
8.4382,12590
8.44,12618
8.4418,12583
8.4437,12567
8.4455,12538
8.4473,12518
8.4492,12530
8.451,12546
8.4528,12568
8.4547,12591
8.4565,12581
8.4583,12519
8.4602,12526
8.462,12476
8.4638,12475
8.4657,12476
8.4675,12470
8.4693,12432
8.4712,12461
8.473,12425
8.4748,12408
8.4767,12378
8.4785,12382
8.4803,12337
8.4822,12324
8.484,12317
8.4858,12294
8.4877,12298
8.4895,12314
8.4913,12325
8.4932,12326
8.495,12332
8.4968,12272
8.4987,12302
8.5005,12336
8.5023,12346
8.5042,12333
8.506,12334
8.5078,12302
8.5097,12287
8.5115,12309
8.5133,12287
8.5152,12289
8.517,12303
8.5188,12324
8.5207,12380
8.5225,12363
8.5243,12302
8.5262,12288
8.528,12270
8.5298,12271
8.5317,12339
8.5335,12377
8.5353,12376
8.5372,12371
8.539,12378
8.5408,12382
8.5427,12340
8.5445,12347
8.5463,12351
8.5482,12355
8.55,12356
8.5518,12296
8.5537,12312
8.5555,12307
8.5573,12267
8.5592,12280
8.561,12343
8.5628,12328
8.5647,12321
8.5665,12307
8.5683,12251
8.5702,12235
8.572,12264
8.5738,12230
8.5757,12271
8.5775,12251
8.5793,12283
8.5812,12270
8.583,12269
8.5848,12273
8.5867,12309
8.5885,12364
8.5903,12345
8.5922,12376
8.594,12418
8.5958,12435
8.5977,12441
8.5995,12469
8.6013,12526
8.6032,12510
8.605,12507
8.6068,12536
8.6087,12553
8.6105,12599
8.6123,12608
8.6142,12707
8.616,12768
8.6178,12909
8.6197,13055
8.6215,13289
8.6233,13581
8.6252,14012
8.627,14660
8.6288,15513
8.6307,16719
8.6325,18454
8.6343,20885
8.6362,24187
8.638,28695
8.6398,34680
8.6417,42648
8.6435,53217
8.6453,66904
8.6472,84671
8.649,1.0722e+05
8.6508,1.3556e+05
8.6527,1.7099e+05
8.6545,2.1468e+05
8.6563,2.6823e+05
8.6582,3.3251e+05
8.66,4.0832e+05
8.6618,4.9664e+05
8.6637,5.9847e+05
8.6655,7.1288e+05
8.6673,8.4023e+05
8.6692,9.8055e+05
8.671,1.1315e+06
8.6728,1.2912e+06
8.6747,1.4606e+06
8.6765,1.6384e+06
8.6783,1.8229e+06
8.6802,2.0123e+06
8.682,2.2058e+06
8.6838,2.4006e+06
8.6857,2.595e+06
8.6875,2.7877e+06
8.6893,2.9776e+06
8.6912,3.1617e+06
8.693,3.3365e+06
8.6948,3.5039e+06
8.6967,3.6604e+06
8.6985,3.806e+06
8.7003,3.9398e+06
8.7022,4.0603e+06
8.704,4.1663e+06
8.7058,4.2594e+06
8.7077,4.3376e+06
8.7095,4.4073e+06
8.7113,4.4625e+06
8.7132,4.5068e+06
8.715,4.54e+06
8.7168,4.5611e+06
8.7187,4.5675e+06
8.7205,4.5679e+06
8.7223,4.5579e+06
8.7242,4.5378e+06
8.726,4.5057e+06
8.7278,4.4629e+06
8.7297,4.4123e+06
8.7315,4.3503e+06
8.7333,4.2771e+06
8.7352,4.1927e+06
8.737,4.0961e+06
8.7388,3.9896e+06
8.7407,3.8746e+06
8.7425,3.7476e+06
8.7443,3.6141e+06
8.7462,3.4684e+06
8.748,3.3161e+06
8.7498,3.1542e+06
8.7517,2.9845e+06
8.7535,2.8102e+06
8.7553,2.635e+06
8.7572,2.4531e+06
8.759,2.2708e+06
8.7608,2.0896e+06
8.7627,1.9116e+06
8.7645,1.7385e+06
8.7663,1.5697e+06
8.7682,1.407e+06
8.77,1.253e+06
8.7718,1.1072e+06
8.7737,9.706e+05
8.7755,8.4384e+05
8.7773,7.2631e+05
8.7792,6.197e+05
8.781,5.2284e+05
8.7828,4.3693e+05
8.7847,3.6107e+05
8.7865,2.9577e+05
8.7883,2.4053e+05
8.7902,1.9455e+05
8.792,1.5687e+05
8.7938,1.2644e+05
8.7957,1.0247e+05
8.7975,83392
8.7993,68741
8.8012,57436
8.803,48951
8.8048,42480
8.8067,37637
8.8085,34074
8.8103,31509
8.8122,29577
8.814,28182
8.8158,27182
8.8177,26433
8.8195,25893
8.8213,25425
8.8232,25056
8.825,24695
8.8268,24368
8.8287,24024
8.8305,23766
8.8323,23416
8.8342,23128
8.836,22799
8.8378,22405
8.8397,22013
8.8415,21656
8.8433,21252
8.8452,20842
8.847,20459
8.8488,20032
8.8507,19618
8.8525,19183
8.8543,18749
8.8562,18316
8.858,17921
8.8598,17527
8.8617,17186
8.8635,16814
8.8653,16481
8.8672,16165
8.869,15884
8.8708,15560
8.8727,15277
8.8745,15074
8.8763,14870
8.8782,14674
8.88,14524
8.8818,14418
8.8837,15061
8.8855,19438
8.8873,21499
8.8892,22807
8.891,23960
8.8928,25045
8.8947,26195
8.8965,27363
8.8983,28478
8.9002,29638
8.902,30843
8.9038,31941
8.9057,33112
8.9075,34272
8.9093,35463
8.9112,36645
8.913,37802
8.9148,39001
8.9167,40123
8.9185,41253
8.9203,41585
8.9222,38302
8.924,37286
8.9258,37045
8.9277,37028
8.9295,37017
8.9313,37010
8.9332,36979
8.935,36961
8.9368,36909
8.9387,36852
8.9405,36847
8.9423,36780
8.9442,36731
8.946,36677
8.9478,36594
8.9497,36580
8.9515,36527
8.9533,36522
8.9552,36466
8.957,36465
8.9588,36446
8.9607,36481
8.9625,36486
8.9643,36419
8.9662,36419
8.968,36372
8.9698,36326
8.9717,36319
8.9735,36306
8.9753,36321
8.9772,36305
8.979,36324
8.9808,36407
8.9827,36378
8.9845,36431
8.9863,36411
8.9882,36379
8.99,36388
8.9918,36450
8.9937,36512
8.9955,36566
8.9973,36573
8.9992,36522
9.001,36659
9.0028,36752
9.0047,36900
9.0065,37033
9.0083,37166
9.0102,37371
9.012,37521
9.0138,37747
9.0157,38030
9.0175,38216
9.0193,38610
9.0212,38975
9.023,39404
9.0248,39915
9.0267,40439
9.0285,40975
9.0303,41452
9.0322,41977
9.034,42580
9.0358,43238
9.0377,43753
9.0395,44375
9.0413,44893
9.0432,45507
9.045,46055
9.0468,46527
9.0487,47010
9.0505,47371
9.0523,47609
9.0542,47942
9.056,48115
9.0578,48254
9.0597,48322
9.0615,48297
9.0633,48113
9.0652,47918
9.067,47736
9.0688,47457
9.0707,47110
9.0725,46768
9.0743,46375
9.0762,45896
9.078,45445
9.0798,44868
9.0817,44355
9.0835,43844
9.0853,43316
9.0872,42845
9.089,42425
9.0908,41889
9.0927,41504
9.0945,41069
9.0963,40692
9.0982,40317
9.1,40013
9.1018,39725
9.1037,39375
9.1055,39081
9.1073,38819
9.1092,38600
9.111,38375
9.1128,38119
9.1147,37904
9.1165,37750
9.1183,37574
9.1202,37404
9.122,37294
9.1238,37222
9.1257,37073
9.1275,37031
9.1293,36829
9.1312,36726
9.133,36592
9.1348,36552
9.1367,36483
9.1385,36420
9.1403,36473
9.1422,36453
9.144,36442
9.1458,36453
9.1477,36591
9.1495,36807
9.1513,37010
9.1532,37318
9.155,37708
9.1568,38248
9.1587,38866
9.1605,39675
9.1623,40765
9.1642,42042
9.166,43692
9.1678,45577
9.1697,47911
9.1715,50618
9.1733,53872
9.1752,57622
9.177,61935
9.1788,66856
9.1807,72495
9.1825,78831
9.1843,85770
9.1862,93550
9.188,1.0216e+05
9.1898,1.1131e+05
9.1917,1.2123e+05
9.1935,1.3188e+05
9.1953,1.4316e+05
9.1972,1.5491e+05
9.199,1.6719e+05
9.2008,1.7982e+05
9.2027,1.9277e+05
9.2045,2.0606e+05
9.2063,2.1894e+05
9.2082,2.3184e+05
9.21,2.4458e+05
9.2118,2.5708e+05
9.2137,2.689e+05
9.2155,2.8015e+05
9.2173,2.9047e+05
9.2192,2.999e+05
9.221,3.0822e+05
9.2228,3.1536e+05
9.2247,3.2121e+05
9.2265,3.2579e+05
9.2283,3.29e+05
9.2302,3.307e+05
9.232,3.3106e+05
9.2338,3.3002e+05
9.2357,3.276e+05
9.2375,3.2391e+05
9.2393,3.1883e+05
9.2412,3.1243e+05
9.243,3.0538e+05
9.2448,2.9716e+05
9.2467,2.8817e+05
9.2485,2.7818e+05
9.2503,2.6775e+05
9.2522,2.5675e+05
9.254,2.4549e+05
9.2558,2.3394e+05
9.2577,2.2229e+05
9.2595,2.1056e+05
9.2613,1.9894e+05
9.2632,1.8763e+05
9.265,1.765e+05
9.2668,1.6578e+05
9.2687,1.5554e+05
9.2705,1.4572e+05
9.2723,1.3636e+05
9.2742,1.2759e+05
9.276,1.1934e+05
9.2778,1.1175e+05
9.2797,1.0461e+05
9.2815,98024
9.2833,91879
9.2852,86339
9.287,81310
9.2888,76759
9.2907,72622
9.2925,68930
9.2943,65718
9.2962,62851
9.298,60259
9.2998,57954
9.3017,55931
9.3035,54189
9.3053,52567
9.3072,51158
9.309,49914
9.3108,48843
9.3127,47945
9.3145,47067
9.3163,46330
9.3182,45756
9.32,45196
9.3218,44694
9.3237,44185
9.3255,43794
9.3273,43405
9.3292,43021
9.331,42654
9.3328,42352
9.3347,42089
9.3365,41832
9.3383,41651
9.3402,41392
9.342,41179
9.3438,41031
9.3457,40936
9.3475,40706
9.3493,40543
9.3512,40397
9.353,40254
9.3548,40131
9.3567,39985
9.3585,39905
9.3603,39834
9.3622,39737
9.364,39649
9.3658,39551
9.3677,39478
9.3695,39401
9.3713,39314
9.3732,39239
9.375,39083
9.3768,39011
9.3787,38923
9.3805,38793
9.3823,38666
9.3842,38624
9.386,38562
9.3878,38489
9.3897,38427
9.3915,38341
9.3933,38320
9.3952,38251
9.397,38213
9.3988,38138
9.4007,38104
9.4025,38048
9.4043,37988
9.4062,37978
9.408,37962
9.4098,37929
9.4117,38009
9.4135,38051
9.4153,38001
9.4172,38024
9.419,37980
9.4208,37980
9.4227,37956
9.4245,37971
9.4263,37976
9.4282,37949
9.43,37906
9.4318,37889
9.4337,37851
9.4355,37842
9.4373,37832
9.4392,37833
9.441,37804
9.4428,37774
9.4447,37723
9.4465,37672
9.4483,37640
9.4502,37563
9.452,37538
9.4538,37487
9.4557,37485
9.4575,37389
9.4593,37383
9.4612,37304
9.463,37198
9.4648,37197
9.4667,37168
9.4685,37154
9.4703,37092
9.4722,37016
9.474,36969
9.4758,36945
9.4777,36970
9.4795,36919
9.4813,36864
9.4832,36851
9.485,36769
9.4868,36720
9.4887,36696
9.4905,36720
9.4923,36705
9.4942,36674
9.496,36560
9.4978,36590
9.4997,36645
9.5015,36569
9.5033,36568
9.5052,36515
9.507,36479
9.5088,36490
9.5107,36536
9.5125,36495
9.5143,36480
9.5162,36455
9.518,36486
9.5198,36540
9.5217,36546
9.5235,36523
9.5253,36505
9.5272,36434
9.529,36443
9.5308,36458
9.5327,36524
9.5345,36461
9.5363,36480
9.5382,36508
9.54,36458
9.5418,36433
9.5437,36461
9.5455,36461
9.5473,36386
9.5492,36351
9.551,36267
9.5528,36231
9.5547,36216
9.5565,36168
9.5583,36174
9.5602,36203
9.562,36159
9.5638,36148
9.5657,36094
9.5675,36093
9.5693,36117
9.5712,36149
9.573,36113
9.5748,36138
9.5767,36126
9.5785,36130
9.5803,36096
9.5822,36074
9.584,36089
9.5858,36120
9.5877,36141
9.5895,36127
9.5913,36112
9.5932,36078
9.595,36090
9.5968,36089
9.5987,36137
9.6005,36126
9.6023,36085
9.6042,36088
9.606,35978
9.6078,35917
9.6097,35891
9.6115,35853
9.6133,35891
9.6152,35882
9.617,35848
9.6188,35845
9.6207,35838
9.6225,35860
9.6243,35914
9.6262,35914
9.628,35905
9.6298,35917
9.6317,35883
9.6335,35859
9.6353,35812
9.6372,35834
9.639,35872
9.6408,35861
9.6427,35906
9.6445,35886
9.6463,35898
9.6482,35886
9.65,35768
9.6518,35795
9.6537,35825
9.6555,35871
9.6573,35850
9.6592,35789
9.661,35742
9.6628,35757
9.6647,35719
9.6665,35689
9.6683,35680
9.6702,35655
9.672,35642
9.6738,35644
9.6757,35641
9.6775,35638
9.6793,35572
9.6812,35598
9.683,35533
9.6848,35514
9.6867,35553
9.6885,35549
9.6903,35572
9.6922,35458
9.694,35498
9.6958,35572
9.6977,35523
9.6995,35508
9.7013,35537
9.7032,35581
9.705,35539
9.7068,35562
9.7087,35562
9.7105,35520
9.7123,35501
9.7142,35488
9.716,35555
9.7178,35547
9.7197,35565
9.7215,35610
9.7233,35607
9.7252,35593
9.727,35576
9.7288,35657
9.7307,35647
9.7325,35632
9.7343,35688
9.7362,35765
9.738,35853
9.7398,35983
9.7417,36164
9.7435,36364
9.7453,36584
9.7472,36897
9.749,37210
9.7508,37555
9.7527,37950
9.7545,38425
9.7563,39006
9.7582,39549
9.76,40231
9.7618,40919
9.7637,41702
9.7655,42528
9.7673,43346
9.7692,44216
9.771,45050
9.7728,45961
9.7747,46810
9.7765,47614
9.7783,48525
9.7802,49337
9.782,50062
9.7838,50727
9.7857,51307
9.7875,51801
9.7893,52183
9.7912,52495
9.793,52738
9.7948,52848
9.7967,52826
9.7985,52654
9.8003,52426
9.8022,52005
9.804,51563
9.8058,51052
9.8077,50503
9.8095,49836
9.8113,49204
9.8132,48478
9.815,47653
9.8168,46856
9.8187,46153
9.8205,45392
9.8223,44698
9.8242,44013
9.826,43405
9.8278,42782
9.8297,42089
9.8315,41531
9.8333,40987
9.8352,40550
9.837,40051
9.8388,39723
9.8407,39382
9.8425,39055
9.8443,38772
9.8462,38466
9.848,38152
9.8498,37914
9.8517,37644
9.8535,37457
9.8553,37314
9.8572,37109
9.859,36905
9.8608,36746
9.8627,36519
9.8645,36334
9.8663,36193
9.8682,36028
9.87,35991
9.8718,35951
9.8737,35896
9.8755,35759
9.8773,35575
9.8792,35465
9.881,35373
9.8828,35310
9.8847,35268
9.8865,35215
9.8883,35222
9.8902,35123
9.892,35002
9.8938,35003
9.8957,34968
9.8975,34967
9.8993,34960
9.9012,34977
9.903,34986
9.9048,34974
9.9067,34915
9.9085,34850
9.9103,34839
9.9122,34862
9.914,34923
9.9158,34895
9.9177,34936
9.9195,34960
9.9213,35008
9.9232,35046
9.925,35048
9.9268,35080
9.9287,35050
9.9305,35036
9.9323,35115
9.9342,35124
9.936,35104
9.9378,35129
9.9397,35112
9.9415,35142
9.9433,35136
9.9452,35123
9.947,35081
9.9488,35109
9.9507,35195
9.9525,35226
9.9543,35137
9.9562,35136
9.958,35117
9.9598,35090
9.9617,35060
9.9635,35014
9.9653,34991
9.9672,35005
9.969,34878
9.9708,34809
9.9727,34879
9.9745,34847
9.9763,34947
9.9782,34941
9.98,34979
9.9818,34944
9.9837,34966
9.9855,34928
9.9873,34839
9.9892,34899
9.991,34962
9.9928,34959
9.9947,34955
9.9965,34966
9.9983,34991
10,34999
10.002,35071
10.004,35070
10.006,35111
10.008,35170
10.009,35122
10.011,35150
10.013,35030
10.015,35031
10.017,34965
10.019,34966
10.02,34991
10.022,34980
10.024,34992
10.026,34944
10.028,34942
10.03,34910
10.031,34887
10.033,34851
10.035,34819
10.037,34827
10.039,34790
10.041,34758
10.042,34736
10.044,34683
10.046,34666
10.048,34637
10.05,34649
10.052,34643
10.053,34645
10.055,34705
10.057,34710
10.059,34711
10.061,34705
10.063,34694
10.064,34712
10.066,34719
10.068,34679
10.07,34682
10.072,34729
10.073,34759
10.075,34788
10.077,34802
10.079,34895
10.081,34958
10.083,35002
10.085,35024
10.086,35114
10.088,35152
10.09,35272
10.092,35375
10.094,35451
10.095,35538
10.097,35695
10.099,35846
10.101,35986
10.103,36225
10.105,36454
10.107,36685
10.108,36877
10.11,37114
10.112,37310
10.114,37587
10.116,37800
10.118,38054
10.119,38298
10.121,38555
10.123,38755
10.125,39022
10.127,39218
10.129,39340
10.13,39500
10.132,39669
10.134,39772
10.136,39823
10.138,39881
10.14,39855
10.141,39845
10.143,39811
10.145,39762
10.147,39647
10.149,39595
10.15,39424
10.152,39287
10.154,39134
10.156,39037
10.158,38869
10.16,38707
10.162,38550
10.163,38432
10.165,38360
10.167,38303
10.169,38284
10.171,38243
10.173,38262
10.174,38266
10.176,38319
10.178,38417
10.18,38441
10.182,38487
10.184,38580
10.185,38632
10.187,38726
10.189,38802
10.191,38826
10.193,38844
10.195,38916
10.196,38946
10.198,38917
10.2,38857
10.202,38744
10.204,38596
10.206,38373
10.207,38220
10.209,38005
10.211,37802
10.213,37591
10.215,37277
10.217,37090
10.218,36887
10.22,36684
10.222,36471
10.224,36242
10.226,36000
10.227,35820
10.229,35598
10.231,35369
10.233,35181
10.235,35091
10.237,34931
10.238,34886
10.24,34803
10.242,34787
10.244,34748
10.246,34734
10.248,34711
10.25,34637
10.251,34653
10.253,34590
10.255,34538
10.257,34493
10.259,34491
10.261,34456
10.262,34461
10.264,34460
10.266,34481
10.268,34478
10.27,34519
10.272,34482
10.273,34495
10.275,34466
10.277,34428
10.279,34443
10.281,34421
10.283,34444
10.284,34450
10.286,34534
10.288,34535
10.29,34552
10.292,34589
10.294,34610
10.295,34632
10.297,34669
10.299,34714
10.301,34671
10.303,34679
10.304,34661
10.306,34636
10.308,34622
10.31,34635
10.312,34629
10.314,34636
10.316,34615
10.317,34624
10.319,34565
10.321,34559
10.323,34498
10.325,34491
10.327,34518
10.328,34535
10.33,34536
10.332,34506
10.334,34460
10.336,34423
10.338,34508
10.339,34467
10.341,34560
10.343,34549
10.345,34567
10.347,34541
10.349,34550
10.35,34586
10.352,34581
10.354,34537
10.356,34579
10.358,34543
10.359,34537
10.361,34529
10.363,34539
10.365,34539
10.367,34543
10.369,34537
10.371,34587
10.372,34583
10.374,34521
10.376,34591
10.378,34551
10.38,34600
10.381,34601
10.383,34579
10.385,34599
10.387,34641
10.389,34662
10.391,34688
10.393,34704
10.394,34718
10.396,34744
10.398,34789
10.4,34835
10.402,34832
10.404,34857
10.405,34904
10.407,34951
10.409,35046
10.411,35101
10.413,35104
10.415,35134
10.416,35229
10.418,35340
10.42,35529
10.422,35606
10.424,35673
10.426,35779
10.427,35922
10.429,35998
10.431,36147
10.433,36353
10.435,36552
10.437,36656
10.438,36821
10.44,36992
10.442,37130
10.444,37354
10.446,37466
10.448,37612
10.449,37718
10.451,37838
10.453,37876
10.455,37945
10.457,37959
10.458,37977
10.46,37991
10.462,37979
10.464,37911
10.466,37869
10.468,37742
10.47,37553
10.471,37423
10.473,37354
10.475,37182
10.477,37016
10.479,36895
10.481,36648
10.482,36473
10.484,36318
10.486,36208
10.488,36021
10.49,35844
10.492,35667
10.493,35500
10.495,35398
10.497,35264
10.499,35134
10.501,35060
10.503,35005
10.504,34964
10.506,34879
10.508,34786
10.51,34696
10.512,34683
10.513,34605
10.515,34582
10.517,34565
10.519,34537
10.521,34510
10.523,34447
10.525,34461
10.526,34472
10.528,34411
10.53,34429
10.532,34385
10.534,34438
10.536,34459
10.537,34454
10.539,34411
10.541,34404
10.543,34450
10.545,34457
10.547,34452
10.548,34431
10.55,34441
10.552,34396
10.554,34383
10.556,34391
10.558,34359
10.559,34356
10.561,34364
10.563,34368
10.565,34366
10.567,34345
10.569,34331
10.57,34257
10.572,34231
10.574,34255
10.576,34294
10.578,34334
10.579,34341
10.581,34301
10.583,34291
10.585,34305
10.587,34330
10.589,34339
10.591,34359
10.592,34330
10.594,34339
10.596,34357
10.598,34377
10.6,34381
10.602,34414
10.603,34382
10.605,34378
10.607,34407
10.609,34411
10.611,34358
10.613,34344
10.614,34379
10.616,34343
10.618,34371
10.62,34407
10.622,34354
10.624,34348
10.625,34353
10.627,34343
10.629,34316
10.631,34343
10.633,34370
10.634,34335
10.636,34336
10.638,34384
10.64,34404
10.642,34392
10.644,34383
10.646,34399
10.647,34412
10.649,34457
10.651,34387
10.653,34408
10.655,34448
10.656,34453
10.658,34555
10.66,34488
10.662,34434
10.664,34431
10.666,34450
10.667,34460
10.669,34489
10.671,34514
10.673,34476
10.675,34413
10.677,34455
10.679,34477
10.68,34499
10.682,34490
10.684,34489
10.686,34430
10.688,34436
10.69,34455
10.691,34442
10.693,34419
10.695,34400
10.697,34481
10.699,34525
10.701,34529
10.702,34598
10.704,34642
10.706,34612
10.708,34580
10.71,34686
10.712,34756
10.713,34754
10.715,34829
10.717,34919
10.719,34951
10.721,35015
10.723,35116
10.724,35141
10.726,35163
10.728,35157
10.73,35196
