8,8118.6
10.732,35218
10.733,35252
10.735,35286
10.737,35284
10.739,35257
10.741,35189
10.743,35192
10.744,35228
10.746,35093
10.748,35073
10.75,35089
10.752,35049
10.754,34999
10.756,34969
10.757,34899
10.759,34810
10.761,34834
10.763,34812
10.765,34805
10.767,34725
10.768,34639
10.77,34627
10.772,34571
10.774,34606
10.776,34574
10.778,34552
10.779,34538
10.781,34513
10.783,34630
10.785,34614
10.787,34569
10.788,34571
10.79,34530
10.792,34487
10.794,34431
10.796,34428
10.798,34381
10.8,34381
10.801,34431
10.803,34454
10.805,34512
10.807,34494
10.809,34515
10.81,34475
10.812,34509
10.814,34530
10.816,34492
10.818,34475
10.82,34410
10.821,34367
10.823,34417
10.825,34362
10.827,34330
10.829,34336
10.831,34375
10.833,34319
10.834,34335
10.836,34328
10.838,34235
10.84,34213
10.842,34195
10.844,34189
10.845,34183
10.847,34197
10.849,34162
10.851,34144
10.853,34118
10.855,34125
10.856,34147
10.858,34159
10.86,34094
10.862,34128
10.864,34140
10.866,34185
10.867,34231
10.869,34274
10.871,34243
10.873,34214
10.875,34223
10.877,34255
10.878,34231
10.88,34197
10.882,34212
10.884,34150
10.886,34153
10.887,34165
10.889,34190
10.891,34178
10.893,34160
10.895,34186
10.897,34204
10.899,34177
10.9,34190
10.902,34151
10.904,34102
10.906,34066
10.908,34116
10.91,34108
10.911,34158
10.913,34129
10.915,34083
10.917,34124
10.919,34096
10.921,34116
10.922,34148
10.924,34120
10.926,34126
10.928,34099
10.93,34101
10.932,34085
10.933,34119
10.935,34172
10.937,34138
10.939,34108
10.941,34188
10.942,34255
10.944,34236
10.946,34268
10.948,34244
10.95,34223
10.952,34242
10.954,34178
10.955,34193
10.957,34193
10.959,34201
10.961,34246
10.963,34240
10.964,34268
10.966,34245
10.968,34257
10.97,34245
10.972,34238
10.974,34284
10.976,34334
10.977,34287
10.979,34274
10.981,34220
10.983,34237
10.985,34266
10.987,34294
10.988,34323
10.99,34346
10.992,34309
10.994,34340
10.996,34298
10.998,34285
10.999,34274
11.001,34248
11.003,34300
11.005,34307
11.007,34275
11.009,34243
11.01,34202
11.012,34153
11.014,34117
11.016,34062
11.018,34096
11.019,34043
11.021,33973
11.023,34009
11.025,33986
11.027,33999
11.029,34060
11.031,34011
11.032,33999
11.034,34023
11.036,34038
11.038,34127
11.04,34076
11.042,34065
11.043,34059
11.045,34113
11.047,34121
11.049,34152
11.051,34169
11.053,34237
11.054,34261
11.056,34265
11.058,34306
11.06,34266
11.062,34307
11.063,34297
11.065,34247
11.067,34219
11.069,34239
11.071,34199
11.073,34231
11.075,34197
11.076,34202
11.078,34202
11.08,34182
11.082,34138
11.084,34140
11.086,34125
11.087,34125
11.089,34143
11.091,34165
11.093,34161
11.095,34142
11.096,34139
11.098,34111
11.1,34095
11.102,34099
11.104,34153
11.106,34149
11.108,34161
11.109,34130
11.111,34087
11.113,34100
11.115,34065
11.117,34059
11.119,34074
11.12,34037
11.122,34108
11.124,34110
11.126,34057
11.128,34035
11.13,34033
11.131,34032
11.133,33993
11.135,34003
11.137,33973
11.139,33987
11.141,34022
11.142,33979
11.144,33983
11.146,33923
11.148,33925
11.15,33875
11.152,33885
11.153,33934
11.155,33907
11.157,33966
11.159,33895
11.161,33892
11.163,33884
11.164,33893
11.166,33894
11.168,33927
11.17,33958
11.172,33952
11.173,33976
11.175,33937
11.177,33849
11.179,33899
11.181,33853
11.183,33841
11.184,33870
11.186,33876
11.188,33894
11.19,33829
11.192,33808
11.194,33782
11.196,33787
11.197,33779
11.199,33768
11.201,33707
11.203,33725
11.205,33695
11.207,33716
11.208,33716
11.21,33703
11.212,33717
11.214,33710
11.216,33685
11.217,33726
11.219,33830
11.221,33818
11.223,33881
11.225,33915
11.227,33933
11.229,33977
11.23,33921
11.232,33935
11.234,33957
11.236,33964
11.238,33940
11.24,33936
11.241,33920
11.243,33900
11.245,33935
11.247,33936
11.249,33996
11.25,34089
11.252,34087
11.254,34080
11.256,34027
11.258,34064
11.26,34026
11.262,34050
11.263,34101
11.265,34063
11.267,34099
11.269,34086
11.271,34076
11.273,34102
11.274,34132
11.276,34085
11.278,34099
11.28,34101
11.282,34087
11.284,34084
11.285,34052
11.287,34052
11.289,34082
11.291,34033
11.293,34072
11.294,34008
11.296,34006
11.298,33969
11.3,33954
11.302,33970
11.304,33981
11.306,33946
11.307,33914
11.309,33882
11.311,33890
11.313,33937
11.315,33925
11.317,33928
11.318,33926
11.32,33986
11.322,33969
11.324,33973
11.326,33967
11.327,34052
11.329,34049
11.331,34091
11.333,34064
11.335,34063
11.337,34068
11.339,34072
11.34,34061
11.342,34132
11.344,34148
11.346,34150
11.348,34192
11.35,34172
11.351,34194
11.353,34163
11.355,34159
11.357,34106
11.359,34097
11.361,34033
11.362,34014
11.364,33932
11.366,33943
11.368,33957
11.37,33976
11.371,33951
11.373,33874
11.375,33879
11.377,33877
11.379,33908
11.381,33934
11.383,33941
11.384,33952
11.386,33997
11.388,33980
11.39,34032
11.392,34022
11.394,33994
11.395,33985
11.397,33979
11.399,33961
11.401,34001
11.403,33981
11.405,33934
11.406,33957
11.408,33959
11.41,34010
11.412,33976
11.414,33997
11.416,33933
11.417,33931
11.419,33967
11.421,33927
11.423,33852
11.425,33799
11.427,33761
11.428,33736
11.43,33784
11.432,33816
11.434,33825
11.436,33795
11.438,33788
11.439,33780
11.441,33785
11.443,33788
11.445,33763
11.447,33774
11.448,33788
11.45,33773
11.452,33757
11.454,33708
11.456,33636
11.458,33654
11.459,33694
11.461,33728
11.463,33718
11.465,33713
11.467,33673
11.469,33698
11.47,33708
11.472,33756
11.474,33781
11.476,33767
11.478,33812
11.48,33820
11.482,33857
11.483,33880
11.485,33884
11.487,33918
11.489,33949
11.491,34010
11.493,34111
11.494,34107
11.496,34177
11.498,34206
11.5,34236
11.502,34280
11.504,34318
11.505,34332
11.507,34351
11.509,34402
11.511,34395
11.513,34438
11.515,34396
11.516,34427
11.518,34393
11.52,34391
11.522,34424
11.524,34401
11.525,34441
11.527,34474
11.529,34393
11.531,34332
11.533,34254
11.535,34242
11.537,34224
11.538,34194
11.54,34215
11.542,34145
11.544,34124
11.546,34103
11.548,34078
11.549,34047
11.551,34036
11.553,33978
11.555,33991
11.557,33950
11.559,33879
11.56,33917
11.562,33863
11.564,33836
11.566,33861
11.568,33919
11.57,33914
11.571,33880
11.573,33879
11.575,33856
11.577,33862
11.579,33887
11.581,33895
11.582,33845
11.584,33838
11.586,33827
11.588,33834
11.59,33882
11.592,33917
11.593,33951
11.595,33933
11.597,33856
11.599,33814
11.601,33789
11.602,33804
11.604,33806
11.606,33879
11.608,33889
11.61,33950
11.612,34000
11.613,33966
11.615,33958
11.617,33920
11.619,33918
11.621,33909
11.623,33918
11.625,33925
11.626,33893
11.628,33874
11.63,33852
11.632,33953
11.634,34055
11.636,34078
11.637,34054
11.639,34019
11.641,33997
11.643,33933
11.645,33917
11.647,33888
11.648,33838
11.65,33766
11.652,33819
11.654,33916
11.656,33986
11.658,33988
11.659,34012
11.661,34028
11.663,34055
11.665,34043
11.667,34036
11.669,34047
11.67,33960
11.672,34045
11.674,34063
11.676,34039
11.678,34025
11.679,34066
11.681,34191
11.683,34201
11.685,34257
11.687,34352
11.689,34321
11.691,34285
11.692,34317
11.694,34406
11.696,34447
11.698,34525
11.7,34609
11.702,34770
11.703,34920
11.705,35033
11.707,35280
11.709,35464
11.711,35751
11.713,36106
11.714,36502
11.716,36826
11.718,37122
11.72,37557
11.722,38070
11.724,38637
11.725,39241
11.727,39863
11.729,40469
11.731,41099
11.733,41814
11.734,42440
11.736,43070
11.738,43645
11.74,44233
11.742,44749
11.744,45256
11.746,45756
11.747,46169
11.749,46453
11.751,46701
11.753,46936
11.755,47129
11.756,47232
11.758,47161
11.76,47057
11.762,46910
11.764,46617
11.766,46306
11.768,45945
11.769,45463
11.771,45042
11.773,44584
11.775,44056
11.777,43472
11.779,42965
11.78,42384
11.782,41759
11.784,41165
11.786,40676
11.788,40160
11.79,39708
11.791,39205
11.793,38673
11.795,38248
11.797,37816
11.799,37368
11.801,37106
11.802,36776
11.804,36490
11.806,36210
11.808,35921
11.81,35669
11.812,35480
11.813,35364
11.815,35204
11.817,35022
11.819,34919
11.821,34818
11.823,34714
11.824,34572
11.826,34450
11.828,34362
11.83,34356
11.832,34345
11.833,34350
11.835,34273
11.837,34196
11.839,34133
11.841,34098
11.843,34085
11.845,34068
11.846,34041
11.848,33981
11.85,33916
11.852,33846
11.854,33899
11.856,33844
11.857,33867
11.859,33870
11.861,33870
11.863,33829
11.865,33893
11.867,33868
11.868,33805
11.87,33729
11.872,33772
11.874,33721
11.876,33713
11.878,33684
11.879,33653
11.881,33715
11.883,33664
11.885,33757
11.887,33788
11.888,33856
11.89,33844
11.892,33879
11.894,33845
11.896,33867
11.898,33869
11.9,33879
11.901,33863
11.903,33839
11.905,33874
11.907,33922
11.909,33960
11.911,33976
11.912,33949
11.914,33937
11.916,34007
11.918,33967
11.92,34060
11.922,34025
11.923,34041
11.925,33991
11.927,33967
11.929,34003
11.931,33986
11.933,33972
11.934,34047
11.936,34094
11.938,34062
11.94,34059
11.942,34040
11.944,34083
11.945,34028
11.947,34081
11.949,34135
11.951,34181
11.953,34137
11.954,34128
11.956,34059
11.958,34065
11.96,34081
11.962,34115
11.964,34134
11.966,34105
11.967,34102
11.969,34121
11.971,34091
11.973,34087
11.975,34107
11.977,34105
11.978,34134
11.98,34061
11.982,34088
11.984,34096
11.986,34154
11.988,34157
11.989,34215
11.991,34275
11.993,34350
11.995,34423
11.997,34483
11.999,34629
12,34758
12.002,34861
12.004,35045
12.006,35159
12.008,35352
12.009,35526
12.011,35686
12.013,35907
12.015,36091
12.017,36292
12.019,36451
12.021,36641
12.022,36786
12.024,37038
12.026,37181
12.028,37330
12.03,37515
12.031,37646
12.033,37774
12.035,37840
12.037,37939
12.039,38047
12.041,38106
12.042,38152
12.044,38178
12.046,38180
12.048,38226
12.05,38208
12.052,38202
12.054,38193
12.055,38220
12.057,38112
12.059,38042
12.061,37887
12.063,37796
12.065,37692
12.066,37530
12.068,37365
12.07,37213
12.072,37042
12.074,36890
12.076,36686
12.077,36548
12.079,36426
12.081,36287
12.083,36118
12.085,35902
12.087,35757
12.088,35594
12.09,35451
12.092,35262
12.094,35146
12.096,35023
12.098,34930
12.099,34846
12.101,34748
12.103,34668
12.105,34642
12.107,34575
12.108,34583
12.11,34530
12.112,34495
12.114,34442
12.116,34400
12.118,34295
12.119,34258
12.121,34251
12.123,34244
12.125,34240
12.127,34216
12.129,34182
12.131,34144
12.132,34155
12.134,34134
12.136,34079
12.138,34041
12.14,34032
12.142,34030
12.143,34037
12.145,34011
12.147,33989
12.149,34000
12.151,33958
12.153,33883
12.154,33905
12.156,33892
12.158,33909
12.16,33866
12.162,33852
12.163,33818
12.165,33807
12.167,33817
12.169,33808
12.171,33810
12.173,33836
12.175,33828
12.176,33773
12.178,33732
12.18,33698
12.182,33661
12.184,33695
12.185,33715
12.187,33746
12.189,33778
12.191,33777
12.193,33818
12.195,33806
12.196,33815
12.198,33770
12.2,33718
12.202,33742
12.204,33755
12.206,33778
12.208,33771
12.209,33758
12.211,33776
12.213,33829
12.215,33794
12.217,33826
12.219,33812
12.22,33774
12.222,33747
12.224,33758
12.226,33738
12.228,33707
12.23,33696
12.231,33669
12.233,33629
12.235,33619
12.237,33676
12.239,33699
12.241,33654
12.242,33605
12.244,33684
12.246,33681
12.248,33680
12.25,33734
12.252,33781
12.253,33838
12.255,33913
12.257,33935
12.259,33990
12.261,33984
12.262,34097
12.264,34177
12.266,34159
12.268,34273
12.27,34354
12.272,34496
12.274,34588
12.275,34659
12.277,34796
12.279,34918
12.281,35004
12.283,35137
12.285,35258
12.286,35254
12.288,35320
12.29,35345
12.292,35382
12.294,35391
12.296,35453
12.297,35502
12.299,35459
12.301,35441
12.303,35506
12.305,35478
12.307,35520
12.308,35456
12.31,35393
12.312,35346
12.314,35244
12.316,35174
12.317,35035
12.319,34930
12.321,34829
12.323,34823
12.325,34759
12.327,34677
12.329,34590
12.33,34543
12.332,34418
12.334,34406
12.336,34328
12.338,34260
12.339,34191
12.341,34105
12.343,34021
12.345,33962
12.347,33964
12.349,33917
12.351,33931
12.352,33895
12.354,33885
12.356,33848
12.358,33867
12.36,33775
12.362,33718
12.363,33693
12.365,33669
12.367,33680
12.369,33664
12.371,33578
12.373,33631
12.374,33686
12.376,33636
12.378,33639
12.38,33638
12.382,33672
12.384,33677
12.385,33670
12.387,33688
12.389,33679
12.391,33643
12.393,33622
12.395,33555
12.396,33593
12.398,33644
12.4,33626
12.402,33640
12.404,33620
12.405,33635
12.407,33656
12.409,33605
12.411,33551
12.413,33529
12.415,33524
12.417,33511
12.418,33501
12.42,33457
12.422,33458
12.424,33435
12.426,33446
12.428,33436
12.429,33493
12.431,33556
12.433,33555
12.435,33557
12.437,33590
12.438,33597
12.44,33604
12.442,33574
12.444,33587
12.446,33635
12.448,33645
12.45,33685
12.451,33670
12.453,33666
12.455,33697
12.457,33752
12.459,33758
12.461,33713
12.462,33698
12.464,33749
12.466,33744
12.468,33703
12.47,33691
12.471,33671
12.473,33626
12.475,33572
12.477,33543
12.479,33568
12.481,33549
12.483,33524
12.484,33528
12.486,33515
12.488,33501
12.49,33459
12.492,33434
12.494,33377
12.495,33390
12.497,33413
12.499,33400
12.501,33348
12.503,33302
12.505,33324
12.506,33372
12.508,33432
12.51,33481
12.512,33567
12.514,33604
12.516,33660
12.517,33687
12.519,33677
12.521,33677
12.523,33750
12.525,33828
12.526,33898
12.528,33922
12.53,34011
12.532,34047
12.534,34124
12.536,34170
12.538,34212
12.539,34276
12.541,34303
12.543,34333
12.545,34337
12.547,34430
12.549,34453
12.55,34492
12.552,34505
12.554,34549
12.556,34611
12.558,34686
12.559,34720
12.561,34720
12.563,34772
12.565,34729
12.567,34727
12.569,34739
12.571,34710
12.572,34704
12.574,34707
12.576,34660
12.578,34693
12.58,34657
12.582,34633
12.583,34504
12.585,34488
12.587,34423
12.589,34368
12.591,34310
12.592,34311
12.594,34248
12.596,34187
12.598,34190
12.6,34118
12.602,34147
12.604,34136
12.605,34104
12.607,34122
12.609,34115
12.611,34082
12.613,34095
12.615,34032
12.616,34009
12.618,33974
12.62,34016
12.622,34030
12.624,34086
12.625,34104
12.627,34143
12.629,34079
12.631,34104
12.633,34096
12.635,34100
12.637,34136
12.638,34110
12.64,33982
12.642,33942
12.644,33881
12.646,33888
12.648,33887
12.649,33879
12.651,33870
12.653,33883
12.655,33894
12.657,33876
12.659,33822
12.66,33784
12.662,33756
12.664,33703
12.666,33669
12.668,33619
12.67,33666
12.671,33617
12.673,33568
12.675,33560
12.677,33595
12.679,33618
12.68,33598
12.682,33525
12.684,33530
12.686,33506
12.688,33507
12.69,33516
12.692,33507
12.693,33517
12.695,33478
12.697,33448
12.699,33444
12.701,33412
12.702,33428
12.704,33472
12.706,33437
12.708,33441
12.71,33457
12.712,33455
12.714,33493
12.715,33516
12.717,33541
12.719,33576
12.721,33522
12.723,33571
12.725,33561
12.726,33553
12.728,33535
12.73,33515
12.732,33537
12.734,33532
12.736,33528
12.737,33537
12.739,33569
12.741,33538
12.743,33544
12.745,33519
12.746,33538
12.748,33543
12.75,33512
12.752,33424
12.754,33430
12.756,33423
12.758,33458
12.759,33418
12.761,33389
12.763,33371
12.765,33379
12.767,33387
12.769,33407
12.77,33413
12.772,33426
12.774,33452
12.776,33494
12.778,33515
12.78,33522
12.781,33615
12.783,33638
12.785,33686
12.787,33779
12.789,33851
12.791,33876
12.792,33937
12.794,33998
12.796,34053
12.798,34163
12.8,34191
12.801,34260
12.803,34343
12.805,34348
12.807,34460
12.809,34554
12.811,34604
12.813,34625
12.814,34723
12.816,34766
12.818,34788
12.82,34860
12.822,34828
12.824,34800
12.825,34812
12.827,34837
12.829,34864
12.831,34871
12.833,34914
12.834,34882
12.836,34880
12.838,34834
12.84,34766
12.842,34801
12.844,34753
12.845,34671
12.847,34635
12.849,34578
12.851,34469
12.853,34402
12.855,34319
12.857,34203
12.858,34224
12.86,34184
12.862,34132
12.864,34043
12.866,33966
12.868,33915
12.869,33833
12.871,33780
12.873,33706
12.875,33692
12.877,33680
12.879,33643
12.88,33630
12.882,33613
12.884,33596
12.886,33568
12.888,33590
12.89,33519
12.891,33494
12.893,33458
12.895,33415
12.897,33388
12.899,33413
12.9,33413
12.902,33393
12.904,33402
12.906,33415
12.908,33429
12.91,33447
12.912,33463
12.913,33498
12.915,33467
12.917,33446
12.919,33466
12.921,33464
12.923,33484
12.924,33462
12.926,33514
12.928,33555
12.93,33561
12.932,33552
12.934,33564
12.935,33575
12.937,33604
12.939,33655
12.941,33640
12.943,33593
12.945,33567
12.946,33609
12.948,33574
12.95,33573
12.952,33592
12.954,33543
12.955,33517
12.957,33535
12.959,33590
12.961,33505
12.963,33484
12.965,33449
12.967,33513
12.968,33506
12.97,33545
12.972,33441
12.974,33456
12.976,33421
12.977,33436
12.979,33481
12.981,33488
12.983,33442
12.985,33473
12.987,33437
12.988,33445
12.99,33473
12.992,33461
12.994,33442
12.996,33397
12.998,33479
13,33524
13.001,33491
13.003,33432
13.005,33437
13.007,33419
13.009,33497
13.011,33489
13.012,33486
13.014,33493
13.016,33472
13.018,33479
13.02,33511
13.022,33493
13.023,33465
13.025,33479
13.027,33475
13.029,33544
13.031,33540
13.033,33550
13.034,33573
13.036,33579
13.038,33588
13.04,33617
13.042,33660
13.044,33694
13.045,33724
13.047,33729
13.049,33654
13.051,33642
13.053,33684
13.054,33690
13.056,33673
13.058,33675
13.06,33681
13.062,33646
13.064,33664
13.066,33585
13.067,33593
13.069,33558
13.071,33488
13.073,33515
13.075,33529
13.076,33497
13.078,33476
13.08,33471
13.082,33413
13.084,33415
13.086,33501
13.088,33550
13.089,33537
13.091,33582
13.093,33592
13.095,33577
13.097,33627
13.099,33628
13.1,33644
13.102,33698
13.104,33712
13.106,33720
13.108,33743
13.109,33692
13.111,33694
13.113,33667
13.115,33630
13.117,33531
13.119,33544
13.121,33504
13.122,33493
13.124,33441
13.126,33434
13.128,33388
13.13,33413
13.131,33450
13.133,33416
13.135,33452
13.137,33419
13.139,33379
13.141,33337
13.143,33338
13.144,33325
13.146,33361
13.148,33351
13.15,33405
13.152,33419
13.154,33533
13.155,33562
13.157,33602
13.159,33665
13.161,33748
13.163,33769
13.165,33769
13.166,33795
13.168,33811
13.17,33884
13.172,33927
13.174,34034
13.176,34130
13.177,34232
13.179,34273
13.181,34380
13.183,34473
13.185,34594
13.187,34682
13.188,34852
13.19,34960
13.192,35130
13.194,35276
13.196,35411
13.198,35558
13.199,35765
13.201,36041
13.203,36217
13.205,36480
13.207,36652
13.208,36784
13.21,36920
13.212,37088
13.214,37280
13.216,37495
13.218,37691
13.22,37808
13.221,37891
13.223,38024
13.225,38082
13.227,38133
13.229,38115
13.23,38095
13.232,38050
13.234,37994
13.236,37855
13.238,37707
13.24,37583
13.242,37394
13.243,37274
13.245,37094
13.247,36898
13.249,36653
13.251,36470
13.253,36273
13.254,36081
13.256,35882
13.258,35654
13.26,35475
13.262,35270
13.263,35026
13.265,34870
13.267,34777
13.269,34705
13.271,34538
13.273,34446
13.275,34336
13.276,34200
13.278,34082
13.28,33943
13.282,33944
13.284,33926
13.286,33971
13.287,33907
13.289,33856
13.291,33791
13.293,33742
13.295,33800
13.297,33781
13.298,33762
13.3,33784
13.302,33818
13.304,33788
13.306,33698
13.308,33767
13.309,33777
13.311,33767
13.313,33800
13.315,33810
13.317,33840
13.319,33837
13.32,33904
13.322,33867
13.324,33891
13.326,33911
13.328,33921
13.329,33926
13.331,33952
13.333,33964
13.335,34029
13.337,34054
13.339,34020
13.341,34002
13.342,34019
13.344,33990
13.346,33997
13.348,34036
13.35,34047
13.351,34026
13.353,34019
13.355,34024
13.357,33918
13.359,33911
13.361,33856
13.363,33832
13.364,33799
13.366,33832
13.368,33837
13.37,33795
13.372,33729
13.374,33713
13.375,33689
13.377,33680
13.379,33682
13.381,33629
13.383,33614
13.384,33611
13.386,33603
13.388,33570
13.39,33559
13.392,33562
13.394,33626
13.396,33620
13.397,33634
13.399,33589
13.401,33599
13.403,33549
13.405,33494
13.406,33462
13.408,33484
13.41,33459
13.412,33445
13.414,33471
13.416,33521
13.417,33508
13.419,33512
13.421,33459
13.423,33443
13.425,33477
13.427,33538
13.429,33547
13.43,33525
13.432,33512
13.434,33485
13.436,33558
13.438,33548
13.44,33557
13.441,33570
13.443,33569
13.445,33538
13.447,33547
13.449,33579
13.451,33579
13.452,33495
13.454,33492
13.456,33476
13.458,33435
13.46,33422
13.462,33414
13.463,33377
13.465,33372
13.467,33339
13.469,33344
13.471,33353
13.473,33303
13.474,33323
13.476,33303
13.478,33278
13.48,33298
13.482,33335
13.483,33366
13.485,33336
13.487,33298
13.489,33343
13.491,33352
13.493,33374
13.495,33456
13.496,33456
13.498,33462
13.5,33407
13.502,33373
13.504,33423
13.506,33426
13.507,33415
13.509,33377
13.511,33351
13.513,33360
13.515,33398
13.517,33411
13.518,33386
13.52,33388
13.522,33399
13.524,33402
13.526,33339
13.528,33333
13.529,33352
13.531,33289
13.533,33356
13.535,33410
13.537,33440
13.538,33427
13.54,33394
