8,8118.6
13.542,33391
13.544,33405
13.546,33446
13.548,33462
13.55,33443
13.551,33409
13.553,33399
13.555,33412
13.557,33366
13.559,33393
13.56,33368
13.562,33416
13.564,33464
13.566,33461
13.568,33485
13.57,33469
13.571,33373
13.573,33342
13.575,33334
13.577,33301
13.579,33304
13.581,33301
13.583,33340
13.584,33341
13.586,33345
13.588,33356
13.59,33412
13.592,33428
13.594,33482
13.595,33505
13.597,33538
13.599,33528
13.601,33468
13.603,33408
13.605,33456
13.606,33428
13.608,33479
13.61,33549
13.612,33497
13.614,33560
13.616,33597
13.617,33617
13.619,33573
13.621,33582
13.623,33620
13.625,33587
13.626,33520
13.628,33514
13.63,33501
13.632,33468
13.634,33480
13.636,33475
13.637,33466
13.639,33476
13.641,33425
13.643,33476
13.645,33460
13.647,33394
13.649,33444
13.65,33432
13.652,33400
13.654,33399
13.656,33444
13.658,33451
13.66,33441
13.661,33480
13.663,33502
13.665,33480
13.667,33489
13.669,33526
13.671,33533
13.672,33566
13.674,33643
13.676,33709
13.678,33797
13.68,33746
13.682,33744
13.683,33835
13.685,33847
13.687,33848
13.689,33855
13.691,33854
13.692,33834
13.694,33836
13.696,33844
13.698,33843
13.7,33860
13.702,33857
13.704,33850
13.705,33859
13.707,33842
13.709,33834
13.711,33799
13.713,33766
13.714,33738
13.716,33729
13.718,33762
13.72,33730
13.722,33775
13.724,33779
13.726,33780
13.727,33763
13.729,33758
13.731,33750
13.733,33761
13.735,33718
13.737,33664
13.738,33676
13.74,33631
13.742,33584
13.744,33572
13.746,33541
13.748,33513
13.749,33486
13.751,33423
13.753,33444
13.755,33385
13.757,33353
13.759,33311
13.76,33274
13.762,33243
13.764,33222
13.766,33208
13.768,33177
13.77,33197
13.771,33251
13.773,33291
13.775,33244
13.777,33267
13.779,33292
13.78,33309
13.782,33311
13.784,33365
13.786,33417
13.788,33419
13.79,33431
13.792,33485
13.793,33465
13.795,33476
13.797,33512
13.799,33482
13.801,33458
13.803,33404
13.804,33384
13.806,33330
13.808,33330
13.81,33361
13.812,33381
13.813,33405
13.815,33342
13.817,33367
13.819,33384
13.821,33377
13.823,33349
13.825,33326
13.826,33264
13.828,33242
13.83,33258
13.832,33233
13.834,33153
13.836,33184
13.837,33227
13.839,33298
13.841,33297
13.843,33287
13.845,33269
13.846,33252
13.848,33292
13.85,33293
13.852,33338
13.854,33264
13.856,33357
13.858,33364
13.859,33350
13.861,33366
13.863,33443
13.865,33442
13.867,33427
13.869,33439
13.87,33524
13.872,33525
13.874,33544
13.876,33483
13.878,33511
13.88,33562
13.881,33528
13.883,33511
13.885,33489
13.887,33465
13.889,33454
13.891,33508
13.892,33385
13.894,33360
13.896,33370
13.898,33369
13.9,33348
13.901,33402
13.903,33419
13.905,33414
13.907,33349
13.909,33374
13.911,33301
13.913,33332
13.914,33328
13.916,33262
13.918,33321
13.92,33296
13.922,33318
13.924,33322
13.925,33292
13.927,33269
13.929,33281
13.931,33204
13.933,33197
13.934,33182
13.936,33158
13.938,33091
13.94,33108
13.942,33129
13.944,33166
13.946,33194
13.947,33263
13.949,33288
13.951,33286
13.953,33339
13.955,33324
13.957,33281
13.958,33194
13.96,33178
13.962,33196
13.964,33210
13.966,33252
13.967,33303
13.969,33315
13.971,33324
13.973,33361
13.975,33366
13.977,33312
13.979,33290
13.98,33283
13.982,33252
13.984,33238
13.986,33222
13.988,33241
13.99,33176
13.991,33096
13.993,33122
13.995,33173
13.997,33206
13.999,33231
14,33213
14.002,33211
14.004,33256
14.006,33209
14.008,33200
14.01,33164
14.012,33183
14.013,33244
14.015,33213
14.017,33208
14.019,33214
14.021,33206
14.023,33224
14.024,33249
14.026,33322
14.028,33463
14.03,33548
14.032,33569
14.034,33607
14.035,33630
14.037,33702
14.039,33670
14.041,33684
14.043,33746
14.045,33835
14.046,33897
14.048,33971
14.05,34001
14.052,34109
14.054,34154
14.055,34250
14.057,34346
14.059,34451
14.061,34523
14.063,34605
14.065,34583
14.067,34612
14.068,34712
14.07,34693
14.072,34726
14.074,34762
14.076,34844
14.077,34845
14.079,34901
14.081,34926
14.083,34954
14.085,34894
14.087,34872
14.089,34812
14.09,34770
14.092,34643
14.094,34537
14.096,34453
14.098,34370
14.1,34268
14.101,34226
14.103,34162
14.105,34030
14.107,33964
14.109,33879
14.111,33807
14.112,33703
14.114,33683
14.116,33568
14.118,33436
14.12,33353
14.121,33382
14.123,33355
14.125,33306
14.127,33329
14.129,33351
14.131,33346
14.133,33344
14.134,33290
14.136,33246
14.138,33255
14.14,33244
14.142,33290
14.144,33295
14.145,33314
14.147,33276
14.149,33304
14.151,33308
14.153,33345
14.155,33356
14.156,33344
14.158,33280
14.16,33247
14.162,33272
14.164,33250
14.166,33223
14.167,33232
14.169,33192
14.171,33204
14.173,33258
14.175,33230
14.176,33207
14.178,33203
14.18,33290
14.182,33293
14.184,33258
14.186,33254
14.188,33227
14.189,33271
14.191,33308
14.193,33294
14.195,33317
14.197,33299
14.199,33285
14.2,33300
14.202,33301
14.204,33311
14.206,33344
14.208,33337
14.209,33288
14.211,33302
14.213,33306
14.215,33260
14.217,33187
14.219,33149
14.22,33163
14.222,33154
14.224,33164
14.226,33108
14.228,33085
14.23,33110
14.232,33087
14.233,33115
14.235,33109
14.237,33095
14.239,33096
14.241,33075
14.243,33088
14.244,33125
14.246,33114
14.248,33111
14.25,33163
14.252,33183
14.254,33166
14.255,33193
14.257,33226
14.259,33244
14.261,33206
14.263,33200
14.265,33208
14.266,33191
14.268,33183
14.27,33195
14.272,33215
14.274,33155
14.275,33206
14.277,33254
14.279,33218
14.281,33177
14.283,33204
14.285,33200
14.287,33158
14.288,33170
14.29,33164
14.292,33181
14.294,33230
14.296,33195
14.298,33254
14.299,33239
14.301,33215
14.303,33210
14.305,33247
14.307,33186
14.309,33246
14.31,33269
14.312,33219
14.314,33196
14.316,33210
14.318,33242
14.32,33258
14.321,33252
14.323,33224
14.325,33237
14.327,33270
14.329,33237
14.33,33168
14.332,33211
14.334,33175
14.336,33173
14.338,33215
14.34,33212
14.342,33177
14.343,33219
14.345,33154
14.347,33170
14.349,33199
14.351,33216
14.352,33236
14.354,33240
14.356,33217
14.358,33194
14.36,33215
14.362,33187
14.363,33174
14.365,33169
14.367,33151
14.369,33111
14.371,33120
14.373,33158
14.375,33171
14.376,33170
14.378,33186
14.38,33187
14.382,33223
14.384,33227
14.386,33259
14.387,33208
14.389,33173
14.391,33145
14.393,33175
14.395,33204
14.397,33197
14.398,33177
14.4,33196
14.402,33205
14.404,33229
14.406,33215
14.408,33186
14.409,33170
14.411,33158
14.413,33197
14.415,33207
14.417,33236
14.419,33181
14.42,33216
14.422,33155
14.424,33211
14.426,33184
14.428,33208
14.429,33229
14.431,33243
14.433,33275
14.435,33287
14.437,33250
14.439,33295
14.441,33358
14.442,33442
14.444,33460
14.446,33487
14.448,33477
14.45,33436
14.451,33435
14.453,33418
14.455,33526
14.457,33512
14.459,33472
14.461,33469
14.463,33497
14.464,33468
14.466,33428
14.468,33415
14.47,33399
14.472,33393
14.474,33408
14.475,33356
14.477,33302
14.479,33274
14.481,33283
14.483,33268
14.484,33241
14.486,33249
14.488,33244
14.49,33251
14.492,33125
14.494,33126
14.496,33185
14.497,33179
14.499,33163
14.501,33139
14.503,33153
14.505,33125
14.506,33136
14.508,33122
14.51,33118
14.512,33093
14.514,33082
14.516,33070
14.518,33086
14.519,33123
14.521,33132
14.523,33158
14.525,33134
14.527,33091
14.529,33085
14.53,33077
14.532,33074
14.534,33078
14.536,33104
14.538,33133
14.54,33120
14.541,33164
14.543,33133
14.545,33189
14.547,33202
14.549,33228
14.551,33241
14.552,33182
14.554,33182
14.556,33153
14.558,33195
14.56,33175
14.562,33173
14.563,33200
14.565,33242
14.567,33234
14.569,33234
14.571,33170
14.573,33167
14.574,33181
14.576,33178
14.578,33187
14.58,33186
14.582,33208
14.583,33222
14.585,33237
14.587,33251
14.589,33317
14.591,33290
14.593,33262
14.595,33289
14.596,33319
14.598,33354
14.6,33410
14.602,33458
14.604,33457
14.605,33448
14.607,33471
14.609,33503
14.611,33520
14.613,33561
14.615,33562
14.617,33596
14.618,33573
14.62,33528
14.622,33537
14.624,33554
14.626,33591
14.628,33578
14.629,33586
14.631,33532
14.633,33498
14.635,33537
14.637,33522
14.638,33487
14.64,33508
14.642,33499
14.644,33503
14.646,33471
14.648,33466
14.65,33452
14.651,33456
14.653,33459
14.655,33440
14.657,33488
14.659,33470
14.661,33462
14.662,33428
14.664,33466
14.666,33469
14.668,33457
14.67,33489
14.672,33451
14.673,33456
14.675,33479
14.677,33502
14.679,33505
14.681,33529
14.683,33539
14.684,33530
14.686,33570
14.688,33625
14.69,33636
14.692,33695
14.694,33718
14.695,33779
14.697,33824
14.699,33870
14.701,33871
14.703,33933
14.704,33958
14.706,33947
14.708,33959
14.71,33962
14.712,34036
14.714,34076
14.716,34144
14.717,34172
14.719,34161
14.721,34202
14.723,34159
14.725,34159
14.726,34162
14.728,34131
14.73,34158
14.732,34140
14.734,34122
14.736,34100
14.738,34135
14.739,34090
14.741,34144
14.743,34150
14.745,34153
14.747,34163
14.749,34108
14.75,34042
14.752,33986
14.754,33955
14.756,33999
14.758,33937
14.759,33913
14.761,33848
14.763,33859
14.765,33840
14.767,33779
14.769,33758
14.771,33756
14.772,33771
14.774,33735
14.776,33687
14.778,33592
14.78,33639
14.781,33654
14.783,33595
14.785,33545
14.787,33498
14.789,33496
14.791,33492
14.792,33443
14.794,33442
14.796,33457
14.798,33442
14.8,33405
14.802,33398
14.804,33369
14.805,33351
14.807,33291
14.809,33210
14.811,33185
14.813,33202
14.815,33240
14.816,33164
14.818,33096
14.82,33089
14.822,33080
14.824,33116
14.826,33113
14.827,33183
14.829,33152
14.831,33131
14.833,33074
14.835,33087
14.837,33036
14.838,32994
14.84,33018
14.842,33005
14.844,32996
14.846,32997
14.848,32958
14.849,32934
14.851,32902
14.853,32921
14.855,32957
14.857,32985
14.858,32993
14.86,32989
14.862,32970
14.864,32866
14.866,32894
14.868,32941
14.87,33027
14.871,32988
14.873,33037
14.875,33056
14.877,33050
14.879,33058
14.881,33085
14.882,33070
14.884,33158
14.886,33211
14.888,33172
14.89,33151
14.892,33121
14.893,33110
14.895,33074
14.897,33064
14.899,33067
14.901,33099
14.903,33079
14.904,33070
14.906,33050
14.908,33028
14.91,33025
14.912,33087
14.913,33089
14.915,33071
14.917,33097
14.919,33126
14.921,33041
14.923,33006
14.925,33064
14.926,33070
14.928,33103
14.93,33096
14.932,33115
14.934,33122
14.935,33088
14.937,33104
14.939,33140
14.941,33147
14.943,33129
14.945,33183
14.946,33187
14.948,33144
14.95,33164
14.952,33145
14.954,33054
14.956,33056
14.958,33143
14.959,33175
14.961,33166
14.963,33148
14.965,33117
14.967,33109
14.969,33162
14.97,33135
14.972,33181
14.974,33172
14.976,33164
14.978,33124
14.98,33123
14.981,33097
14.983,33106
14.985,33103
14.987,33093
14.989,33138
14.991,33196
14.992,33170
14.994,33113
14.996,33112
14.998,33114
15,33162
15.001,33176
15.003,33183
15.005,33135
15.007,33192
15.009,33203
15.011,33210
15.012,33223
15.014,33282
15.016,33313
15.018,33340
15.02,33353
15.022,33368
15.024,33339
15.025,33338
15.027,33325
15.029,33325
15.031,33349
15.033,33358
15.035,33352
15.036,33313
15.038,33289
15.04,33275
15.042,33293
15.044,33292
15.046,33289
15.047,33285
15.049,33267
15.051,33242
15.053,33214
15.055,33192
15.057,33164
15.058,33188
15.06,33167
15.062,33232
15.064,33232
15.066,33234
15.067,33205
15.069,33167
15.071,33166
15.073,33187
15.075,33207
15.077,33199
15.079,33180
15.08,33182
15.082,33182
15.084,33166
15.086,33186
15.088,33146
15.089,33167
15.091,33147
15.093,33165
15.095,33100
15.097,33117
15.099,33053
15.101,33072
15.102,33133
15.104,33164
15.106,33185
15.108,33210
15.11,33217
15.112,33218
15.113,33245
15.115,33254
15.117,33265
15.119,33281
15.121,33297
15.123,33234
15.124,33300
15.126,33284
15.128,33270
15.13,33291
15.132,33337
15.134,33340
15.135,33404
15.137,33408
15.139,33378
15.141,33409
15.143,33439
15.145,33458
15.146,33456
15.148,33433
15.15,33398
15.152,33383
15.154,33322
15.155,33299
15.157,33310
15.159,33380
15.161,33361
15.163,33328
15.165,33339
15.167,33296
15.168,33282
15.17,33312
15.172,33281
15.174,33263
15.176,33279
15.178,33257
15.179,33246
15.181,33221
15.183,33202
15.185,33218
15.187,33266
15.188,33256
15.19,33320
15.192,33326
15.194,33293
15.196,33269
15.198,33254
15.2,33323
15.201,33357
15.203,33317
15.205,33332
15.207,33325
15.209,33255
15.211,33323
15.212,33287
15.214,33207
15.216,33191
15.218,33175
15.22,33198
15.221,33203
15.223,33220
15.225,33260
15.227,33183
15.229,33162
15.231,33132
15.233,33132
15.234,33112
15.236,33099
15.238,33075
15.24,33105
15.242,33053
15.244,33034
15.245,33080
15.247,33034
15.249,33055
15.251,33084
15.253,33048
15.255,33058
15.256,33033
15.258,33017
15.26,32990
15.262,33010
15.264,33038
15.266,33083
15.267,33096
15.269,33075
15.271,33092
15.273,33113
15.275,33098
15.276,33179
15.278,33211
15.28,33176
15.282,33152
15.284,33152
15.286,33178
15.288,33213
15.289,33236
15.291,33235
15.293,33194
15.295,33192
15.297,33211
15.299,33183
15.3,33178
15.302,33197
15.304,33198
15.306,33210
15.308,33195
15.309,33196
15.311,33254
15.313,33221
15.315,33231
15.317,33265
15.319,33302
15.321,33281
15.322,33221
15.324,33220
15.326,33193
15.328,33162
15.33,33207
15.332,33226
15.333,33196
15.335,33176
15.337,33211
15.339,33176
15.341,33231
15.342,33263
15.344,33269
15.346,33210
15.348,33204
15.35,33149
15.352,33139
15.354,33126
15.355,33071
15.357,33046
15.359,33042
15.361,33028
15.363,33071
15.365,33112
15.366,33113
15.368,33140
15.37,33195
15.372,33208
15.374,33182
15.375,33203
15.377,33165
15.379,33157
15.381,33206
15.383,33242
15.385,33225
15.387,33281
15.388,33289
15.39,33304
15.392,33324
15.394,33391
15.396,33427
15.398,33407
15.399,33383
15.401,33355
15.403,33354
15.405,33329
15.407,33315
15.409,33332
15.41,33342
15.412,33304
15.414,33320
15.416,33322
15.418,33311
15.42,33306
15.421,33283
15.423,33283
15.425,33276
15.427,33273
15.429,33251
15.43,33261
15.432,33281
15.434,33344
15.436,33347
15.438,33345
15.44,33354
15.442,33354
15.443,33330
15.445,33326
15.447,33329
15.449,33306
15.451,33322
15.452,33290
15.454,33268
15.456,33240
15.458,33202
15.46,33151
15.462,33152
15.464,33181
15.465,33233
15.467,33177
15.469,33112
15.471,33106
15.473,33075
15.475,33132
15.476,33133
15.478,33131
15.48,33102
15.482,33107
15.484,33131
15.486,33157
15.487,33140
15.489,33084
15.491,33094
15.493,33137
15.495,33192
15.496,33190
15.498,33152
15.5,33138
15.502,33130
15.504,33140
15.506,33182
15.508,33207
15.509,33208
15.511,33159
15.513,33183
15.515,33150
15.517,33177
15.519,33160
15.52,33138
15.522,33148
15.524,33158
15.526,33218
15.528,33200
15.53,33182
15.531,33187
15.533,33183
15.535,33202
15.537,33180
15.539,33189
15.541,33156
15.542,33163
15.544,33142
15.546,33151
15.548,33155
15.55,33154
15.551,33172
15.553,33163
15.555,33121
15.557,33106
15.559,33119
15.561,33114
15.563,33147
15.564,33158
15.566,33164
15.568,33152
15.57,33167
15.572,33203
15.574,33187
15.575,33217
15.577,33222
15.579,33252
15.581,33242
15.583,33199
15.584,33204
15.586,33167
15.588,33207
15.59,33225
15.592,33263
15.594,33292
15.595,33266
15.597,33233
15.599,33213
15.601,33192
15.603,33157
15.605,33151
15.607,33111
15.608,33103
15.61,33106
15.612,33048
15.614,33071
15.616,33008
15.618,32948
15.619,33002
15.621,33040
15.623,33034
15.625,32989
15.627,32976
15.629,33011
15.63,32999
15.632,32975
15.634,32989
15.636,32967
15.638,32989
15.64,33007
15.641,33055
15.643,33113
15.645,33082
15.647,33115
15.649,33132
15.65,33094
15.652,33100
15.654,33187
15.656,33205
15.658,33215
15.66,33266
15.662,33260
15.663,33243
15.665,33210
15.667,33199
15.669,33228
15.671,33272
15.673,33302
15.674,33340
15.676,33319
15.678,33270
15.68,33256
15.682,33255
15.684,33265
15.685,33294
15.687,33339
15.689,33347
15.691,33271
15.693,33269
15.695,33229
15.696,33200
15.698,33224
15.7,33283
15.702,33254
15.704,33192
15.705,33199
15.707,33101
15.709,33069
15.711,32967
15.713,32980
15.715,32955
15.717,32951
15.718,32954
15.72,32961
15.722,32946
15.724,32960
15.726,33003
15.727,33049
15.729,33060
15.731,33057
15.733,33021
15.735,32976
15.737,32907
15.738,32937
15.74,33020
15.742,32956
15.744,33016
15.746,33016
15.748,33067
15.75,33022
15.751,33046
15.753,33039
15.755,33062
15.757,33041
15.759,33009
15.761,32965
15.762,32887
15.764,32912
15.766,32868
15.768,32887
15.77,32885
15.772,32906
15.773,32941
15.775,32958
15.777,32967
15.779,33020
15.781,33045
15.783,33039
15.784,33068
15.786,33108
15.788,33179
15.79,33200
15.792,33183
15.794,33133
15.795,33111
15.797,33125
15.799,33195
15.801,33162
15.803,33166
15.804,33144
15.806,33125
15.808,33135
15.81,33135
15.812,33081
15.814,33066
15.816,33120
15.817,33130
15.819,33169
15.821,33148
15.823,33193
15.825,33184
15.826,33189
15.828,33237
15.83,33291
15.832,33349
15.834,33336
15.836,33322
15.838,33296
15.839,33347
15.841,33351
15.843,33418
15.845,33452
15.847,33496
15.849,33565
15.85,33584
15.852,33561
15.854,33576
15.856,33552
15.858,33615
15.859,33609
15.861,33655
15.863,33700
15.865,33740
15.867,33800
15.869,33877
15.871,34010
15.872,34126
15.874,34274
15.876,34357
15.878,34480
15.88,34658
15.881,34776
15.883,34870
15.885,35008
15.887,35143
15.889,35310
15.891,35450
15.893,35653
15.894,35768
15.896,35985
15.898,36093
15.9,36230
15.902,36403
15.904,36593
15.905,36703
15.907,36788
15.909,36873
15.911,36970
15.913,37073
15.915,37111
15.916,37155
15.918,37229
15.92,37315
15.922,37345
15.924,37385
15.926,37374
15.927,37397
15.929,37336
15.931,37394
15.933,37347
15.935,37327
15.937,37263
15.938,37164
15.94,36999
15.942,36915
15.944,36888
15.946,36840
15.948,36725
15.949,36637
15.951,36506
15.953,36387
15.955,36223
15.957,36113
15.958,35991
15.96,35862
15.962,35798
15.964,35651
15.966,35562
15.968,35383
15.97,35260
15.971,35145
15.973,35042
15.975,34947
15.977,34953
15.979,34843
15.98,34699
15.982,34578
15.984,34494
15.986,34389
15.988,34348
15.99,34265
15.992,34168
15.993,34021
15.995,34016
15.997,33971
15.999,33856
16.001,33799
16.003,33767
16.004,33694
16.006,33617
16.008,33567
16.01,33543
16.012,33481
16.014,33357
16.015,33303
16.017,33275
16.019,33217
16.021,33151
16.023,33075
16.025,33054
16.026,33033
16.028,33075
16.03,33086
16.032,32970
16.034,32912
16.035,32889
16.037,32925
16.039,32925
16.041,32936
16.043,32916
16.045,32879
16.046,32874
16.048,32839
16.05,32894
16.052,32921
16.054,32911
16.056,32899
16.058,32876
16.059,32950
16.061,32925
16.063,32937
16.065,32942
16.067,32908
16.069,32942
16.07,32959
16.072,32957
16.074,32920
16.076,32862
16.078,32841
16.079,32861
16.081,32864
16.083,32821
16.085,32865
16.087,32864
16.089,32847
16.091,32904
16.092,32906
16.094,32930
16.096,32931
16.098,32991
16.1,32981
16.101,32982
16.103,33041
16.105,33054
16.107,33061
16.109,33057
16.111,33025
16.113,33076
16.114,33102
16.116,33080
16.118,33068
16.12,33117
16.122,33089
16.124,33077
16.125,33086
16.127,33027
16.129,33048
16.131,33088
16.133,33071
16.134,33029
16.136,32978
16.138,32950
16.14,32965
16.142,32944
16.144,32944
16.146,32979
16.147,32969
16.149,32946
16.151,32954
16.153,32990
16.155,33014
16.157,32974
16.158,32985
16.16,32923
16.162,32960
16.164,32988
16.166,32990
16.168,32997
16.169,33000
16.171,33028
16.173,33075
16.175,33133
16.177,33141
16.179,33138
16.18,33164
16.182,33179
16.184,33236
16.186,33283
16.188,33223
16.189,33170
16.191,33234
16.193,33254
16.195,33275
16.197,33290
16.199,33297
16.2,33292
16.202,33317
16.204,33284
16.206,33259
16.208,33257
16.21,33312
16.212,33301
16.213,33242
16.215,33242
16.217,33209
16.219,33197
16.221,33201
16.223,33158
16.224,33246
16.226,33252
16.228,33214
16.23,33178
16.232,33209
16.233,33223
16.235,33211
16.237,33187
16.239,33169
16.241,33166
16.243,33147
16.245,33115
16.246,33065
16.248,33063
16.25,33093
16.252,33071
16.254,33094
16.255,33065
16.257,33038
16.259,33039
16.261,33018
16.263,33002
16.265,32972
16.267,33067
16.268,33021
16.27,33019
16.272,33009
16.274,33038
16.276,33036
16.278,33029
16.279,33072
16.281,33078
16.283,33053
16.285,33059
16.287,33034
16.288,33093
16.29,33070
16.292,33072
16.294,33065
16.296,33062
16.298,33077
16.3,33112
16.301,33122
16.303,33062
16.305,33063
16.307,33101
16.309,33083
16.311,33084
16.312,33100
16.314,33122
16.316,33083
16.318,33080
16.32,33107
16.322,33083
16.323,33098
16.325,33075
16.327,33041
16.329,33036
16.331,32985
16.333,32968
16.334,32916
16.336,32918
16.338,32939
16.34,32957
16.342,32982
16.343,32961
16.345,32965
16.347,32967
16.349,32959
16.351,32958
16.353,33023
